enrollment_id,number_of_course
70394,1
70396,1
70397,1
70407,1
70412,1
70431,1
70433,3
76450,3
99149,3
70457,1
70461,1
70469,1
70470,1
70477,1
70481,1
70484,1
70503,1
70510,1
70514,2
82357,2
70529,1
70549,1
70552,1
70572,1
70580,1
70607,2
73810,2
70622,1
70641,1
70651,1
70656,1
70661,1
70677,1
70697,1
70711,1
70728,1
70730,2
146712,2
70734,1
70736,1
70737,1
70743,1
70752,1
70753,1
70760,1
70761,1
70769,1
70772,1
70775,1
70781,1
70783,1
70789,1
70794,1
70804,2
151420,2
70809,1
70828,1
70855,1
70861,1
70862,1
70864,1
70875,1
70908,1
70909,1
70910,1
70911,1
70917,1
70918,1
70924,1
70925,1
70926,1
70951,1
70965,1
70973,1
70977,1
70979,1
70989,1
71000,1
71001,1
71005,1
71021,2
128375,2
71034,1
71036,1
71044,1
71048,1
71070,1
71072,2
98375,2
71075,1
71080,1
71081,1
71087,1
71094,1
71108,3
132009,3
173401,3
71117,1
71119,1
71123,1
71127,1
71145,2
113364,2
71160,1
71194,1
71203,1
71210,2
84418,2
71218,3
108536,3
108551,3
71225,1
71226,1
71240,1
71246,1
71284,1
71291,1
71299,1
71320,1
71321,1
71323,1
71339,1
71348,1
71359,1
71364,1
71376,1
71379,2
104007,2
71384,1
71397,1
71406,1
71413,2
71433,2
71429,1
71432,1
71436,1
71440,1
71454,1
71456,1
71464,1
71470,1
71471,1
71477,1
71493,1
71500,1
71516,1
71538,1
71541,1
71546,1
71547,1
71566,1
71570,1
71572,1
71577,1
71583,2
116078,2
71585,1
71597,1
71599,1
71604,1
71612,1
71617,1
71620,1
71621,1
71627,1
71635,1
71646,1
71649,1
71653,1
71656,1
71658,1
71669,1
71676,1
71687,1
71713,2
166496,2
71722,1
71730,1
71739,1
71744,1
71753,1
71756,1
71762,1
71791,1
71793,1
71796,1
71802,1
71833,1
71840,1
71875,1
71876,1
71890,1
71901,1
71912,1
71921,1
71936,1
71943,1
71953,1
71956,1
71964,2
71969,2
71972,1
71977,1
71980,1
71981,1
71989,1
71990,1
71997,1
72018,1
72039,2
103608,2
72043,1
72053,1
72082,1
72088,1
72110,1
72115,1
72152,1
72174,1
72175,1
72178,1
72181,1
72189,1
72193,1
72199,1
72200,1
72210,2
72216,2
72215,1
72218,3
121654,3
172574,3
72229,1
72244,1
72248,1
72251,1
72263,1
72266,1
72274,1
72277,3
149433,3
162130,3
72285,2
148906,2
72294,1
72320,1
72325,1
72332,1
72339,1
72344,1
72349,1
72359,1
72398,1
72400,2
72479,2
72411,1
72413,2
72418,2
72425,1
72431,1
72435,1
72444,2
72445,2
72448,1
72460,1
72469,1
72482,1
72485,1
72493,5
124440,5
144582,5
182536,5
186638,5
72499,1
72506,1
72518,2
72562,2
72521,1
72528,1
72554,1
72567,1
72569,1
72577,1
72593,1
72599,1
72638,1
72643,2
108388,2
72653,1
72655,1
72661,1
72684,1
72687,2
152701,2
72690,1
72691,1
72714,2
85577,2
72716,1
72721,1
72744,1
72754,1
72764,1
72771,1
72774,1
72785,1
72790,1
72793,2
110032,2
72817,1
72826,1
72840,1
72849,2
82466,2
72852,1
72872,1
72883,1
72907,1
72908,1
72913,1
72933,1
72934,1
72950,1
72958,1
72964,1
72976,1
72981,2
182523,2
72986,1
72988,1
73005,2
179902,2
73017,3
126922,3
134827,3
73025,1
73034,1
73035,1
73036,1
73040,1
73058,1
73059,1
73061,1
73073,2
73080,2
73093,1
73095,1
73124,1
73143,1
73146,1
73175,1
73179,1
73181,1
73183,1
73193,1
73221,1
73224,1
73229,1
73245,1
73254,1
73264,1
73272,1
73298,1
73303,1
73331,1
73338,1
73339,1
73350,1
73352,1
73363,1
73365,1
73368,1
73390,1
73400,1
73402,1
73405,1
73413,1
73442,1
73443,1
73454,1
73459,2
105158,2
73460,1
73462,1
73463,1
73471,1
73473,1
73480,1
73482,1
73483,1
73484,1
73507,1
73514,1
73517,1
73530,1
73551,1
73570,1
73574,1
73579,1
73587,1
73600,2
94933,2
73606,1
73615,1
73627,1
73644,1
73645,1
73675,2
107284,2
73678,1
73681,3
121530,3
151059,3
73697,1
73704,1
73718,3
78273,3
129730,3
73721,1
73733,1
73744,1
73756,1
73759,1
73782,1
73791,1
73800,1
73803,1
73804,1
73806,1
73812,1
73834,1
73835,2
73836,2
73838,1
73862,1
73863,2
167734,2
73868,1
73882,1
73891,1
73894,2
200578,2
73898,1
73899,1
73909,1
73930,1
73937,2
108591,2
73939,1
73940,2
92900,2
73948,1
73962,1
73975,1
73982,1
73987,1
74002,1
74010,1
74022,1
74026,1
74030,1
74032,1
74059,1
74075,1
74100,1
74114,3
74127,3
117461,3
74116,2
196587,2
74131,1
74142,1
74147,1
74152,1
74158,1
74171,1
74177,1
74184,1
74197,1
74202,1
74242,2
179075,2
74246,1
74258,1
74262,1
74264,1
74266,1
74278,1
74280,1
74287,1
74298,1
74313,1
74318,1
74337,1
74352,2
97007,2
74356,1
74359,1
74371,1
74379,3
74384,3
195060,3
74404,1
74407,1
74418,1
74421,1
74429,1
74443,1
74448,1
74455,1
74458,1
74485,1
74487,1
74502,1
74508,1
74524,3
106999,3
150891,3
74525,1
74527,1
74537,1
74542,1
74543,1
74552,1
74597,1
74612,1
74617,1
74620,1
74624,1
74629,1
74631,1
74642,1
74651,1
74656,1
74657,1
74674,1
74682,1
74695,1
74704,1
74705,2
74711,2
74709,1
74721,1
74725,1
74737,2
100691,2
74738,3
135800,3
135803,3
74752,1
74760,1
74784,1
74787,1
74788,1
74803,1
74820,1
74823,1
74839,1
74840,1
74846,2
99411,2
74847,1
74851,1
74852,1
74870,1
74884,1
74896,1
74903,1
74911,1
74922,2
74924,2
74937,1
74941,1
74968,1
74979,1
74996,1
74998,1
75003,1
75043,1
75059,1
75063,1
75066,1
75067,2
75068,2
75076,1
75083,4
75119,4
140095,4
169878,4
75084,1
75093,1
75099,1
75102,1
75104,1
75105,1
75114,1
75120,3
93477,3
170612,3
75140,1
75147,1
75161,1
75184,1
75207,1
75208,2
124223,2
75214,1
75232,1
75263,1
75264,1
75294,1
75313,1
75316,1
75323,2
170190,2
75327,1
75331,1
75348,1
75353,1
75362,1
75368,1
75376,1
75385,1
75396,1
75428,1
75433,1
75454,1
75459,2
75460,2
75477,1
75478,1
75482,1
75487,1
75494,1
75497,1
75514,1
75531,1
75535,1
75540,1
75548,1
75598,1
75650,1
75658,2
114489,2
75659,1
75665,1
75672,1
75685,1
75707,1
75708,2
156330,2
75709,1
75730,1
75740,2
95546,2
75744,2
179994,2
75755,1
75761,2
75767,2
75764,1
75773,2
124193,2
75774,2
179639,2
75779,2
75784,2
75787,2
135326,2
75799,1
75806,1
75808,1
75812,1
75813,1
75830,1
75836,1
75847,1
75852,1
75859,2
76138,2
75867,1
75870,1
75871,1
75872,1
75873,1
75887,1
75889,1
75892,1
75897,1
75899,1
75910,1
75916,1
75935,1
75936,1
75940,1
75947,1
75959,2
103868,2
75975,2
139619,2
75993,1
75997,1
76001,1
76009,1
76042,3
156736,3
156737,3
76046,1
76049,1
76071,1
76091,1
76093,1
76099,1
76107,2
94395,2
76108,1
76111,1
76149,1
76158,2
76168,2
76169,1
76175,1
76181,1
76198,1
76201,1
76205,1
76206,1
76218,1
76222,1
76228,1
76239,1
76250,1
76255,1
76260,1
76266,2
76267,2
76291,1
76293,1
76295,1
76302,1
76303,1
76313,1
76386,1
76408,1
76421,1
76422,2
152081,2
76427,1
76441,1
76452,1
76461,1
76475,1
76478,1
76500,1
76503,1
76507,1
76509,1
76510,1
76519,1
76520,1
76524,1
76530,1
76552,1
76563,1
76572,1
76573,2
133044,2
76577,1
76578,1
76580,1
76594,1
76595,1
76600,1
76601,1
76610,1
76620,2
106724,2
76629,1
76654,1
76663,1
76666,1
76677,1
76692,1
76696,1
76697,1
76705,1
76712,2
186933,2
76714,1
76726,1
76791,1
76826,1
76829,1
76836,3
80456,3
126940,3
76855,1
76869,1
76886,1
76888,1
76891,1
76920,1
76937,1
76941,1
76948,1
76978,1
76979,1
76987,1
76995,2
76996,2
77002,1
77005,2
95159,2
77042,1
77043,1
77062,1
77065,1
77070,1
77129,1
77131,1
77138,2
89568,2
77139,1
77145,1
77152,1
77167,1
77169,1
77171,1
77179,1
77186,1
77201,1
77213,1
77258,1
77262,1
77263,1
77269,1
77273,1
77274,2
119440,2
77280,1
77310,1
77324,1
77337,1
77339,1
77340,1
77343,1
77401,1
77407,1
77416,1
77418,2
131502,2
77440,1
77451,1
77453,1
77461,1
77464,1
77482,1
77494,1
77495,1
77528,1
77541,1
77545,1
77554,1
77556,1
77559,1
77560,1
77568,1
77577,1
77583,1
77625,1
77631,1
77632,1
77669,2
109755,2
77680,1
77681,1
77683,1
77691,1
77697,1
77698,1
77703,2
108262,2
77717,1
77718,1
77727,1
77746,1
77765,1
77766,1
77807,1
77811,1
77818,1
77821,1
77825,1
77851,1
77854,1
77865,1
77867,2
77894,2
77870,1
77871,3
102373,3
169216,3
77879,1
77886,1
77906,1
77909,1
77916,1
77932,1
77941,1
77945,1
77949,2
77963,2
77956,1
77974,1
77981,1
77987,2
98619,2
77989,1
78011,1
78015,1
78020,1
78028,1
78029,1
78051,1
78079,1
78103,1
78105,1
78108,1
78113,2
135779,2
78136,1
78143,1
78149,1
78159,1
78179,1
78184,1
78192,1
78198,1
78199,1
78205,1
78207,1
78209,1
78233,2
78286,2
78241,1
78266,1
78271,1
78272,1
78276,1
78277,1
78297,1
78299,1
78300,1
78301,1
78355,1
78383,1
78390,1
78410,1
78416,2
166753,2
78424,1
78425,1
78437,1
78461,1
78464,1
78476,1
78484,1
78495,1
78496,1
78497,1
78498,1
78502,1
78515,1
78538,1
78548,1
78570,1
78572,1
78576,1
78588,2
96996,2
78609,1
78620,2
79917,2
78625,1
78631,1
78633,1
78636,1
78646,1
78651,1
78652,1
78659,2
104337,2
78660,1
78664,1
78672,1
78678,1
78680,1
78711,1
78722,1
78728,1
78732,1
78735,2
90024,2
78759,1
78764,1
78767,1
78769,1
78781,1
78784,1
78795,1
78809,3
104462,3
105015,3
78821,1
78836,1
78840,1
78843,1
78853,1
78856,1
78880,1
78885,1
78889,1
78891,1
78894,1
78913,1
78939,1
78950,1
78967,1
78979,1
78989,2
95843,2
78995,1
79017,1
79020,1
79032,1
79042,1
79058,1
79059,1
79081,1
79091,1
79118,1
79121,1
79125,1
79126,1
79137,2
79141,2
79138,1
79175,1
79180,1
79202,1
79207,1
79221,1
79230,1
79237,1
79244,2
79264,2
79249,1
79259,1
79277,1
79302,1
79315,1
79329,1
79338,1
79352,2
88114,2
79372,1
79380,1
79384,1
79414,1
79416,1
79423,1
79424,1
79425,1
79430,1
79441,1
79445,1
79458,1
79459,1
79473,1
79486,1
79504,2
79506,2
79522,1
79531,1
79539,1
79547,1
79564,1
79589,1
79590,1
79591,1
79594,1
79606,1
79611,1
79612,1
79616,1
79641,1
79645,1
79650,2
147852,2
79664,1
79672,1
79679,1
79693,1
79695,1
79701,1
79715,1
79716,1
79722,1
79734,1
79742,1
79758,1
79766,1
79772,2
79823,2
79775,1
79782,1
79795,2
79798,2
79797,1
79812,1
79825,1
79832,1
79833,1
79834,1
79853,1
79862,2
88091,2
79868,1
79900,1
79908,1
79909,1
79933,1
79936,1
79938,1
79959,1
79964,1
79972,1
80000,1
80015,1
80035,1
80044,1
80053,1
80056,1
80067,1
80068,1
80074,1
80076,1
80089,1
80102,1
80105,1
80127,1
80135,1
80136,2
95135,2
80140,1
80145,1
80158,1
80167,1
80175,1
80176,1
80182,1
80186,2
80550,2
80196,1
80204,1
80210,1
80222,1
80229,1
80231,1
80242,1
80272,1
80275,1
80281,1
80283,2
80306,2
80317,1
80318,1
80329,1
80341,2
153173,2
80347,1
80352,1
80374,1
80384,2
86653,2
80385,1
80452,1
80469,1
80474,3
104845,3
115730,3
80481,1
80488,2
80489,2
80534,1
80549,1
80563,1
80564,2
116950,2
80571,1
80576,1
80597,1
80619,1
80634,1
80657,1
80662,1
80680,2
80684,2
80726,1
80727,1
80745,1
80752,1
80780,1
80782,1
80798,2
101121,2
80802,1
80819,1
80853,1
80871,1
80877,1
80882,1
80884,1
80893,2
122016,2
80898,1
80899,1
80903,1
80916,1
80921,1
80953,1
80960,1
80964,1
80968,1
80987,1
81003,1
81026,1
81047,1
81048,1
81070,1
81086,1
81090,1
81099,1
81112,1
81122,1
81134,1
81144,1
81145,1
81152,1
81163,1
81173,1
81174,1
81178,1
81191,1
81195,1
81202,1
81203,1
81213,1
81219,1
81238,1
81239,1
81256,1
81261,1
81267,1
81279,1
81286,1
81288,1
81292,1
81293,1
81295,1
81297,1
81311,1
81312,1
81318,1
81321,1
81351,1
81356,1
81367,1
81373,1
81376,1
81377,2
88850,2
81397,1
81404,1
81405,1
81409,1
81419,1
81427,1
81429,1
81434,1
81439,2
139275,2
81441,1
81444,1
81455,1
81460,1
81464,1
81480,1
81489,1
81492,1
81498,1
81499,1
81512,1
81516,1
81537,1
81546,1
81550,1
81551,2
170336,2
81557,1
81559,2
169333,2
81568,1
81572,1
81579,1
81590,1
81591,1
81610,1
81617,1
81618,1
81627,1
81634,1
81637,1
81666,1
81683,1
81705,1
81722,1
81724,1
81733,1
81762,1
81789,1
81802,1
81817,1
81826,1
81847,1
81853,1
81856,1
81862,1
81888,1
81892,1
81897,2
176160,2
81903,1
81923,1
81925,1
81932,1
81936,1
81938,1
81945,1
81951,1
81958,1
81965,1
81983,1
81994,1
82008,1
82017,1
82027,1
82039,1
82049,1
82061,1
82065,1
82079,1
82082,1
82105,1
82121,1
82130,1
82134,1
82144,1
82146,1
82153,1
82166,1
82174,1
82176,1
82181,1
82188,1
82194,1
82202,1
82203,1
82208,1
82210,1
82213,1
82214,1
82230,1
82248,1
82261,1
82267,1
82279,1
82282,1
82294,1
82295,1
82297,1
82302,1
82303,1
82305,1
82310,1
82324,1
82333,1
82354,1
82356,1
82363,1
82371,1
82379,1
82391,1
82398,1
82426,1
82429,1
82444,1
82463,1
82480,1
82491,1
82495,1
82497,1
82498,1
82508,1
82525,1
82535,1
82547,1
82551,2
106844,2
82558,2
164556,2
82562,1
82576,1
82581,2
152126,2
82582,1
82583,3
134027,3
181587,3
82585,1
82589,1
82590,1
82594,1
82595,1
82615,1
82618,1
82652,1
82653,1
82656,1
82665,1
82673,1
82682,1
82690,2
82709,2
82700,1
82705,1
82713,1
82714,1
82742,1
82805,1
82820,2
82828,2
82822,1
82827,1
82832,1
82840,1
82841,1
82846,1
82851,2
82852,2
82855,1
82859,2
85263,2
82860,1
82862,1
82865,1
82880,1
82884,1
82897,1
82906,1
82927,1
82947,1
82951,1
82959,1
82968,1
82976,1
82994,1
82997,1
83018,1
83023,1
83027,1
83033,1
83038,1
83057,1
83059,1
83066,1
83073,1
83079,2
84559,2
83084,1
83095,1
83106,1
83111,1
83121,2
176919,2
83128,1
83129,1
83143,1
83146,1
83160,1
83161,1
83172,1
83195,1
83204,2
95603,2
83209,2
83229,2
83244,1
83253,1
83267,1
83280,1
83285,1
83289,1
83297,1
83306,1
83324,2
132551,2
83337,1
83346,3
83351,3
92944,3
83359,1
83361,1
83371,1
83406,1
83408,1
83432,1
83446,1
83468,1
83486,2
83497,2
83499,1
83501,1
83512,1
83514,1
83519,1
83522,1
83524,1
83529,1
83541,1
83566,1
83567,1
83570,1
83583,4
83589,4
83621,4
88153,4
83587,1
83603,1
83612,1
83618,2
83619,2
83629,1
83665,1
83666,1
83690,1
83704,1
83714,1
83722,1
83729,1
83742,1
83743,1
83750,1
83761,1
83763,1
83764,1
83785,2
133306,2
83790,1
83798,1
83839,1
83840,1
83855,1
83865,1
83869,1
83875,3
104807,3
188123,3
83885,1
83891,1
83923,1
83924,1
83926,1
83927,1
83936,1
83963,1
83978,1
83990,1
83992,1
84001,1
84011,1
84017,1
84019,1
84051,1
84059,1
84071,1
84107,1
84117,1
84137,2
118265,2
84156,1
84173,1
84178,1
84195,1
84210,1
84215,2
100081,2
84219,1
84228,1
84232,1
84238,1
84252,1
84262,1
84267,1
84286,1
84290,1
84292,1
84300,1
84307,1
84321,1
84328,1
84342,1
84343,1
84345,1
84347,1
84373,1
84374,1
84376,1
84393,2
169251,2
84399,1
84402,1
84412,1
84413,1
84430,1
84431,1
84440,1
84466,1
84481,1
84482,1
84494,1
84503,1
84514,1
84536,1
84542,1
84543,2
102973,2
84546,2
84560,2
84549,1
84557,1
84563,1
84579,1
84601,1
84602,1
84608,1
84616,1
84628,1
84631,1
84643,1
84644,1
84649,1
84658,1
84670,1
84675,1
84678,1
84679,1
84688,1
84690,1
84701,1
84706,1
84715,1
84717,1
84728,1
84730,1
84738,1
84751,2
84846,2
84762,1
84776,1
84777,1
84788,1
84801,1
84802,1
84812,1
84815,1
84819,1
84820,2
175119,2
84830,2
84832,2
84834,2
84835,2
84843,1
84859,1
84867,1
84869,1
84873,1
84884,1
84891,1
84900,1
84905,1
84909,4
134929,4
186166,4
191745,4
84911,1
84917,1
84922,1
84952,1
84954,1
84958,1
84961,1
84966,1
84970,1
84972,1
84999,1
85004,1
85011,1
85019,1
85045,1
85056,1
85075,1
85080,3
105191,3
131610,3
85084,1
85091,1
85102,1
85115,1
85133,1
85135,1
85140,1
85141,1
85146,1
85162,1
85175,2
85178,2
85192,1
85193,1
85194,1
85202,1
85207,1
85212,1
85222,2
140464,2
85227,1
85236,1
85237,1
85244,1
85334,1
85345,1
85365,1
85372,1
85397,1
85404,1
85424,1
85425,1
85430,1
85435,1
85439,2
157649,2
85440,1
85444,1
85453,1
85454,1
85474,1
85475,1
85513,1
85517,1
85543,1
85558,1
85559,1
85560,1
85561,1
85562,1
85572,1
85580,1
85582,2
107018,2
85617,1
85625,1
85627,1
85629,1
85663,1
85666,1
85669,1
85670,1
85675,1
85679,1
85681,1
85695,1
85699,1
85720,1
85723,2
162181,2
85729,1
85741,2
158134,2
85746,1
85747,1
85777,1
85807,2
160244,2
85809,1
85811,1
85819,1
85832,1
85836,2
151406,2
85861,1
85886,1
85887,1
85931,2
142631,2
85936,2
111353,2
85952,1
85956,1
85962,1
85970,1
85971,1
85980,1
85984,1
85988,1
85991,2
127121,2
86001,2
113074,2
86011,1
86012,1
86022,1
86023,1
86031,1
86032,1
86039,1
86041,1
86054,1
86066,1
86074,1
86076,1
86077,2
180874,2
86079,1
86086,1
86100,1
86105,1
86118,1
86126,1
86131,1
86136,1
86153,1
86163,1
86176,1
86178,1
86188,1
86207,3
86208,3
113082,3
86217,1
86222,2
168744,2
86241,1
86258,1
86261,1
86264,1
86267,1
86270,1
86282,1
86286,1
86296,1
86303,1
86306,1
86310,1
86316,1
86326,1
86327,1
86333,1
86339,1
86369,1
86371,2
186017,2
86391,2
96594,2
86423,1
86427,1
86433,1
86436,1
86439,1
86442,1
86443,1
86447,1
86493,2
91664,2
86496,2
143243,2
86514,1
86537,1
86543,1
86593,1
86602,1
86610,1
86621,1
86626,1
86632,1
86634,1
86659,1
86668,1
86670,1
86679,1
86680,1
86695,2
152668,2
86709,1
86712,1
86714,1
86722,1
86733,1
86735,2
169469,2
86743,1
86744,1
86760,1
86762,1
86769,1
86776,1
86779,1
86780,1
86781,2
157132,2
86784,2
98915,2
86788,1
86807,1
86811,1
86831,1
86833,1
86837,1
86840,1
86850,1
86852,1
86870,1
86878,2
110854,2
86906,1
86913,1
86939,1
86982,1
87001,1
87004,1
87015,1
87017,1
87020,1
87026,1
87035,1
87046,1
87066,1
87071,1
87106,1
87108,1
87109,1
87118,1
87122,1
87135,2
87302,2
87138,1
87141,1
87145,1
87150,1
87157,2
106375,2
87165,1
87186,1
87193,1
87209,2
87211,2
87244,1
87248,1
87257,2
178186,2
87265,1
87291,1
87293,1
87298,1
87301,1
87311,1
87313,1
87314,1
87330,1
87333,1
87344,1
87351,1
87353,2
87379,2
87382,1
87384,1
87389,1
87390,1
87392,1
87393,2
144371,2
87400,1
87401,2
102879,2
87403,1
87406,1
87419,1
87429,1
87434,1
87435,1
87446,1
87456,1
87459,1
87462,1
87463,1
87493,1
87496,1
87507,1
87510,1
87525,1
87554,1
87557,1
87563,1
87568,1
87571,1
87575,1
87580,1
87585,1
87591,1
87595,1
87600,1
87620,1
87636,1
87646,1
87649,1
87668,1
87688,1
87692,2
100107,2
87694,1
87698,1
87715,1
87719,1
87725,1
87733,1
87760,1
87776,2
149510,2
87779,1
87783,1
87798,1
87803,2
175932,2
87808,1
87820,1
87823,1
87832,1
87840,1
87859,1
87883,1
87891,1
87893,1
87901,1
87910,1
87927,1
87932,1
87981,1
87986,1
87988,1
87989,1
87995,2
151511,2
87998,1
88000,1
88035,2
106303,2
88044,1
88048,1
88049,2
88054,2
88052,1
88056,1
88060,1
88067,2
88075,2
88079,1
88083,1
88088,1
88093,1
88098,1
88117,1
88120,1
88130,1
88131,1
88135,1
88140,1
88145,1
88146,1
88148,1
88154,1
88159,1
88165,1
88181,1
88200,1
88228,1
88237,1
88243,1
88265,1
88276,1
88284,1
88287,1
88288,1
88296,1
88308,1
88323,1
88328,1
88333,1
88335,1
88343,1
88355,1
88362,1
88390,1
88398,1
88432,1
88443,1
88449,1
88450,1
88454,1
88455,1
88476,2
88477,2
88484,1
88486,1
88494,1
88495,1
88502,1
88510,1
88512,1
88516,1
88522,1
88539,1
88543,1
88552,1
88553,1
88561,1
88567,1
88596,1
88597,1
88620,1
88626,1
88638,1
88658,1
88672,1
88691,1
88695,1
88706,1
88707,1
88716,1
88726,1
88734,1
88744,1
88766,1
88770,1
88782,1
88784,1
88785,1
88809,1
88822,1
88823,1
88832,1
88835,1
88837,2
184078,2
88843,1
88851,1
88853,1
88871,1
88872,1
88873,1
88874,3
143530,3
176534,3
88878,1
88880,1
88881,1
88895,1
88901,1
88902,1
88915,1
88918,1
88934,2
112725,2
88935,1
88938,1
88943,1
88944,1
88945,1
88954,1
88963,1
88966,1
88985,3
101379,3
181894,3
88990,1
88993,1
88998,1
89004,1
89005,1
89009,1
89028,1
89029,1
89031,1
89052,1
89059,1
89069,1
89072,1
89074,1
89082,1
89093,1
89099,1
89109,1
89125,1
89126,1
89149,1
89167,1
89179,1
89189,2
92676,2
89195,1
89197,2
196194,2
89201,1
89204,1
89212,1
89216,1
89217,1
89220,1
89229,1
89238,1
89245,1
89247,1
89252,1
89265,2
124636,2
89286,1
89294,1
89297,1
89312,1
89313,1
89319,1
89323,1
89335,1
89341,1
89345,1
89346,1
89353,1
89354,1
89357,1
89378,1
89389,1
89392,1
89400,1
89410,1
89419,1
89436,1
89437,1
89464,1
89484,2
89488,2
89487,1
89493,1
89497,1
89501,1
89502,1
89503,1
89508,1
89511,1
89517,1
89528,1
89535,1
89543,1
89544,1
89550,1
89554,1
89601,1
89611,1
89642,1
89654,1
89661,1
89672,1
89676,2
165214,2
89694,1
89697,1
89698,1
89715,1
89719,2
172912,2
89721,1
89723,1
89730,1
89733,1
89744,1
89746,1
89747,1
89749,2
192931,2
89754,1
89772,1
89773,1
89777,1
89801,1
89829,2
89843,2
89837,1
89838,2
160448,2
89849,1
89855,1
89909,1
89925,1
89928,1
89945,1
89946,1
89947,1
89948,1
89955,1
89957,1
89960,1
89968,1
89971,1
89984,1
90000,1
90003,1
90009,1
90012,2
184536,2
90016,1
90017,1
90019,1
90021,1
90028,1
90057,1
90069,1
90081,1
90089,1
90090,1
90093,1
90094,1
90113,1
90117,1
90119,1
90123,1
90131,2
90135,2
90139,1
90146,1
90157,1
90161,1
90165,1
90178,1
90194,1
90220,1
90229,1
90235,1
90242,1
90246,1
90248,1
90251,1
90252,1
90262,1
90277,1
90285,1
90298,1
90303,1
90305,1
90312,1
90316,1
90330,1
90348,1
90353,1
90403,1
90404,1
90416,1
90429,1
90436,1
90443,1
90445,1
90466,1
90467,1
90468,1
90469,1
90473,2
92215,2
90482,1
90483,1
90485,1
90487,2
103548,2
90508,1
90515,1
90521,2
164271,2
90523,2
90764,2
90527,1
90540,1
90554,1
90577,1
90586,1
90590,1
90592,1
90622,1
90630,1
90635,1
90641,2
117508,2
90652,1
90664,1
90665,1
90678,1
90680,1
90700,1
90703,1
90714,1
90716,1
90718,1
90728,1
90733,1
90741,1
90801,1
90812,1
90815,1
90816,1
90835,1
90853,1
90856,1
90861,1
90881,1
90905,1
90908,1
90912,1
90913,1
90918,1
90973,1
90976,1
90996,1
91002,1
91007,1
91008,2
187181,2
91020,3
106253,3
159984,3
91022,1
91036,1
91040,1
91053,1
91057,1
91072,1
91111,1
91116,1
91121,1
91145,1
91151,1
91162,1
91188,1
91191,2
109971,2
91199,1
91223,1
91230,1
91231,1
91257,1
91261,1
91262,1
91267,1
91281,1
91312,1
91316,1
91328,3
129871,3
192049,3
91336,1
91338,1
91343,2
132081,2
91364,1
91376,1
91378,1
91388,1
91447,1
91455,1
91462,1
91481,1
91485,1
91488,1
91496,1
91497,1
91509,2
91517,2
91518,1
91523,2
151296,2
91525,1
91532,1
91544,1
91557,1
91563,1
91565,1
91575,1
91578,1
91580,1
91604,1
91607,1
91618,1
91623,1
91625,1
91648,1
91649,1
91662,1
91663,1
91665,1
91674,1
91676,1
91687,1
91709,1
91710,1
91726,1
91731,1
91739,1
91740,1
91743,1
91744,1
91784,1
91786,1
91799,1
91800,1
91829,1
91830,1
91832,1
91838,1
91845,1
91856,1
91857,1
91871,1
91890,1
91897,1
91919,1
91928,2
171132,2
91932,1
91941,2
91943,2
91954,1
91971,1
91976,1
92005,1
92012,1
92026,1
92030,1
92034,1
92040,1
92056,1
92073,1
92075,1
92089,1
92102,2
200044,2
92116,2
156882,2
92139,1
92149,1
92151,1
92153,1
92157,1
92168,1
92181,1
92207,1
92219,1
92239,1
92251,1
92254,1
92258,1
92264,1
92272,1
92279,1
92284,1
92290,1
92296,1
92315,1
92322,2
132741,2
92333,1
92336,1
92338,1
92349,1
92355,1
92357,1
92358,1
92394,1
92398,1
92435,1
92444,1
92489,1
92490,1
92498,1
92518,1
92537,1
92545,1
92552,1
92559,1
92562,1
92575,1
92580,1
92585,1
92589,1
92600,1
92601,1
92611,1
92618,1
92627,1
92653,1
92656,1
92666,1
92675,1
92682,1
92684,1
92715,1
92716,1
92719,1
92734,1
92757,1
92760,1
92766,1
92767,1
92775,1
92784,1
92796,1
92797,1
92806,1
92829,1
92855,1
92860,1
92867,1
92874,1
92887,1
92888,1
92895,1
92897,1
92902,1
92907,1
92908,1
92915,1
92923,1
92933,1
92947,1
92950,1
92962,1
92991,1
92999,1
93006,1
93011,1
93012,1
93013,1
93016,2
136004,2
93038,1
93040,1
93056,1
93068,1
93073,1
93074,1
93113,1
93119,1
93124,2
93153,2
93125,1
93128,1
93150,1
93152,1
93163,1
93178,1
93197,1
93221,1
93222,2
178527,2
93249,1
93257,1
93259,1
93263,1
93296,1
93299,1
93300,1
93358,1
93363,1
93366,1
93376,1
93379,1
93383,1
93384,1
93399,1
93404,1
93409,1
93415,1
93426,1
93446,1
93461,1
93467,1
93468,1
93479,1
93501,1
93512,1
93514,1
93517,1
93531,1
93537,1
93546,1
93552,1
93558,1
93559,1
93602,1
93606,3
111328,3
132787,3
93608,1
93616,1
93619,1
93629,1
93630,1
93653,1
93658,1
93683,1
93696,1
93730,2
177802,2
93733,1
93734,1
93735,1
93747,1
93751,1
93764,1
93765,1
93766,1
93769,1
93774,1
93777,1
93785,1
93795,1
93798,1
93806,1
93808,1
93821,1
93824,1
93828,1
93834,1
93843,1
93856,1
93858,2
93859,2
93870,3
93876,3
93933,3
93871,3
114253,3
199216,3
93884,1
93885,1
93919,2
109037,2
93925,1
93928,1
93945,2
159950,2
93947,1
93955,2
94258,2
93967,5
94120,5
94124,5
110521,5
127445,5
93979,1
93988,1
94004,1
