enrollment_id,active_days
72908,1
72913,1
72933,1
72934,6
72942,2
72950,1
72958,1
72964,2
72976,4
72981,1
72986,3
72988,1
73005,8
73017,4
73022,1
73025,1
73034,1
73035,1
73036,2
73040,1
73058,4
73059,2
73061,1
73073,2
73080,1
73093,6
73095,2
73107,2
73124,1
73143,1
73146,1
73153,1
73175,1
73179,1
73181,5
73183,1
73193,1
73217,18
73221,3
73224,1
73229,3
73245,1
73254,1
73264,2
73272,1
73298,15
73303,3
73331,1
73338,2
73339,6
73350,1
73352,1
73363,1
73365,3
73368,1
73390,1
73400,5
73402,1
73405,1
73413,5
73442,1
73443,2
73454,2
73459,1
73460,1
73462,1
73463,1
73471,1
73473,5
73480,1
73482,1
73483,1
73484,1
73507,1
73514,6
73517,1
73530,2
73551,2
73570,1
73574,4
73579,2
73587,2
73593,1
73600,7
73606,1
73615,1
73627,5
73644,2
73645,3
73675,1
73678,1
73681,1
73697,4
73704,1
73718,12
73721,1
73733,2
73744,1
73756,1
73759,5
73765,1
73782,9
73791,1
73800,4
73803,1
73804,2
73806,6
73810,1
73812,1
73834,3
73835,3
73836,2
73838,5
73862,3
73863,6
73868,3
73882,2
73891,4
73894,3
73898,4
73899,1
73909,1
73930,3
73937,5
73939,2
73940,1
73948,7
73962,1
73975,4
73982,1
73987,1
74002,1
74010,1
74022,6
74026,1
74030,6
74032,9
74059,1
74075,1
74100,4
74114,3
74116,3
74127,2
74131,1
74142,4
74147,1
74152,1
74158,1
74171,1
74177,1
74184,2
74197,5
74202,1
74234,1
74238,2
74241,2
74242,1
74246,1
74258,1
74262,4
74264,1
74266,7
74278,3
74280,1
74287,1
74298,1
74313,1
74318,3
74337,1
74342,1
74352,1
74356,1
74359,2
74371,1
74379,10
74384,12
74389,1
74404,3
74407,2
74418,1
74421,2
74429,1
74441,1
74443,4
74448,1
74455,1
74458,1
74482,2
74485,2
74487,3
74494,1
74502,1
74508,5
74524,4
74525,3
74527,2
74537,1
74542,2
74543,1
74552,4
74585,2
74593,1
74597,3
74612,1
74617,2
74620,1
74624,2
74629,1
74631,3
74642,1
74651,1
74656,2
74657,1
74673,3
74674,3
74682,2
74695,1
74699,1
74704,1
74705,8
74709,2
74711,1
74721,1
74725,4
74737,7
74738,4
74745,1
74752,1
74760,1
74772,5
74774,1
74778,2
74784,5
74787,3
74788,6
74803,1
74820,1
74823,4
74839,1
74840,4
74846,6
74847,2
74851,1
74852,1
74870,16
74884,1
74896,1
74900,1
74903,5
74911,8
74922,1
74924,1
74937,5
74941,1
74968,1
74979,1
74996,1
74998,2
75003,1
75029,1
75043,1
75059,5
75063,1
75066,1
75067,1
75068,1
75076,1
75083,1
75084,1
75093,5
75099,1
75102,3
75104,1
75105,1
75108,3
75114,4
75119,6
75120,7
75130,4
75140,1
75147,1
75161,5
75184,2
75207,3
75208,2
75214,1
75232,4
75263,2
75264,1
75294,1
75313,1
75316,1
75323,1
75327,7
75331,1
75347,1
75348,5
75353,1
75362,1
75368,4
75376,1
75385,1
75396,1
75428,1
75433,1
75454,1
75459,1
75460,1
75477,1
75478,1
75482,1
75487,1
75494,1
75497,1
75514,4
75531,1
75535,2
75540,4
75548,1
75598,1
75650,1
75658,12
75659,1
75665,2
75672,1
75685,1
75707,1
75708,2
75709,1
75727,1
75730,2
75740,3
75744,2
75755,1
75761,1
75764,3
75767,1
75773,8
75774,9
75779,1
75784,1
75787,4
75799,2
75806,3
75808,1
75812,1
75813,1
75823,1
75830,14
75836,1
75837,2
75847,2
75852,1
75859,4
75867,1
75870,1
75871,1
75872,1
75873,2
75887,1
75889,1
75892,9
75897,1
75899,1
75910,2
75916,1
75935,1
75936,1
75940,1
75947,1
75959,1
75975,1
75993,2
75997,1
76001,2
76009,1
76030,1
76042,2
76046,1
76049,3
76071,1
76087,4
76091,2
76093,1
76099,1
76107,9
76108,2
76111,1
76138,8
76149,2
76154,2
76158,1
76168,1
76169,6
76175,1
76181,1
76198,1
76201,1
76205,5
76206,2
76218,1
76222,3
76228,2
76239,1
76250,1
76255,2
76260,1
76266,1
76267,1
76291,1
76293,3
76295,17
76302,1
76303,1
76313,3
76386,1
76408,1
76421,1
76422,2
76427,2
76440,2
76441,1
76450,2
76452,2
76461,4
76475,3
76478,1
76500,6
76503,2
76507,2
76509,1
76510,2
76519,2
76520,5
76524,1
76530,3
76552,6
76563,1
76572,1
76573,6
76577,1
76578,1
76580,1
76594,2
76595,1
76600,2
76601,2
76610,12
76620,4
76629,1
76654,3
76663,4
76666,1
76677,4
76692,1
76696,1
76697,1
76705,3
76710,4
76712,7
76714,12
76726,3
76731,4
76791,3
76826,4
76829,7
76836,1
76855,3
76869,5
76886,1
76888,9
76891,5
76919,1
76920,1
76937,2
76941,1
76948,1
76978,2
76979,1
76987,1
76995,1
76996,1
77002,3
77005,1
77042,1
77043,1
77062,3
77065,1
77070,3
77073,1
77129,1
77131,1
77138,1
77139,1
77145,1
77147,1
77152,1
77167,1
77169,2
77171,1
77179,12
77186,2
77201,3
77209,1
77213,1
77226,1
77258,3
77262,1
77263,1
77269,1
77273,1
77274,5
77280,1
77307,1
77310,4
77324,1
77337,1
77339,2
77340,1
77343,1
77401,2
77407,1
77416,2
77418,1
77440,2
77451,1
77453,1
77461,2
77464,1
77480,2
77482,2
77494,4
77495,2
77497,1
77528,1
77541,1
77545,1
77554,1
77556,1
77559,3
77560,1
77568,1
77577,1
77583,1
77625,1
77631,3
77632,2
77638,1
77669,1
77680,1
77681,7
77683,1
77691,2
77697,1
77698,1
77703,3
77711,11
77717,5
77718,2
77727,1
77746,1
77765,3
77766,1
77789,1
77807,1
77811,1
77818,1
77821,1
77825,1
77851,2
77854,4
77865,4
77867,1
77870,3
77871,1
77879,2
77880,3
77886,2
77894,1
77906,1
77909,4
77916,5
77932,4
77941,1
77945,1
77949,1
77956,1
77963,1
77974,1
77981,1
77987,2
77989,4
78011,1
78015,7
78020,1
78028,2
78029,2
78030,10
78051,2
78079,5
78103,1
78105,1
78108,1
78113,2
78136,1
78143,2
78149,1
78159,2
78179,2
78184,1
78192,1
78198,4
78199,1
78205,1
78207,9
78209,1
78221,5
78233,2
78241,2
78250,9
78266,3
78271,2
78272,5
78273,4
78276,1
78277,1
78286,1
78297,1
78299,1
78300,1
78301,7
78318,1
78323,1
78324,1
78355,1
78383,1
78390,1
78401,1
78410,2
78416,2
78424,1
78425,2
78437,1
78458,4
78461,1
78464,2
78465,1
78476,4
78484,1
78495,1
78496,3
78497,2
78498,3
78502,1
78515,1
78538,3
78548,1
78570,1
78571,2
78572,4
78576,1
78588,3
78600,2
78609,1
78615,5
78620,1
78625,3
78631,1
78633,4
78636,1
78646,1
78647,2
78651,1
78652,1
78659,1
78660,2
78664,1
78672,2
78678,1
78680,1
78689,2
78711,2
78722,1
78728,1
78732,1
78735,1
78759,4
78764,1
78767,2
78769,1
78781,1
78784,1
78795,1
78809,4
78821,1
78836,1
78840,4
78843,2
78853,2
78856,1
78880,2
78885,2
78889,1
78891,1
78892,2
78894,7
78913,2
78939,2
78950,9
78967,2
78979,1
78989,4
78995,1
79017,1
79020,2
79023,4
79032,1
79042,1
79058,3
79059,1
79081,1
79091,1
79118,1
79121,2
79125,1
79126,2
79137,1
79138,2
79141,1
79157,1
79175,4
79180,3
79199,1
79202,5
79207,1
79221,1
79230,5
79236,2
79237,1
79244,1
79249,2
79259,4
79264,1
79277,1
79302,5
79315,4
79329,1
79338,1
79345,6
79352,5
79368,1
79372,1
79380,2
79384,1
79404,1
79414,6
79416,1
79423,1
79424,2
79425,1
79430,5
79441,5
79445,2
79458,1
79459,1
79473,1
79486,2
79504,1
79506,2
79521,1
79522,2
79531,1
79539,1
79547,1
79564,1
79589,1
79590,5
79591,3
79594,2
79606,8
79611,1
79612,1
79616,1
79624,2
79641,1
79645,1
79650,8
79664,1
79672,1
79673,3
79679,1
79693,2
79695,1
79701,1
79715,1
79716,1
79722,1
79734,1
79742,1
79758,1
79766,1
79772,1
79775,2
79782,1
79795,1
79797,3
79798,1
79812,1
79823,1
79825,1
79832,1
79833,1
79834,1
79853,1
79862,2
79868,2
79900,1
79908,2
79909,2
79917,1
79933,1
79935,1
79936,1
79938,2
79959,2
79964,1
79972,1
80000,1
80015,3
80035,1
80044,1
80053,2
80056,1
80067,2
80068,1
80074,3
80076,1
80089,1
80102,1
80105,2
80127,1
80135,1
80136,10
80140,1
80145,1
80158,1
80167,1
80175,1
80176,1
80182,1
80186,1
80196,1
80204,2
80210,4
80222,1
80229,1
80231,5
80242,1
80272,2
80275,7
80281,1
80283,1
80306,1
80317,1
80318,1
80322,1
80329,1
80341,2
80347,1
80352,1
80374,2
80384,1
80385,1
80433,3
80452,2
80456,1
80469,5
80474,2
80481,1
80488,1
80489,1
80515,2
80534,1
80549,1
80550,1
80554,2
80563,1
80564,2
80571,4
80576,1
80597,1
80619,1
80634,1
80657,3
80662,1
80667,3
80680,1
80684,1
80711,1
80726,2
80727,4
80745,8
80752,1
80773,1
80780,2
80782,3
80798,3
80802,3
80819,1
80853,9
80871,1
80877,5
80882,4
80884,2
80893,1
80898,1
80899,2
80903,3
80916,1
80921,2
80953,1
80960,1
80964,3
80968,1
80987,1
81003,1
81026,2
81047,1
81048,1
81070,1
81086,1
81090,2
81099,2
81112,1
81122,1
81134,3
81144,1
81145,3
81152,1
81163,1
81173,1
81174,1
81178,1
81191,1
81195,2
81202,1
81203,1
81213,9
81219,1
81238,1
81239,1
81256,1
81261,1
81267,1
81279,1
81286,1
81288,1
81292,2
81293,1
81295,1
81297,1
81311,1
81312,1
81318,1
81321,2
81351,1
81356,2
81367,2
81373,1
81376,1
81377,11
81397,1
81404,2
81405,1
81409,1
81419,2
81427,1
81429,1
81434,1
81439,1
81441,1
81444,3
81455,1
81460,1
81464,4
81480,2
81489,5
81492,2
81498,10
81499,1
81512,3
81516,1
81537,1
81546,4
81550,1
81551,2
81557,2
81559,1
81568,1
81572,6
81579,2
81584,1
81590,2
81591,1
81610,2
81617,1
81618,1
81627,2
81634,2
81637,1
81666,2
81683,2
81705,7
81722,1
81724,9
81733,8
81759,4
81762,7
81769,3
81789,3
81802,1
81817,1
81826,1
81835,1
81845,1
81847,1
81848,2
81853,2
81856,1
81862,5
81888,1
81892,1
81897,1
81903,14
81923,1
81925,1
81932,4
81936,8
81938,2
81945,1
81951,1
81958,3
81965,1
81983,1
81994,1
82008,1
82017,1
82027,1
82039,2
82049,2
82061,1
82065,1
82079,1
82082,1
82105,1
82115,1
82121,1
82130,1
82134,2
82144,2
82146,6
82153,3
82166,1
82174,2
82176,4
82181,1
82188,1
82194,1
82202,1
82203,3
82208,5
82210,1
82213,4
82214,2
82230,2
82248,1
82261,1
82267,1
82279,1
82282,1
82294,1
82295,2
82297,1
82302,1
82303,2
82305,1
82310,1
82324,1
82333,4
82354,1
82356,2
82357,4
82358,1
82363,5
82371,1
82379,3
82390,2
82391,15
82398,1
82426,1
82429,1
82444,1
82463,1
82466,1
82480,4
82491,1
82495,6
82497,1
82498,3
82508,3
82525,1
82535,1
82547,1
82551,1
82558,1
82562,2
82563,1
82576,1
82581,1
82582,1
82583,1
82585,1
82589,1
82590,1
82594,1
82595,1
82615,1
82618,1
82652,2
82653,1
82656,1
82660,1
82665,1
82668,1
82673,1
82682,1
82690,1
82700,4
82705,5
82709,1
82713,1
82714,1
82727,1
82742,1
82805,3
82820,1
82822,1
82827,1
82828,1
82832,5
82840,3
82841,1
82846,2
82851,1
82852,2
82855,1
82859,2
82860,1
82862,1
82865,3
82880,1
82884,1
82897,1
82906,1
82927,1
82947,1
82951,1
82959,9
82968,2
82976,3
82977,2
82994,1
82997,4
83018,1
83023,1
83027,4
83028,1
83033,1
83038,1
83057,1
83059,1
83066,4
83073,4
83079,3
83084,1
83095,1
83106,1
83111,4
83121,3
83123,3
83126,5
83128,1
83129,3
83143,1
83146,2
83160,1
83161,2
83167,11
83172,1
83195,1
83204,3
83209,1
83229,1
83231,2
83237,3
83244,1
83253,1
83266,2
83267,1
83280,1
83285,1
83289,1
83291,8
83297,1
83306,1
83313,3
83324,1
83337,1
83346,1
83351,1
83359,1
83361,2
83371,1
83406,1
83408,1
83432,2
83446,1
83468,2
83486,1
83497,1
83499,1
83501,15
83512,1
83514,1
83519,1
83522,1
83524,1
83529,4
83541,1
83542,2
83566,1
83567,1
83570,1
83583,1
83587,1
83589,1
83603,3
83612,5
83618,1
83619,1
83621,2
83629,5
83665,1
83666,2
83690,1
83697,2
83704,2
83714,2
83722,2
83729,2
83742,1
83743,1
83750,1
83761,1
83763,1
83764,2
83785,2
83790,1
83798,1
83833,3
83839,1
83840,1
83855,5
83865,1
83869,1
83875,3
83885,1
83891,1
83923,1
83924,1
83926,1
83927,1
83930,8
83936,1
83963,3
83965,1
83977,3
83978,3
83990,2
83992,1
84001,2
84011,1
84017,1
84019,1
84051,1
84059,1
84071,1
84077,1
84086,5
84107,1
84117,1
84137,6
84156,1
84173,1
84178,2
84195,5
84210,1
84215,1
84219,1
84228,1
84232,1
84238,1
84244,1
84252,1
84262,1
84267,1
84286,2
84290,1
84292,1
84300,10
84307,1
84321,2
84328,1
84342,2
84343,2
84345,6
84347,1
84373,1
84374,1
84376,1
84393,1
84399,4
84402,3
84412,2
84413,1
84418,1
84430,1
84431,2
84432,1
84440,1
84456,2
84466,1
84481,1
84482,1
84494,1
84503,1
84514,3
84536,1
84542,1
84543,16
84546,6
84549,3
84557,1
84559,2
84560,1
84563,10
84579,2
84590,1
84596,5
84601,1
84602,1
84608,2
84616,1
84628,1
84631,1
84643,1
84644,1
84649,1
84658,1
84670,2
84675,1
84678,1
84679,1
84688,1
84690,1
84701,1
84706,1
84715,1
84717,1
84728,6
84730,2
84732,1
84735,1
84738,1
84751,1
84762,1
84776,4
84777,1
84784,1
84788,1
84801,1
84802,6
84812,1
84815,1
84819,1
84820,1
84830,2
84832,1
84834,1
84835,1
84839,5
84843,5
84846,1
84859,2
84867,3
84869,1
84873,2
84878,1
84884,1
84891,1
84900,4
84905,1
84908,13
84909,1
84911,1
84917,1
84922,2
84940,4
84952,4
84954,11
84958,5
84961,1
84966,1
84970,2
84972,2
84979,1
84980,1
84985,1
84999,4
85004,4
85011,6
85019,2
85045,1
85056,4
85075,2
85080,4
85084,1
85091,1
85102,1
85115,1
85133,1
85134,1
85135,1
85140,7
85141,1
85146,1
85162,1
85175,1
85178,1
85192,1
85193,3
85194,2
85202,1
85207,3
85212,3
85220,3
85222,1
85226,3
85227,1
85236,1
85237,1
85244,1
85263,1
85306,1
85321,1
85334,1
85340,1
85345,2
85364,2
85365,1
85369,1
85372,2
85397,4
85404,7
85413,2
85424,7
85425,1
85430,1
85435,3
85439,11
85440,6
85444,2
85453,7
85454,1
85474,6
85475,4
85513,1
85517,1
85543,3
85558,3
85559,2
85560,2
85561,7
85562,9
85572,1
85577,9
85580,3
85582,1
85617,2
85625,4
85627,7
85629,7
85663,1
85666,4
85669,1
85670,1
85675,11
85679,1
85681,1
85695,1
85699,2
85720,3
85723,11
85729,14
85741,10
85746,7
85747,1
85777,1
85807,1
85809,9
85811,2
85819,1
85832,4
85836,2
85861,8
85886,13
85887,1
85904,13
85906,4
85931,1
85936,1
85952,2
85956,1
85962,9
85970,2
85971,4
85980,1
85984,8
85988,1
85991,17
86001,1
86011,5
86012,2
86022,4
86023,1
86031,8
86032,8
86039,1
86041,1
86054,6
86066,1
86074,4
86076,2
86077,2
86079,10
86086,8
86100,7
86105,1
86118,1
86126,4
86131,1
86136,3
86153,7
86163,12
86176,26
86178,1
86188,2
86199,2
86207,11
86208,8
86217,1
86222,10
86241,8
86249,12
86258,1
86261,1
86264,1
86267,1
86270,4
86282,11
86286,2
86290,3
86296,13
86303,3
86306,1
86310,3
86316,1
86326,5
86327,1
86333,10
86339,9
86369,1
86371,10
86391,7
86411,2
86423,2
86427,11
86433,5
86436,2
86439,5
86442,1
86443,4
86447,15
86486,1
86493,2
86496,2
86514,11
86537,8
86543,5
86593,5
86602,3
86610,11
86613,2
86621,1
86626,3
86632,1
86634,4
86653,17
86659,1
86668,14
86670,9
86679,2
86680,9
86695,18
86709,14
86712,2
86714,1
86722,11
86733,3
86735,1
86743,1
86744,7
86760,1
86762,1
86769,9
86773,2
86776,1
86779,6
86780,1
86781,10
86784,10
86788,1
86798,4
86807,8
86811,6
86831,1
86833,1
86837,1
86840,3
86841,2
86850,5
86852,11
86870,2
86878,1
86906,1
86913,1
86939,4
86982,1
87001,1
87004,2
87015,2
87017,1
87020,1
87026,1
87035,4
87046,1
87066,1
87071,1
87106,1
87108,1
87109,3
87118,1
87122,3
87135,1
87138,1
87141,3
87145,1
87150,1
87157,1
87165,3
87186,1
87193,1
87209,1
87211,1
87244,1
87248,1
87257,2
87265,1
87284,2
87291,1
87293,1
87298,1
87301,1
87302,1
87311,1
87313,1
87314,3
87330,1
87333,2
87344,1
87348,1
87351,1
87353,1
87379,1
87382,1
87384,1
87389,2
87390,1
87392,1
87393,2
87400,1
87401,2
87403,1
87406,3
87419,2
87429,1
87434,1
87435,1
87446,2
87456,1
87459,1
87462,1
87463,7
87493,1
87496,1
87507,1
87510,2
87525,1
87554,1
87557,1
87558,1
87563,7
87568,1
87571,1
87575,1
87580,1
87581,1
87585,1
87591,1
87595,2
87600,1
87620,2
87629,1
87636,11
87646,1
87649,3
87668,1
87688,1
87692,7
87694,2
87698,1
87715,3
87719,3
87725,3
87733,3
87760,1
87776,1
87779,3
87783,2
87798,1
87803,3
87808,2
87815,3
87820,2
87823,1
87825,1
87832,2
87840,1
87859,1
87869,1
87883,5
87891,1
87893,1
87901,1
87910,1
87927,2
87932,1
87981,1
87986,1
87988,1
87989,1
87995,4
87998,2
87999,1
88000,1
88013,1
88035,2
88044,1
88048,1
88049,2
88052,1
88054,1
88056,1
88060,1
88067,1
88073,3
88075,1
88079,1
88083,2
88088,2
88091,1
88093,1
88098,1
88114,3
88117,1
88120,2
88130,1
88131,3
88135,1
88140,2
88145,1
88146,1
88148,1
88153,1
88154,5
88159,1
88165,1
88181,2
88200,1
88228,1
88237,1
88243,1
88265,1
88276,1
88284,1
88287,1
88288,2
88296,1
88308,2
88323,1
88328,2
88333,1
88335,1
88343,2
88355,1
88362,1
88390,2
88398,1
88432,1
88443,1
88449,1
88450,1
88454,2
88455,1
88476,1
88477,1
88484,1
88486,2
88494,1
88495,1
88500,1
88502,1
88505,1
88510,1
88512,2
88516,1
88522,10
88539,1
88543,2
88550,2
88552,1
88553,2
88561,1
88567,1
88596,1
88597,2
88620,4
88626,1
88628,1
88638,1
88658,1
88672,1
88691,1
88695,2
88706,5
88707,1
88716,1
88726,1
88734,1
88744,2
88766,2
88770,1
88782,1
88784,1
88785,1
88809,1
88822,1
88823,3
88832,2
88835,1
88837,1
88843,1
88850,1
88851,1
88853,5
88871,1
88872,2
88873,2
88874,1
88878,1
88880,1
88881,1
88895,1
88901,1
88902,1
88915,1
88918,1
88934,3
88935,3
88938,1
88943,2
88944,2
88945,1
88954,1
88963,1
88966,1
88985,1
88990,1
88993,1
88998,5
89004,2
89005,1
89009,1
89028,2
89029,1
89031,1
89052,6
89059,1
89066,2
89069,1
89072,1
89074,1
89082,1
89093,2
89099,1
89109,1
89125,1
89126,1
89149,1
89167,1
89179,1
89187,1
89189,1
89195,2
89197,1
89201,1
89204,1
89212,1
89216,1
89217,2
89220,2
89229,1
89238,1
89245,1
89247,1
89252,1
89265,1
89286,1
89294,3
89297,1
89312,1
89313,1
89319,1
89323,1
89335,1
89341,1
89345,1
89346,1
89353,1
89354,1
89357,2
89365,2
89378,2
89389,1
89392,1
89400,1
89410,1
89419,1
89436,1
89437,1
89464,1
89484,1
89487,3
89488,1
89493,1
89497,2
89501,2
89502,1
89503,3
89508,1
89511,2
89517,1
89528,2
89535,1
89538,1
89543,1
89544,2
89550,1
89554,1
89568,1
89596,1
89601,1
89611,1
89620,2
89642,1
89654,1
89661,3
89672,1
89676,2
89694,1
89697,2
89698,1
89708,2
89715,1
89719,1
89721,1
89723,1
89727,1
89730,1
89733,1
89744,1
89746,1
89747,5
89749,3
89754,1
89766,1
89772,9
89773,3
89777,1
89801,1
89829,3
89837,2
89838,1
89843,2
89849,1
89855,1
89856,1
89861,1
89863,1
89909,1
89925,1
89928,1
89945,1
89946,1
89947,6
89948,1
89955,1
89957,1
89960,3
89968,1
89971,3
89984,2
90000,1
90003,2
90009,1
90012,1
90016,1
90017,1
90019,1
90021,1
90024,1
90028,1
90057,1
90069,1
90081,2
90089,1
90090,1
90093,1
90094,2
90113,1
90117,1
90119,3
90123,1
90131,1
90135,1
90139,1
90146,1
90157,1
90161,1
90165,1
90178,14
90194,2
90220,1
90224,1
90228,1
90229,1
90235,1
90242,2
90246,2
90248,1
90251,1
90252,1
90262,4
90266,3
90267,3
90269,2
90277,1
90282,1
90285,1
90298,1
90303,1
90305,4
90312,1
90316,1
90317,1
90330,3
90344,2
90348,4
90353,1
90403,1
90404,1
90416,1
90429,1
90436,3
90443,2
90445,1
90466,2
90467,1
90468,2
90469,1
90473,1
90482,2
90483,1
90485,3
90487,1
90508,2
90515,1
90520,1
90521,1
90523,1
90527,2
90540,1
90554,1
90577,3
90584,1
90586,1
90590,2
90592,1
90622,3
90630,3
90635,1
90641,4
90645,1
90652,1
90664,1
90665,1
90678,2
90680,1
90700,1
90703,1
90714,1
90716,1
90718,1
90728,1
90733,1
90735,2
90741,2
90764,2
90801,1
90803,1
90812,1
90815,2
90816,1
90835,1
90853,3
90856,3
90861,1
90865,1
90866,1
90878,2
90881,1
90905,3
90908,1
90909,2
90912,4
90913,1
90918,1
90932,2
90964,1
90973,1
90976,2
90996,1
91002,1
91007,2
91008,2
91020,1
91022,1
91028,2
91036,1
91040,1
91053,1
91057,1
91072,2
91111,1
91116,3
91121,1
91145,1
91151,1
91162,3
91188,1
91191,2
91199,1
91215,1
91223,1
91230,1
91231,2
91257,1
91261,2
91262,2
91267,3
91281,1
91312,1
91316,1
91326,1
91328,4
91334,1
91336,1
91338,1
91343,2
91352,1
91358,1
91364,1
91376,1
91378,1
91388,1
91441,1
91447,1
91455,2
91462,1
91464,1
91481,1
91485,1
91488,1
91496,2
91497,1
91509,3
91516,1
91517,2
91518,3
91523,1
91525,1
91532,1
91536,1
91544,2
91557,1
91563,1
91565,1
91575,1
91578,1
91580,1
91604,1
91606,11
91607,2
91618,4
91623,24
91625,2
91648,1
91649,1
91662,3
91663,5
91664,1
91665,3
91674,1
91676,3
91687,1
91709,2
91710,3
91726,9
91731,1
91739,1
91740,2
91743,1
91744,7
91756,1
91784,2
91786,1
91799,4
91800,1
91829,1
91830,3
91832,1
91838,1
91845,1
91856,1
91857,1
91871,1
91890,2
91897,1
91919,1
91928,1
91932,1
91941,4
91943,2
91954,1
91965,5
91971,1
91976,1
91997,1
92005,1
92012,2
92026,1
92030,1
92034,1
92040,4
92056,5
92073,1
92075,3
92089,1
92102,1
92116,2
92139,1
92144,3
92149,9
92151,1
92153,3
92157,2
92168,9
92181,1
92203,11
92207,2
92215,1
92219,1
92239,1
92251,1
92254,5
92258,2
92264,1
92272,1
92279,4
92284,1
92290,1
92296,10
92315,4
92322,7
92333,3
92336,1
92338,2
92349,1
92355,1
92357,1
92358,1
92394,3
92398,2
92435,2
92444,2
92486,1
92489,7
92490,1
92497,2
92498,1
92518,2
92531,5
92537,1
92545,1
92552,2
92559,1
92562,1
92575,4
92580,1
92585,4
92589,2
92600,7
92601,1
92611,2
92618,1
92627,2
92653,8
92656,1
92666,1
92675,2
92676,1
92682,1
92684,1
92715,1
92716,2
92719,6
92734,1
92757,1
92760,1
92766,1
92767,8
92775,2
92784,3
92796,1
92797,1
92806,3
92829,1
92855,1
92860,1
92867,1
92874,1
92887,1
92888,1
92895,1
92897,2
92900,1
92902,1
92907,2
92908,1
92915,2
92923,1
92933,1
92944,1
92947,1
92950,1
92962,1
92973,1
92991,1
92999,1
93000,2
93006,1
93011,1
93012,1
93013,1
93016,10
93037,1
93038,1
93040,2
93056,1
93064,1
93068,3
93073,1
93074,1
93113,1
93119,1
93124,1
93125,2
93128,2
93150,1
93152,2
93153,1
93160,2
93162,1
93163,4
93178,1
93197,4
93221,2
93222,1
93233,2
93249,1
93251,2
93257,1
93259,2
93263,2
93296,2
93299,1
93300,1
93358,3
93363,1
93366,1
93376,1
93379,1
93383,1
93384,2
93399,1
93404,2
93409,1
93415,3
93426,1
93446,1
93461,2
93467,2
93468,2
93477,1
93479,1
93501,1
93512,1
93514,6
93517,2
93526,1
93531,3
93537,1
93546,2
93552,2
93558,1
93559,3
93577,2
93602,2
93606,4
93608,1
93616,1
93619,1
93629,2
93630,1
93638,1
93653,1
93658,1
93671,2
93683,1
93696,1
93730,3
93733,1
93734,1
93735,2
93742,1
93747,1
93751,2
93756,4
93759,2
93764,1
93765,3
93766,2
93769,1
93774,2
93777,1
93785,2
93795,1
93797,2
93798,3
93806,2
93808,1
93821,1
93824,1
93828,1
93830,3
93834,1
93843,3
93856,2
93858,1
93859,1
93870,1
93871,9
93876,1
93884,1
93885,1
93919,2
93925,1
93928,1
93933,1
93945,2
93947,1
93955,2
93967,2
93973,1
93979,1
93988,3
94004,1
94005,1
94006,2
94008,3
94013,1
94014,1
94019,1
94027,3
94038,1
94058,1
94062,2
94063,1
94074,1
94092,1
94094,1
94097,1
94104,1
94108,1
94114,2
94120,2
94122,2
94124,2
94150,2
94153,1
94162,1
94181,8
94192,3
94193,1
94214,1
94218,1
94224,1
94225,1
94233,1
94239,1
94255,2
94257,1
94258,1
94291,2
94299,1
94318,2
94336,1
94347,1
94357,2
94374,1
94377,2
94379,2
94395,3
94411,1
94418,3
94423,1
94434,6
94438,1
94457,3
94468,1
94470,1
94485,2
94494,1
94500,1
94503,1
94505,1
94516,1
94525,2
94531,1
94534,6
94560,1
94568,2
94570,1
94575,1
94579,1
94581,3
94632,4
94634,1
94635,6
94639,1
94642,1
94643,1
94655,1
94658,1
94689,1
94690,1
94696,7
94717,2
94718,1
94723,1
94726,6
94741,1
94744,1
94760,2
94767,1
94769,1
94774,9
94777,2
94800,1
94819,11
94831,5
94850,2
94861,2
94865,2
94875,1
94876,1
94880,5
94881,3
94886,1
94889,1
94901,1
94908,3
94915,1
94916,1
94926,1
94927,2
94933,1
94939,1
94944,1
94945,1
94947,2
94961,1
94965,1
94975,2
95002,1
95020,1
95035,1
95054,1
95058,1
95078,1
95083,1
95089,1
95095,4
95097,1
95106,1
95108,1
95111,1
95113,6
95117,2
95120,1
95127,1
95135,12
95140,1
95141,1
95149,1
95155,1
95159,1
95180,1
95183,1
95184,1
95187,1
95189,1
95193,1
95203,1
95206,1
95207,1
95219,1
95227,1
95233,1
95234,3
95241,1
95257,1
95261,1
95286,1
95315,1
95316,5
95317,2
95334,1
95342,1
95346,1
95357,2
95400,1
95405,2
95409,1
95430,2
95462,2
95469,3
95485,16
95504,3
95509,2
95519,1
95537,1
95546,1
95553,2
95555,1
95558,2
95559,12
95560,1
95562,1
95564,1
95572,1
95574,9
95576,1
95577,2
95580,5
95598,1
95599,1
95603,2
95651,1
95672,1
95679,1
95692,1
95697,1
95724,1
95764,1
95769,1
95792,1
95794,1
95796,2
95806,1
95817,1
95821,1
95834,2
95843,1
95863,3
95865,6
95874,2
95879,1
95883,3
95888,1
95897,1
95914,10
95942,1
95945,1
95956,1
95962,1
95963,1
95965,1
95966,1
95971,1
95974,1
95985,5
95986,2
95991,1
96026,1
96038,1
96047,2
96049,1
96078,1
96089,1
96102,2
96105,2
96106,1
96112,1
96117,1
96122,2
96131,1
96146,1
96147,1
96154,1
96157,3
96158,1
96169,1
96175,1
96176,1
96195,1
96216,2
96217,1
96234,1
96241,1
96243,1
96246,1
96253,2
96258,1
96259,1
96261,1
96280,1
