enrollment_id,number_of_users_in_course
158010,2328
158029,2328
158116,2328
158121,2328
158134,2328
158194,2328
158218,2328
158221,2328
158262,2328
158264,2328
158330,2328
158409,2328
158445,2328
158466,2328
158484,2328
158504,2328
158523,2328
158530,2328
158556,2328
158572,2328
158593,2328
158612,2328
158671,2328
158708,2328
158737,2328
158764,2328
158785,2328
158830,2328
158848,2328
158866,2328
158997,2328
158999,2328
159001,2328
159003,2328
159030,2328
159089,2328
159116,2328
159126,2328
159158,2328
159163,2328
159170,2328
159205,2328
159225,2328
159238,2328
159269,2328
159284,2328
159285,2328
159292,2328
159303,2328
159340,2328
159346,2328
159359,2328
159371,2328
159383,2328
159396,2328
159412,2328
159415,2328
159434,2328
159458,2328
159486,2328
159504,2328
159506,2328
159518,2328
159546,2328
159567,2328
159589,2328
159605,2328
159613,2328
159626,2328
159648,2328
159657,2328
159664,2328
159699,2328
159707,2328
159733,2328
159741,2328
159774,2328
159776,2328
159784,2328
159807,2328
159818,2328
159852,2328
159855,2328
159869,2328
159881,2328
159895,2328
159933,2328
159950,2328
159978,2328
159982,2328
160010,2328
160016,2328
160036,2328
160049,2328
160056,2328
160063,2328
160069,2328
160081,2328
160089,2328
160100,2328
160101,2328
160108,2328
160118,2328
160120,2328
160130,2328
160149,2328
160168,2328
160174,2328
160178,2328
160185,2328
160193,2328
160196,2328
160231,2328
160257,2328
160260,2328
160279,2328
162723,2328
162730,2328
162733,2328
162788,2328
162818,2328
162829,2328
162839,2328
162878,2328
162882,2328
162891,2328
162898,2328
162912,2328
162941,2328
162943,2328
162946,2328
162947,2328
170788,2328
170812,2328
170897,2328
170918,2328
170948,2328
170979,2328
170984,2328
171037,2328
171041,2328
171045,2328
171061,2328
171070,2328
171090,2328
171098,2328
171103,2328
171120,2328
171126,2328
171134,2328
171153,2328
171159,2328
171190,2328
171200,2328
171216,2328
171221,2328
171259,2328
171261,2328
171268,2328
171276,2328
171294,2328
171316,2328
171321,2328
171353,2328
171434,2328
171440,2328
171442,2328
171485,2328
171491,2328
171492,2328
171564,2328
171566,2328
171649,2328
171665,2328
171672,2328
171714,2328
171738,2328
171744,2328
171762,2328
171764,2328
171769,2328
171802,2328
171827,2328
171888,2328
171893,2328
171904,2328
171905,2328
171909,2328
171933,2328
171934,2328
171952,2328
171953,2328
171955,2328
171987,2328
172031,2328
172034,2328
172035,2328
172080,2328
172083,2328
172085,2328
172107,2328
172120,2328
172141,2328
172143,2328
172152,2328
172183,2328
172210,2328
172287,2328
172313,2328
172323,2328
172340,2328
172349,2328
172351,2328
172374,2328
172450,2328
172451,2328
172476,2328
172497,2328
172499,2328
172501,2328
172519,2328
172525,2328
172530,2328
175550,2328
175561,2328
175576,2328
175609,2328
175635,2328
175642,2328
175649,2328
175652,2328
175700,2328
175748,2328
175772,2328
175777,2328
175794,2328
175800,2328
175807,2328
175808,2328
175819,2328
175835,2328
175839,2328
175840,2328
175846,2328
175861,2328
175862,2328
175880,2328
175896,2328
175907,2328
175909,2328
175931,2328
175944,2328
175968,2328
175977,2328
175983,2328
175986,2328
175990,2328
176000,2328
176002,2328
176015,2328
176024,2328
176038,2328
176053,2328
176056,2328
176063,2328
176065,2328
176076,2328
176080,2328
176088,2328
176091,2328
176102,2328
176106,2328
176130,2328
176158,2328
176160,2328
176163,2328
176170,2328
176185,2328
176187,2328
176216,2328
176229,2328
176245,2328
176288,2328
176289,2328
176298,2328
176304,2328
176317,2328
176332,2328
180399,2328
180403,2328
180458,2328
180459,2328
180510,2328
180514,2328
180535,2328
180552,2328
180578,2328
180579,2328
180583,2328
180585,2328
180600,2328
180609,2328
180617,2328
180619,2328
180632,2328
180642,2328
180660,2328
180693,2328
180706,2328
180732,2328
180766,2328
180788,2328
180798,2328
180805,2328
180823,2328
180834,2328
180836,2328
180838,2328
180874,2328
180902,2328
180919,2328
180934,2328
180977,2328
180985,2328
180991,2328
180996,2328
181008,2328
181011,2328
181015,2328
181044,2328
181046,2328
181067,2328
181086,2328
181103,2328
181115,2328
181121,2328
181124,2328
181127,2328
181154,2328
181177,2328
181217,2328
181219,2328
181246,2328
181262,2328
181268,2328
181283,2328
181285,2328
181286,2328
181291,2328
181305,2328
181381,2328
181425,2328
181427,2328
181487,2328
181567,2328
181571,2328
181573,2328
181592,2328
181600,2328
181607,2328
181623,2328
181682,2328
181696,2328
181698,2328
181700,2328
181713,2328
181716,2328
181720,2328
181723,2328
181742,2328
181761,2328
181763,2328
181771,2328
181782,2328
181785,2328
181803,2328
181826,2328
181837,2328
181839,2328
181841,2328
181842,2328
181849,2328
181852,2328
181856,2328
181860,2328
181919,2328
181924,2328
181934,2328
181947,2328
181952,2328
181958,2328
181961,2328
181979,2328
181989,2328
181995,2328
182007,2328
182016,2328
182020,2328
182047,2328
182060,2328
182066,2328
182086,2328
182103,2328
184217,2328
184218,2328
184238,2328
184257,2328
184258,2328
184265,2328
184274,2328
184288,2328
184297,2328
184305,2328
184324,2328
184327,2328
184359,2328
184403,2328
187243,2328
187244,2328
187258,2328
187266,2328
187273,2328
187275,2328
187278,2328
187285,2328
187290,2328
187302,2328
187334,2328
187372,2328
187380,2328
187411,2328
187422,2328
187432,2328
187445,2328
187457,2328
187463,2328
187466,2328
187467,2328
187480,2328
187482,2328
187483,2328
187494,2328
187501,2328
187521,2328
187522,2328
187526,2328
187530,2328
187533,2328
187537,2328
187538,2328
187584,2328
187586,2328
187589,2328
187610,2328
187615,2328
187620,2328
187628,2328
187639,2328
187645,2328
187676,2328
187696,2328
187706,2328
187725,2328
187726,2328
187748,2328
187759,2328
187793,2328
187805,2328
187806,2328
187813,2328
187828,2328
187829,2328
187855,2328
187864,2328
187873,2328
187881,2328
187891,2328
187899,2328
187917,2328
187921,2328
187935,2328
187936,2328
187938,2328
187944,2328
187964,2328
187973,2328
187976,2328
187998,2328
188022,2328
188033,2328
192692,2328
192696,2328
192716,2328
192718,2328
192770,2328
192779,2328
192804,2328
192812,2328
192821,2328
192822,2328
192834,2328
192851,2328
192875,2328
192902,2328
192933,2328
192942,2328
192971,2328
192979,2328
192983,2328
193006,2328
193026,2328
199502,2328
199523,2328
199536,2328
199574,2328
199597,2328
199625,2328
199647,2328
199692,2328
199734,2328
199742,2328
199743,2328
199776,2328
199828,2328
199843,2328
199861,2328
199871,2328
199882,2328
199895,2328
199898,2328
199913,2328
199919,2328
199925,2328
199986,2328
200004,2328
200012,2328
200024,2328
200025,2328
200026,2328
200041,2328
200054,2328
200075,2328
200083,2328
200153,2328
200206,2328
200210,2328
200213,2328
200242,2328
200261,2328
200272,2328
200298,2328
200304,2328
200313,2328
200318,2328
200319,2328
200320,2328
200327,2328
200337,2328
200356,2328
200411,2328
200418,2328
200459,2328
200471,2328
200484,2328
200495,2328
200500,2328
200556,2328
200563,2328
200569,2328
200570,2328
200572,2328
200578,2328
200685,2328
200697,2328
200716,2328
200747,2328
200762,2328
2020,595
2160,595
2251,595
2262,595
2292,595
2296,595
2534,595
2559,595
2603,595
2716,595
2806,595
2829,595
2843,595
2848,595
2865,595
2909,595
3000,595
3046,595
3065,595
3085,595
3166,595
3214,595
3224,595
3225,595
3425,595
3446,595
3501,595
3568,595
3569,595
3644,595
3647,595
3727,595
3833,595
3851,595
3912,595
3934,595
3952,595
20045,595
20047,595
20060,595
20090,595
20096,595
20121,595
20140,595
20162,595
20179,595
20711,595
20773,595
21043,595
21116,595
21169,595
22317,595
22347,595
22439,595
22547,595
22611,595
22622,595
27647,595
27912,595
27929,595
27931,595
28002,595
28034,595
28046,595
28132,595
28167,595
28186,595
28228,595
28341,595
28365,595
28460,595
28478,595
28557,595
28571,595
28592,595
28618,595
28744,595
28827,595
28909,595
28918,595
28923,595
28978,595
29067,595
29134,595
29193,595
29258,595
29322,595
29331,595
29380,595
29382,595
29457,595
29594,595
41930,595
41966,595
41970,595
42255,595
42367,595
42408,595
42624,595
42673,595
42752,595
42757,595
42838,595
42948,595
42997,595
43109,595
43204,595
43298,595
43299,595
43388,595
43545,595
43547,595
43649,595
46731,595
46815,595
46885,595
46901,595
46942,595
46946,595
47100,595
47130,595
47234,595
47433,595
47471,595
47554,595
47587,595
50945,595
50963,595
50970,595
51058,595
51096,595
51135,595
51159,595
51283,595
51431,595
51575,595
51635,595
51680,595
51696,595
51842,595
51893,595
51998,595
52186,595
52270,595
52272,595
52296,595
52314,595
60800,595
60824,595
60893,595
60900,595
60908,595
76478,595
76500,595
76530,595
76600,595
76629,595
76836,595
76891,595
76919,595
76920,595
77274,595
81026,595
81070,595
81261,595
81293,595
81397,595
81429,595
81464,595
81499,595
81617,595
81637,595
81722,595
81826,595
81835,595
81845,595
81847,595
81951,595
81983,595
81994,595
82017,595
82027,595
82049,595
82079,595
82166,595
82174,595
82248,595
82261,595
91663,595
91739,595
95219,595
96413,595
96426,595
96431,595
96452,595
101500,595
101541,595
101555,595
101629,595
101645,595
101679,595
101764,595
101844,595
101881,595
101916,595
101962,595
102010,595
102022,595
102071,595
102154,595
102216,595
102248,595
112463,595
112492,595
112544,595
112591,595
112656,595
112662,595
112744,595
112767,595
112780,595
112852,595
112960,595
113054,595
113061,595
113142,595
116485,595
116525,595
116579,595
116627,595
116695,595
116700,595
116703,595
116711,595
116734,595
116781,595
116847,595
116916,595
116947,595
117008,595
117123,595
117156,595
117180,595
117255,595
117283,595
117294,595
117307,595
117319,595
117325,595
129601,595
129646,595
129659,595
129672,595
129718,595
129840,595
129871,595
129920,595
129954,595
130430,595
130557,595
130590,595
130602,595
130655,595
130672,595
130717,595
130777,595
131066,595
131185,595
131320,595
131442,595
131460,595
131514,595
131548,595
131556,595
131608,595
131610,595
131772,595
131874,595
131877,595
131985,595
132119,595
132159,595
132332,595
132376,595
132381,595
132384,595
132465,595
132469,595
132495,595
132503,595
132704,595
132745,595
132787,595
132806,595
132919,595
133006,595
133022,595
133029,595
133044,595
133091,595
133510,595
133515,595
133552,595
133610,595
133660,595
133808,595
133998,595
134063,595
134107,595
134110,595
134123,595
134229,595
134431,595
134442,595
134469,595
134501,595
134584,595
134594,595
134659,595
134675,595
134689,595
134693,595
134780,595
134815,595
134827,595
134870,595
137501,595
137627,595
137690,595
137745,595
137799,595
142631,595
142644,595
142649,595
142660,595
142666,595
142700,595
142707,595
142734,595
142773,595
142793,595
142830,595
142833,595
142835,595
142874,595
142881,595
142905,595
142932,595
142987,595
143009,595
143012,595
143028,595
143061,595
143087,595
143136,595
143158,595
143202,595
143217,595
143222,595
143243,595
143274,595
143298,595
143300,595
143301,595
143332,595
143365,595
143421,595
143426,595
143524,595
143530,595
143541,595
147862,595
147897,595
147980,595
148016,595
148101,595
148145,595
148249,595
150165,595
150218,595
150305,595
150384,595
150494,595
150512,595
150524,595
150541,595
150544,595
150587,595
150656,595
150742,595
150801,595
150805,595
150989,595
151003,595
151090,595
151179,595
151406,595
151538,595
151596,595
151678,595
151695,595
151736,595
151883,595
151916,595
151924,595
151981,595
151996,595
152294,595
152322,595
152338,595
152380,595
152470,595
152476,595
152494,595
152610,595
152689,595
152710,595
152726,595
152782,595
152809,595
157635,595
157649,595
157680,595
157689,595
157880,595
157914,595
157929,595
157964,595
157977,595
157994,595
158025,595
158183,595
158188,595
158271,595
158315,595
158397,595
158446,595
158499,595
158518,595
158594,595
158636,595
158639,595
158710,595
158712,595
158754,595
158783,595
158789,595
158826,595
158844,595
158870,595
158948,595
158972,595
159023,595
159062,595
159173,595
159245,595
159268,595
159313,595
159336,595
159612,595
159670,595
159679,595
159688,595
159806,595
159871,595
159880,595
160000,595
160033,595
160085,595
160099,595
160126,595
160254,595
162735,595
162794,595
162830,595
162843,595
162894,595
162925,595
170771,595
170807,595
170916,595
170931,595
171009,595
171046,595
171065,595
171160,595
171207,595
171267,595
171289,595
171395,595
171424,595
171444,595
171502,595
171757,595
171814,595
171921,595
171943,595
171995,595
172046,595
172060,595
172122,595
172137,595
172347,595
172419,595
172493,595
172498,595
172515,595
172547,595
175555,595
175563,595
175566,595
175865,595
175879,595
175920,595
175929,595
175949,595
175971,595
176009,595
176023,595
176044,595
176120,595
176161,595
176169,595
176205,595
176230,595
176331,595
180351,595
180356,595
180370,595
180381,595
180389,595
180469,595
180504,595
180541,595
180673,595
180777,595
180849,595
180863,595
180865,595
180881,595
180945,595
181080,595
181161,595
181166,595
181242,595
181287,595
181294,595
181323,595
181400,595
181503,595
181577,595
181604,595
181662,595
181746,595
181766,595
181790,595
181921,595
182082,595
184226,595
184235,595
184271,595
184287,595
184293,595
187591,595
187625,595
187722,595
187735,595
187833,595
187913,595
187914,595
187965,595
188005,595
188010,595
188047,595
192608,595
192611,595
192621,595
192669,595
192698,595
192700,595
192743,595
192759,595
192760,595
192773,595
192841,595
192992,595
193002,595
199513,595
199556,595
199617,595
199719,595
199944,595
199951,595
200490,595
200636,595
2051,420
2182,420
2209,420
2284,420
2338,420
2440,420
2476,420
2528,420
2576,420
2631,420
2727,420
2828,420
2891,420
2944,420
3009,420
3071,420
3110,420
3171,420
3246,420
3353,420
3409,420
3440,420
3892,420
3917,420
3926,420
3931,420
3976,420
20869,420
20891,420
21011,420
21059,420
21083,420
21222,420
21363,420
21364,420
21397,420
21405,420
21408,420
21413,420
21418,420
21427,420
21428,420
21441,420
22403,420
22564,420
22626,420
27559,420
27561,420
27568,420
27582,420
27614,420
27646,420
27793,420
27810,420
27817,420
27841,420
27848,420
27855,420
27863,420
27880,420
27908,420
28092,420
28360,420
28378,420
28700,420
28809,420
28843,420
29021,420
29066,420
29196,420
29277,420
29339,420
29403,420
29412,420
29449,420
29492,420
29519,420
41853,420
41911,420
41918,420
42016,420
42053,420
42106,420
42217,420
42264,420
42316,420
42442,420
42487,420
42498,420
42713,420
42749,420
42848,420
42914,420
43028,420
43183,420
43210,420
43335,420
43460,420
43472,420
43494,420
43539,420
43591,420
46707,420
46745,420
47058,420
47411,420
47476,420
47526,420
47611,420
50858,420
50889,420
50930,420
50956,420
50983,420
50984,420
51031,420
51090,420
51224,420
51551,420
51567,420
51609,420
51651,420
51844,420
51877,420
51881,420
51917,420
51924,420
52121,420
52336,420
60782,420
60803,420
60905,420
76386,420
76524,420
76601,420
81048,420
81297,420
81311,420
81367,420
81439,420
81579,420
81610,420
81618,420
81769,420
81802,420
81856,420
81897,420
81936,420
82115,420
82153,420
82267,420
88734,420
88766,420
91607,420
91649,420
91710,420
91740,420
91744,420
91800,420
91856,420
91890,420
95241,420
95286,420
96402,420
101781,420
101786,420
101809,420
101849,420
102079,420
102160,420
102164,420
102231,420
112537,420
112625,420
112725,420
112739,420
112791,420
113028,420
116442,420
116747,420
116754,420
116920,420
116923,420
116985,420
117035,420
117256,420
129572,420
129594,420
129610,420
129684,420
129708,420
129795,420
129865,420
129959,420
129960,420
129972,420
129976,420
129988,420
129990,420
130008,420
130009,420
130020,420
130442,420
130468,420
130579,420
130610,420
130813,420
130838,420
130995,420
131147,420
131184,420
131324,420
131417,420
131487,420
131733,420
131822,420
131850,420
132210,420
132235,420
132333,420
132429,420
132510,420
132530,420
132551,420
132609,420
132723,420
132765,420
132878,420
132886,420
132934,420
133011,420
133113,420
133222,420
133322,420
133477,420
133684,420
133751,420
133817,420
133861,420
133973,420
134106,420
134448,420
134575,420
134701,420
137546,420
137555,420
137674,420
137820,420
137827,420
137837,420
137876,420
137918,420
147823,420
147887,420
148186,420
148250,420
150145,420
150258,420
150420,420
150483,420
150537,420
150543,420
150552,420
150595,420
150639,420
150648,420
150816,420
150818,420
150825,420
151196,420
151214,420
151420,420
151441,420
151472,420
151516,420
151519,420
151535,420
151805,420
151884,420
151971,420
152023,420
152125,420
152309,420
152372,420
152413,420
152458,420
152497,420
152591,420
152668,420
152733,420
152767,420
152803,420
157636,420
157660,420
157673,420
157720,420
157723,420
157738,420
157756,420
157770,420
157775,420
157779,420
157793,420
157807,420
157817,420
157837,420
157862,420
157866,420
157872,420
157884,420
157896,420
157902,420
157920,420
157940,420
157944,420
157951,420
157958,420
157960,420
158014,420
158095,420
158111,420
158185,420
158187,420
158257,420
158261,420
158266,420
158272,420
158374,420
158410,420
158473,420
158481,420
158581,420
158595,420
158761,420
158770,420
158850,420
158905,420
158983,420
159024,420
159047,420
159065,420
159073,420
159191,420
159333,420
159422,420
159623,420
159634,420
159704,420
159728,420
159796,420
159854,420
159860,420
160111,420
160230,420
160244,420
160259,420
160274,420
162862,420
162908,420
170845,420
170881,420
170968,420
170986,420
171055,420
171080,420
171436,420
171481,420
171555,420
171582,420
171907,420
171932,420
172091,420
172112,420
172444,420
175705,420
175884,420
175892,420
175932,420
176193,420
176217,420
176233,420
176337,420
180506,420
180539,420
180708,420
180908,420
180964,420
181251,420
181282,420
181458,420
181472,420
181509,420
181518,420
181583,420
181591,420
181802,420
181894,420
181920,420
182052,420
184310,420
184328,420
184376,420
187434,420
187468,420
188069,420
192754,420
192815,420
192816,420
192818,420
199920,420
199945,420
200053,420
200062,420
200099,420
200207,420
200225,420
200227,420
200334,420
200348,420
200397,420
2054,293
2161,293
2236,293
2332,293
3004,293
3202,293
3319,293
3577,293
3857,293
20182,293
20190,293
20200,293
20220,293
20223,293
20225,293
20635,293
20728,293
20785,293
20879,293
21171,293
21320,293
21360,293
21365,293
