enrollment_id,parallel_enrollments
64925,0
64926,0
64928,0
64935,0
64942,0
64944,0
64961,0
64966,0
64971,0
64976,0
64980,0
64985,0
64989,0
64990,0
64993,0
64998,0
65011,0
65016,0
65021,0
65024,0
65026,0
65030,0
65031,0
65036,0
65062,0
65084,0
65106,0
92531,0
65112,0
65124,0
65128,0
65131,0
65138,0
65142,0
65146,0
65148,0
65152,1
83266,1
65159,0
65161,0
65180,1
103849,1
65209,0
98618,0
65211,0
65212,0
65224,0
65228,0
65232,0
65237,0
65247,0
65257,0
65260,0
65261,0
65265,0
65266,0
65282,0
65284,0
65292,0
65296,0
65311,2
93638,2
93797,2
65325,0
65328,0
65338,0
65348,0
65364,0
65372,0
65380,1
182625,1
65383,0
65394,0
65403,0
65405,0
65413,0
65427,0
65429,0
65440,0
65443,0
65448,0
65449,0
65486,0
65487,0
65491,0
65501,0
65506,0
65514,0
65517,0
81759,0
65527,0
65548,0
65557,0
65558,1
66186,1
65563,0
65570,0
65575,0
65581,0
65582,0
65588,0
65604,0
65606,0
65617,0
65626,0
65641,0
65644,0
65645,0
65647,0
65688,1
108987,1
115716,1
142679,1
65692,0
65697,0
65702,0
65709,0
65715,0
65716,0
65720,0
65732,0
65741,0
65752,0
65766,1
114174,1
65775,0
65783,0
65789,1
65793,1
65806,0
65817,0
65834,0
65879,0
65890,0
65908,0
65913,0
65915,0
98211,0
65917,0
65919,0
65936,0
65937,0
65943,0
65944,0
65970,0
65980,0
65983,0
65984,0
66004,0
66022,0
66025,0
66026,0
66033,0
66038,0
66039,0
66048,0
66051,0
66052,0
66056,0
66059,0
66074,0
66121,0
66127,0
66132,0
66135,0
66159,0
66168,0
66176,0
66181,0
66189,2
78318,2
191673,2
66191,0
66201,0
66213,0
66215,0
66217,1
119679,1
66221,0
66234,0
66270,0
66276,0
66282,0
66291,0
66295,0
66296,0
66297,1
84878,1
66306,0
66308,0
66317,0
66318,0
66342,0
66344,0
66370,0
66378,1
67087,1
66407,0
66410,1
66411,1
66420,1
197770,1
66428,0
66434,0
138199,0
66448,0
66457,0
66460,0
66462,1
94104,1
66463,2
90269,2
104615,2
66466,0
66475,0
66477,0
66483,0
66496,1
191822,1
66498,0
66518,0
66521,0
66527,0
66561,1
70972,1
66597,0
66606,0
66634,0
66649,0
66666,0
188913,0
66673,1
177261,1
66679,2
118978,2
118981,2
66694,0
66709,0
162553,0
66710,3
74593,3
108475,3
140950,3
66722,0
66725,0
66727,0
66741,0
66753,1
66755,1
66761,0
66770,1
195833,1
66781,0
66786,0
66815,0
66831,0
66847,0
66887,0
66892,0
66901,0
66902,0
66910,0
66949,0
66953,0
66955,0
66957,0
66973,0
66992,0
66999,0
67001,0
67002,0
67022,0
67029,0
67041,0
67058,0
67074,0
67098,1
149751,1
67111,0
67118,0
67122,0
67123,0
67127,0
67137,0
67168,0
67189,1
85364,1
111853,1
129548,1
67192,0
67198,0
67213,0
67220,0
67231,0
67269,0
67276,1
67657,1
67287,0
67288,0
67289,0
67296,0
67297,0
67298,0
67302,0
67307,0
67308,0
67312,0
67329,0
67343,0
67346,0
67349,2
67358,2
67371,2
67360,0
67381,1
104429,1
67389,0
67404,0
67413,0
67424,0
67425,0
67442,0
67445,0
67452,0
67474,0
67483,0
67494,0
67518,0
67527,0
67563,0
67564,1
90803,1
67579,1
69096,1
67604,1
67617,1
67619,0
67622,0
67636,0
67648,0
67674,0
67676,0
67685,0
67689,1
109380,1
67696,0
67711,0
67719,0
67731,0
67736,1
103009,1
67738,0
67759,0
67765,0
67773,0
67775,0
67779,0
67783,0
67803,2
68053,2
108665,2
67809,0
67823,0
67833,0
67834,0
67838,0
67866,0
67867,0
67882,2
68256,2
72717,2
67888,0
67915,0
67922,0
67934,1
86199,1
100655,1
67935,0
67961,1
72484,1
67965,0
67987,0
67996,0
68001,0
68010,0
68015,0
68021,0
68024,1
198538,1
68037,1
72942,1
68039,0
68054,0
68060,0
68084,0
68105,0
68107,0
68113,1
121825,1
68121,0
68133,0
68136,0
68137,0
68146,1
193181,1
68152,0
68155,0
68158,1
68468,1
68182,1
164857,1
68183,0
68188,0
68202,0
68208,0
68214,0
68221,0
68222,0
68223,0
68224,0
68234,0
68241,0
68248,0
68260,0
68263,0
68272,0
68274,0
68307,0
68316,1
108636,1
68319,0
68331,0
68345,0
68346,0
68347,0
68350,0
68363,0
68372,0
68377,0
68379,0
68380,1
99851,1
68382,0
68387,0
68400,0
68401,0
68404,0
68453,0
68463,0
68477,0
68498,0
68513,0
68519,0
68548,1
68604,1
68572,0
68581,0
68595,0
68603,0
181707,0
68610,0
68616,0
68620,0
68623,0
68633,0
68642,0
68655,0
68668,0
68670,1
155779,1
68675,0
68678,0
68679,0
68686,0
68706,0
68728,0
68737,0
68740,1
71101,1
68744,0
68762,0
68763,1
110006,1
68778,0
68786,0
133697,0
68795,1
195160,1
68797,1
68798,1
68807,0
68817,0
68843,0
68846,0
68868,1
68869,1
68872,0
68880,0
68902,0
68907,0
68910,0
68914,0
68916,0
68928,0
68932,0
68946,1
84432,1
68964,0
68972,0
68977,0
68985,0
69008,0
122989,0
69012,2
69085,2
69312,2
69041,0
69046,0
69047,0
69050,0
69057,0
69058,0
69063,0
69066,2
135752,2
183896,2
69081,0
69088,0
69098,1
88500,1
69108,2
69109,2
105226,2
69120,0
69123,0
69138,0
69170,0
69171,0
69181,1
69193,1
69197,0
69207,0
69223,0
69232,0
69235,0
69266,0
69269,0
69279,0
69287,0
69294,0
69296,0
69305,0
69314,0
69318,0
69319,0
69320,0
69329,0
69340,0
69343,0
69357,0
69366,0
69373,0
69388,0
69399,0
69405,1
95985,1
69410,1
94006,1
69411,0
69412,0
69450,0
69454,0
69459,0
69478,0
69481,0
69494,0
69520,0
69539,0
69571,0
69582,0
69597,0
69606,0
69611,0
69614,0
69616,1
188645,1
69621,0
69622,0
69625,0
69635,1
69643,1
69645,0
69646,0
69649,0
69677,0
69681,0
69685,0
69689,0
69697,0
69698,1
72663,1
69705,0
69708,1
125383,1
69709,0
69713,0
69730,0
69746,0
69750,0
69754,1
186086,1
69762,0
69776,0
69779,0
69780,0
69785,0
69801,0
69833,0
69835,0
69840,0
69845,0
69855,0
69857,0
69858,0
69886,1
125466,1
69895,0
69907,0
69935,0
69940,0
69952,1
176707,1
69956,0
69967,0
69989,0
70015,0
70044,0
158948,0
70048,0
70056,0
70058,0
70069,0
70070,1
198984,1
70072,0
122387,0
70088,0
70096,1
165780,1
70109,0
70110,0
152825,0
70116,0
70128,0
70133,0
70136,1
70137,1
70139,0
70152,0
70161,1
84596,1
70169,0
70178,0
70189,0
70204,0
70228,1
89066,1
70241,0
70247,0
70249,0
70262,0
70263,1
128974,1
70268,0
70290,0
70294,0
70296,0
70302,0
70309,0
70322,0
70324,2
70325,2
127410,2
70329,0
70334,0
70335,0
70357,0
70378,0
70385,0
70393,0
70394,0
70396,0
70397,0
70407,0
70412,0
70431,0
70433,0
76450,0
99149,0
70457,0
70461,0
70469,0
70470,0
70477,0
70481,0
70484,0
70503,0
70510,0
70514,1
82357,1
70529,0
70549,0
70552,0
70572,0
70580,0
70607,1
73810,1
70622,0
70641,0
70651,0
70656,0
70661,0
70677,0
70697,0
70711,0
70728,0
70730,0
146712,0
70734,0
70736,0
70737,0
70743,0
70752,0
70753,0
70760,0
70761,0
70769,0
70772,0
70775,0
70781,0
70783,0
70789,0
70794,0
70804,0
151420,0
70809,0
70828,0
70855,0
70861,0
70862,0
70864,0
70875,0
70908,0
70909,0
70910,0
70911,0
70917,0
70918,0
70924,0
70925,0
70926,0
70951,0
70965,0
70973,0
70977,0
70979,0
70989,0
71000,0
71001,0
71005,0
71021,0
128375,0
71034,0
71036,0
71044,0
71048,0
71070,0
71072,0
98375,0
71075,0
71080,0
71081,0
71087,0
71094,0
71108,1
132009,1
173401,1
71117,0
71119,0
71123,0
71127,0
71145,0
113364,0
71160,0
71194,0
71203,0
71210,0
84418,0
71218,2
108536,2
108551,2
71225,0
71226,0
71240,0
71246,0
71284,0
71291,0
71299,0
71320,0
71321,0
71323,0
71339,0
71348,0
71359,0
71364,0
71376,0
71379,1
104007,1
71384,0
71397,0
71406,0
71413,1
71433,1
71429,0
71432,0
71436,0
71440,0
71454,0
71456,0
71464,0
71470,0
71471,0
71477,0
71493,0
71500,0
71516,0
71538,0
71541,0
71546,0
71547,0
71566,0
71570,0
71572,0
71577,0
71583,0
116078,0
71585,0
71597,0
71599,0
71604,0
71612,0
71617,0
71620,0
71621,0
71627,0
71635,0
71646,0
71649,0
71653,0
71656,0
71658,0
71669,0
71676,0
71687,0
71713,1
166496,1
71722,0
71730,0
71739,0
71744,0
71753,0
71756,0
71762,0
71791,0
71793,0
71796,0
71802,0
71833,0
71840,0
71875,0
71876,0
71890,0
71901,0
71912,0
71921,0
71936,0
71943,0
71953,0
71956,0
71964,1
71969,1
71972,0
71977,0
71980,0
71981,0
71989,0
71990,0
71997,0
72018,0
72039,1
103608,1
72043,0
72053,0
72082,0
72088,0
72110,0
72115,0
72152,0
72174,0
72175,0
72178,0
72181,0
72189,0
72193,0
72199,0
72200,0
72210,1
72216,1
72215,0
72218,1
121654,1
172574,1
72229,0
72244,0
72248,0
72251,0
72263,0
72266,0
72274,0
72277,2
149433,2
162130,2
72285,1
148906,1
72294,0
72320,0
72325,0
72332,0
72339,0
72344,0
72349,0
72359,0
72398,0
72400,1
72479,1
72411,0
72413,1
72418,1
72425,0
72431,0
72435,0
72444,1
72445,1
72448,0
72460,0
72469,0
72482,0
72485,0
72493,3
124440,3
144582,3
182536,3
186638,3
72499,0
72506,0
72518,1
72562,1
72521,0
72528,0
72554,0
72567,0
72569,0
72577,0
72593,0
72599,0
72638,0
72643,1
108388,1
72653,0
72655,0
72661,0
72684,0
72687,0
152701,0
72690,0
72691,0
72714,0
85577,0
72716,0
72721,0
72744,0
72754,0
72764,0
72771,0
72774,0
72785,0
72790,0
72793,1
110032,1
72817,0
72826,0
72840,0
72849,1
82466,1
72852,0
72872,0
72883,0
72907,0
72908,0
72913,0
72933,0
72934,0
72950,0
72958,0
72964,0
72976,0
72981,1
182523,1
72986,0
72988,0
73005,1
179902,1
73017,1
126922,1
134827,1
73025,0
73034,0
73035,0
73036,0
73040,0
73058,0
73059,0
73061,0
73073,1
73080,1
73093,0
73095,0
73124,0
73143,0
73146,0
73175,0
73179,0
73181,0
73183,0
73193,0
73221,0
73224,0
73229,0
73245,0
73254,0
73264,0
73272,0
73298,0
73303,0
73331,0
73338,0
73339,0
73350,0
73352,0
73363,0
73365,0
73368,0
73390,0
73400,0
73402,0
73405,0
73413,0
73442,0
73443,0
73454,0
73459,0
105158,0
73460,0
73462,0
73463,0
73471,0
73473,0
73480,0
73482,0
73483,0
73484,0
73507,0
73514,0
73517,0
73530,0
73551,0
73570,0
73574,0
73579,0
73587,0
73600,0
94933,0
73606,0
73615,0
73627,0
73644,0
73645,0
73675,1
107284,1
73678,0
73681,0
121530,0
151059,0
73697,0
73704,0
73718,0
78273,0
129730,0
73721,0
73733,0
73744,0
73756,0
73759,0
73782,0
73791,0
73800,0
73803,0
73804,0
73806,0
73812,0
73834,0
73835,1
73836,1
73838,0
73862,0
73863,0
167734,0
73868,0
73882,0
73891,0
73894,0
200578,0
73898,0
73899,0
73909,0
73930,0
73937,1
108591,1
73939,0
73940,1
92900,1
73948,0
73962,0
73975,0
73982,0
73987,0
74002,0
74010,0
74022,0
74026,0
74030,0
74032,0
74059,0
74075,0
74100,0
74114,1
74127,1
117461,1
74116,1
196587,1
74131,0
74142,0
74147,0
74152,0
74158,0
74171,0
74177,0
74184,0
74197,0
74202,0
74242,1
179075,1
74246,0
74258,0
74262,0
74264,0
74266,0
74278,0
74280,0
74287,0
74298,0
74313,0
74318,0
74337,0
74352,1
97007,1
74356,0
74359,0
74371,0
74379,2
74384,2
195060,2
74404,0
74407,0
74418,0
74421,0
74429,0
74443,0
74448,0
74455,0
74458,0
74485,0
74487,0
74502,0
74508,0
74524,1
106999,1
150891,1
74525,0
74527,0
74537,0
74542,0
74543,0
74552,0
74597,0
74612,0
74617,0
74620,0
74624,0
74629,0
74631,0
74642,0
74651,0
74656,0
74657,0
74674,0
74682,0
74695,0
74704,0
74705,1
74711,1
74709,0
74721,0
74725,0
74737,1
100691,1
74738,2
135800,2
135803,2
74752,0
74760,0
74784,0
74787,0
74788,0
74803,0
74820,0
74823,0
74839,0
74840,0
74846,1
99411,1
74847,0
74851,0
74852,0
74870,0
74884,0
74896,0
74903,0
74911,0
74922,1
74924,1
74937,0
74941,0
74968,0
74979,0
74996,0
74998,0
75003,0
75043,0
75059,0
75063,0
75066,0
75067,1
75068,1
75076,0
75083,3
75119,3
140095,3
169878,3
75084,0
75093,0
75099,0
75102,0
75104,0
75105,0
75114,0
75120,1
93477,1
170612,1
75140,0
75147,0
75161,0
75184,0
75207,0
75208,1
124223,1
75214,0
75232,0
75263,0
75264,0
75294,0
75313,0
75316,0
75323,1
170190,1
75327,0
75331,0
75348,0
75353,0
75362,0
75368,0
75376,0
75385,0
75396,0
75428,0
75433,0
75454,0
75459,1
75460,1
75477,0
75478,0
75482,0
75487,0
75494,0
75497,0
75514,0
75531,0
75535,0
75540,0
75548,0
75598,0
75650,0
75658,1
114489,1
75659,0
75665,0
75672,0
75685,0
75707,0
75708,1
156330,1
75709,0
75730,0
75740,1
95546,1
75744,1
179994,1
75755,0
75761,1
75767,1
75764,0
75773,1
124193,1
75774,1
179639,1
75779,1
75784,1
75787,1
135326,1
75799,0
75806,0
75808,0
75812,0
75813,0
75830,0
75836,0
75847,0
75852,0
75859,1
76138,1
75867,0
75870,0
75871,0
75872,0
75873,0
75887,0
75889,0
75892,0
75897,0
75899,0
75910,0
75916,0
75935,0
75936,0
75940,0
75947,0
75959,1
103868,1
75975,1
139619,1
75993,0
75997,0
76001,0
76009,0
76042,2
156736,2
156737,2
76046,0
76049,0
76071,0
76091,0
76093,0
76099,0
76107,1
94395,1
76108,0
76111,0
76149,0
76158,1
76168,1
76169,0
76175,0
76181,0
76198,0
76201,0
76205,0
76206,0
76218,0
76222,0
76228,0
76239,0
76250,0
76255,0
76260,0
76266,1
76267,1
76291,0
76293,0
76295,0
76302,0
76303,0
76313,0
76386,0
76408,0
76421,0
76422,1
152081,1
76427,0
76441,0
76452,0
76461,0
76475,0
76478,0
76500,0
76503,0
76507,0
76509,0
76510,0
76519,0
76520,0
76524,0
76530,0
76552,0
76563,0
76572,0
76573,1
133044,1
76577,0
76578,0
76580,0
76594,0
76595,0
76600,0
76601,0
76610,0
76620,0
106724,0
76629,0
76654,0
76663,0
76666,0
76677,0
76692,0
76696,0
76697,0
76705,0
76712,0
186933,0
76714,0
76726,0
76791,0
76826,0
76829,0
76836,1
80456,1
126940,1
76855,0
76869,0
76886,0
76888,0
76891,0
76920,0
76937,0
76941,0
76948,0
76978,0
76979,0
76987,0
76995,1
76996,1
77002,0
77005,0
95159,0
77042,0
77043,0
77062,0
77065,0
77070,0
77129,0
77131,0
77138,1
89568,1
77139,0
77145,0
77152,0
77167,0
77169,0
77171,0
77179,0
77186,0
77201,0
77213,0
77258,0
77262,0
77263,0
77269,0
77273,0
77274,0
119440,0
77280,0
77310,0
77324,0
77337,0
77339,0
77340,0
77343,0
77401,0
77407,0
77416,0
77418,0
131502,0
77440,0
77451,0
77453,0
77461,0
77464,0
77482,0
77494,0
77495,0
77528,0
77541,0
77545,0
77554,0
77556,0
77559,0
77560,0
77568,0
77577,0
77583,0
77625,0
77631,0
77632,0
77669,1
109755,1
77680,0
77681,0
77683,0
77691,0
77697,0
77698,0
77703,1
108262,1
77717,0
77718,0
77727,0
77746,0
77765,0
77766,0
77807,0
77811,0
77818,0
77821,0
77825,0
77851,0
77854,0
77865,0
77867,1
77894,1
77870,0
77871,1
102373,1
169216,1
77879,0
77886,0
77906,0
77909,0
77916,0
77932,0
77941,0
77945,0
77949,1
77963,1
77956,0
77974,0
77981,0
77987,0
98619,0
77989,0
78011,0
78015,0
78020,0
78028,0
78029,0
78051,0
78079,0
78103,0
78105,0
78108,0
78113,1
135779,1
78136,0
78143,0
78149,0
78159,0
78179,0
78184,0
78192,0
78198,0
78199,0
78205,0
78207,0
78209,0
78233,1
78286,1
78241,0
78266,0
78271,0
78272,0
78276,0
78277,0
78297,0
78299,0
78300,0
78301,0
78355,0
78383,0
78390,0
78410,0
78416,1
166753,1
78424,0
78425,0
78437,0
78461,0
78464,0
78476,0
78484,0
78495,0
78496,0
78497,0
78498,0
78502,0
78515,0
78538,0
78548,0
78570,0
78572,0
78576,0
78588,1
96996,1
78609,0
78620,1
79917,1
78625,0
78631,0
78633,0
78636,0
78646,0
78651,0
78652,0
78659,1
104337,1
78660,0
78664,0
78672,0
78678,0
78680,0
78711,0
78722,0
78728,0
78732,0
78735,1
90024,1
78759,0
78764,0
78767,0
78769,0
78781,0
78784,0
78795,0
78809,2
104462,2
105015,2
78821,0
78836,0
78840,0
78843,0
78853,0
78856,0
78880,0
78885,0
78889,0
78891,0
78894,0
78913,0
78939,0
78950,0
78967,0
78979,0
78989,1
95843,1
78995,0
79017,0
79020,0
79032,0
79042,0
79058,0
79059,0
79081,0
79091,0
79118,0
79121,0
79125,0
79126,0
79137,1
79141,1
79138,0
79175,0
79180,0
79202,0
79207,0
79221,0
79230,0
79237,0
79244,1
79264,1
79249,0
79259,0
79277,0
79302,0
79315,0
79329,0
79338,0
79352,1
88114,1
79372,0
79380,0
79384,0
79414,0
79416,0
79423,0
79424,0
79425,0
79430,0
79441,0
79445,0
79458,0
79459,0
79473,0
79486,0
79504,1
79506,1
79522,0
79531,0
79539,0
79547,0
79564,0
79589,0
79590,0
79591,0
79594,0
79606,0
79611,0
79612,0
79616,0
79641,0
79645,0
79650,0
147852,0
79664,0
79672,0
79679,0
79693,0
79695,0
79701,0
79715,0
79716,0
79722,0
79734,0
79742,0
79758,0
79766,0
79772,1
79823,1
79775,0
79782,0
79795,1
79798,1
79797,0
79812,0
79825,0
79832,0
79833,0
79834,0
79853,0
79862,1
88091,1
79868,0
79900,0
79908,0
79909,0
79933,0
79936,0
79938,0
79959,0
79964,0
79972,0
80000,0
80015,0
80035,0
80044,0
80053,0
80056,0
80067,0
80068,0
80074,0
80076,0
80089,0
80102,0
80105,0
80127,0
80135,0
80136,1
95135,1
80140,0
80145,0
80158,0
80167,0
80175,0
80176,0
80182,0
80186,1
80550,1
80196,0
80204,0
80210,0
80222,0
80229,0
80231,0
80242,0
80272,0
80275,0
80281,0
80283,1
80306,1
80317,0
80318,0
80329,0
80341,1
153173,1
80347,0
80352,0
80374,0
80384,0
86653,0
80385,0
80452,0
80469,0
80474,1
104845,1
115730,1
80481,0
80488,1
80489,1
80534,0
80549,0
80563,0
80564,0
116950,0
80571,0
80576,0
80597,0
80619,0
80634,0
80657,0
80662,0
80680,1
80684,1
80726,0
80727,0
80745,0
80752,0
80780,0
80782,0
80798,1
101121,1
80802,0
80819,0
80853,0
80871,0
80877,0
80882,0
80884,0
80893,0
122016,0
80898,0
80899,0
80903,0
80916,0
80921,0
80953,0
80960,0
80964,0
80968,0
80987,0
81003,0
81026,0
81047,0
81048,0
81070,0
81086,0
81090,0
81099,0
81112,0
81122,0
81134,0
81144,0
81145,0
81152,0
81163,0
81173,0
81174,0
81178,0
81191,0
81195,0
81202,0
81203,0
81213,0
81219,0
81238,0
81239,0
81256,0
81261,0
81267,0
81279,0
81286,0
81288,0
81292,0
81293,0
81295,0
81297,0
81311,0
81312,0
81318,0
81321,0
81351,0
81356,0
81367,0
81373,0
81376,0
81377,0
88850,0
81397,0
81404,0
81405,0
81409,0
81419,0
81427,0
81429,0
81434,0
81439,0
139275,0
81441,0
81444,0
81455,0
81460,0
81464,0
81480,0
81489,0
81492,0
81498,0
81499,0
81512,0
81516,0
81537,0
81546,0
81550,0
81551,0
170336,0
81557,0
81559,0
169333,0
81568,0
81572,0
81579,0
81590,0
81591,0
81610,0
81617,0
81618,0
81627,0
81634,0
81637,0
81666,0
81683,0
81705,0
81722,0
81724,0
81733,0
81762,0
81789,0
81802,0
81817,0
81826,0
81847,0
81853,0
81856,0
81862,0
81888,0
81892,0
81897,1
176160,1
81903,0
81923,0
81925,0
81932,0
81936,0
81938,0
81945,0
81951,0
81958,0
81965,0
81983,0
81994,0
82008,0
82017,0
82027,0
82039,0
82049,0
82061,0
82065,0
82079,0
82082,0
82105,0
82121,0
82130,0
82134,0
82144,0
82146,0
82153,0
82166,0
82174,0
82176,0
82181,0
82188,0
82194,0
82202,0
82203,0
82208,0
82210,0
82213,0
82214,0
82230,0
82248,0
82261,0
82267,0
82279,0
82282,0
82294,0
82295,0
82297,0
82302,0
82303,0
82305,0
82310,0
82324,0
82333,0
82354,0
82356,0
82363,0
82371,0
82379,0
82391,0
82398,0
82426,0
82429,0
82444,0
82463,0
82480,0
82491,0
82495,0
82497,0
82498,0
82508,0
82525,0
82535,0
82547,0
82551,1
106844,1
82558,1
164556,1
82562,0
82576,0
82581,0
152126,0
82582,0
82583,1
134027,1
181587,1
82585,0
82589,0
82590,0
82594,0
82595,0
82615,0
82618,0
82652,0
82653,0
82656,0
82665,0
82673,0
82682,0
82690,1
82709,1
82700,0
82705,0
82713,0
82714,0
82742,0
82805,0
82820,1
82828,1
82822,0
82827,0
82832,0
82840,0
82841,0
82846,0
82851,1
82852,1
82855,0
82859,1
85263,1
82860,0
82862,0
82865,0
82880,0
82884,0
82897,0
82906,0
82927,0
82947,0
82951,0
82959,0
82968,0
82976,0
82994,0
82997,0
83018,0
83023,0
83027,0
83033,0
83038,0
83057,0
83059,0
83066,0
83073,0
83079,1
84559,1
83084,0
83095,0
83106,0
83111,0
83121,1
176919,1
83128,0
83129,0
83143,0
83146,0
83160,0
83161,0
83172,0
83195,0
83204,1
95603,1
83209,1
83229,1
83244,0
83253,0
83267,0
83280,0
83285,0
83289,0
83297,0
83306,0
83324,0
132551,0
83337,0
83346,2
83351,2
92944,2
83359,0
83361,0
83371,0
83406,0
83408,0
83432,0
83446,0
83468,0
83486,1
83497,1
83499,0
83501,0
83512,0
83514,0
83519,0
83522,0
83524,0
83529,0
83541,0
83566,0
83567,0
83570,0
83583,3
83589,3
83621,3
88153,3
83587,0
83603,0
83612,0
83618,1
83619,1
83629,0
83665,0
83666,0
83690,0
83704,0
83714,0
83722,0
83729,0
83742,0
83743,0
83750,0
83761,0
83763,0
83764,0
83785,0
133306,0
83790,0
83798,0
83839,0
83840,0
83855,0
83865,0
83869,0
83875,2
104807,2
188123,2
83885,0
83891,0
83923,0
83924,0
83926,0
83927,0
83936,0
83963,0
83978,0
83990,0
83992,0
84001,0
84011,0
84017,0
84019,0
84051,0
84059,0
84071,0
84107,0
84117,0
84137,1
118265,1
84156,0
84173,0
84178,0
84195,0
84210,0
84215,0
100081,0
84219,0
84228,0
84232,0
84238,0
84252,0
84262,0
84267,0
84286,0
84290,0
84292,0
84300,0
84307,0
84321,0
84328,0
84342,0
84343,0
84345,0
84347,0
84373,0
84374,0
84376,0
84393,1
169251,1
84399,0
84402,0
84412,0
84413,0
84430,0
84431,0
84440,0
84466,0
84481,0
84482,0
84494,0
84503,0
84514,0
84536,0
84542,0
84543,1
102973,1
84546,1
84560,1
84549,0
84557,0
84563,0
84579,0
84601,0
84602,0
84608,0
84616,0
84628,0
84631,0
84643,0
84644,0
84649,0
84658,0
84670,0
84675,0
84678,0
84679,0
84688,0
84690,0
84701,0
84706,0
84715,0
84717,0
84728,0
84730,0
84738,0
84751,1
84846,1
84762,0
84776,0
84777,0
84788,0
84801,0
84802,0
84812,0
84815,0
84819,0
84820,1
175119,1
84830,1
84832,1
84834,1
84835,1
84843,0
84859,0
84867,0
84869,0
84873,0
84884,0
84891,0
84900,0
84905,0
84909,3
134929,3
186166,3
191745,3
84911,0
84917,0
84922,0
84952,0
84954,0
84958,0
84961,0
84966,0
84970,0
84972,0
84999,0
85004,0
85011,0
85019,0
85045,0
85056,0
85075,0
85080,1
105191,1
131610,1
85084,0
85091,0
85102,0
85115,0
85133,0
85135,0
85140,0
85141,0
85146,0
85162,0
85175,1
85178,1
85192,0
85193,0
85194,0
85202,0
85207,0
85212,0
85222,0
140464,0
85227,0
85236,0
85237,0
85244,0
85334,0
85345,0
85365,0
85372,0
85397,0
85404,0
85424,0
85425,0
85430,0
85435,0
85439,0
157649,0
85440,0
85444,0
85453,0
85454,0
85474,0
85475,0
85513,0
85517,0
85543,0
85558,0
85559,0
85560,0
85561,0
85562,0
85572,0
85580,0
85582,0
107018,0
85617,0
85625,0
85627,0
85629,0
85663,0
85666,0
85669,0
85670,0
85675,0
85679,0
85681,0
85695,0
85699,0
85720,0
85723,0
162181,0
85729,0
85741,0
158134,0
85746,0
85747,0
85777,0
85807,0
160244,0
85809,0
85811,0
85819,0
85832,0
85836,0
151406,0
85861,0
85886,0
85887,0
85931,1
142631,1
85936,1
111353,1
85952,0
85956,0
85962,0
85970,0
85971,0
85980,0
85984,0
85988,0
85991,1
127121,1
86001,0
113074,0
86011,0
86012,0
86022,0
86023,0
86031,0
86032,0
86039,0
86041,0
86054,0
86066,0
86074,0
86076,0
86077,0
180874,0
86079,0
86086,0
86100,0
86105,0
86118,0
86126,0
86131,0
86136,0
86153,0
86163,0
86176,0
86178,0
86188,0
86207,1
86208,1
113082,1
86217,0
86222,1
168744,1
86241,0
86258,0
86261,0
86264,0
86267,0
86270,0
86282,0
86286,0
86296,0
86303,0
86306,0
86310,0
86316,0
86326,0
86327,0
86333,0
86339,0
86369,0
86371,0
186017,0
86391,0
96594,0
86423,0
86427,0
86433,0
86436,0
86439,0
86442,0
86443,0
86447,0
86493,1
91664,1
86496,1
143243,1
86514,0
86537,0
86543,0
86593,0
86602,0
86610,0
86621,0
86626,0
86632,0
86634,0
86659,0
86668,0
86670,0
86679,0
86680,0
86695,1
152668,1
86709,0
86712,0
86714,0
86722,0
86733,0
86735,0
169469,0
86743,0
86744,0
86760,0
86762,0
86769,0
86776,0
86779,0
86780,0
86781,1
157132,1
86784,1
98915,1
86788,0
86807,0
86811,0
86831,0
86833,0
86837,0
86840,0
86850,0
86852,0
86870,0
86878,1
110854,1
86906,0
86913,0
86939,0
86982,0
87001,0
87004,0
87015,0
87017,0
87020,0
87026,0
87035,0
87046,0
87066,0
87071,0
87106,0
87108,0
87109,0
87118,0
87122,0
87135,1
87302,1
87138,0
87141,0
87145,0
87150,0
87157,1
106375,1
87165,0
87186,0
87193,0
87209,1
87211,1
87244,0
87248,0
87257,1
178186,1
87265,0
87291,0
87293,0
87298,0
87301,0
87311,0
87313,0
87314,0
87330,0
87333,0
87344,0
87351,0
87353,1
87379,1
87382,0
87384,0
87389,0
87390,0
87392,0
87393,1
144371,1
87400,0
87401,1
102879,1
87403,0
87406,0
87419,0
87429,0
87434,0
87435,0
87446,0
87456,0
87459,0
87462,0
87463,0
87493,0
87496,0
87507,0
87510,0
87525,0
87554,0
87557,0
87563,0
87568,0
87571,0
87575,0
87580,0
87585,0
87591,0
87595,0
87600,0
87620,0
87636,0
87646,0
87649,0
87668,0
87688,0
87692,1
100107,1
87694,0
87698,0
87715,0
87719,0
87725,0
87733,0
87760,0
87776,1
149510,1
87779,0
87783,0
87798,0
87803,0
175932,0
87808,0
87820,0
87823,0
87832,0
87840,0
87859,0
87883,0
87891,0
87893,0
87901,0
87910,0
87927,0
87932,0
87981,0
87986,0
87988,0
87989,0
87995,0
151511,0
87998,0
88000,0
88035,1
106303,1
88044,0
88048,0
88049,1
88054,1
88052,0
88056,0
88060,0
88067,1
88075,1
88079,0
88083,0
88088,0
88093,0
88098,0
88117,0
88120,0
88130,0
88131,0
88135,0
