enrollment_id,number_of_module
77691,7
77697,2
77698,13
77703,65
77711,47
77717,100
77718,8
77727,4
77746,9
77765,4
77766,2
77789,8
77807,2
77811,2
77818,2
77821,1
77825,1
77851,11
77854,27
77865,11
77867,1
77870,24
77871,6
77879,4
77880,26
77886,15
77894,1
77906,2
77909,12
77916,34
77932,59
77941,1
77945,11
77949,43
77956,7
77963,1
77974,12
77981,1
77987,5
77989,13
78011,6
78015,31
78020,1
78028,39
78029,7
78030,35
78051,6
78079,53
78103,7
78105,7
78108,7
78113,6
78136,8
78143,45
78149,13
78159,11
78179,16
78184,1
78192,8
78198,15
78199,1
78205,1
78207,30
78209,1
78221,114
78233,10
78241,10
78250,23
78266,10
78271,16
78272,31
78273,36
78276,9
78277,1
78286,1
78297,1
78299,7
78300,1
78301,81
78318,8
78323,1
78324,1
78355,9
78383,5
78390,4
78401,3
78410,4
78416,8
78424,5
78425,10
78437,11
78458,38
78461,2
78464,8
78465,2
78476,6
78484,5
78495,1
78496,8
78497,11
78498,13
78502,1
78515,4
78538,11
78548,7
78570,11
78571,18
78572,21
78576,20
78588,8
78600,9
78609,20
78615,59
78620,1
78625,30
78631,5
78633,37
78636,1
78646,1
78647,6
78651,1
78652,2
78659,1
78660,7
78664,7
78672,6
78678,10
78680,15
78689,12
78711,29
78722,7
78728,5
78732,6
78735,9
78759,57
78764,15
78767,11
78769,23
78781,5
78784,1
78795,2
78809,17
78821,6
78836,2
78840,25
78843,39
78853,36
78856,5
78880,10
78885,19
78889,6
78891,8
78892,7
78894,64
78913,34
78939,19
78950,26
78967,18
78979,6
78989,33
78995,4
79017,1
79020,31
79023,41
79032,6
79042,9
79058,36
79059,1
79081,1
79091,9
79118,8
79121,11
79125,1
79126,1
79137,1
79138,23
79141,1
79157,5
79175,27
79180,11
79199,6
79202,51
79207,9
79221,17
79230,28
79236,2
79237,7
79244,6
79249,14
79259,20
79264,5
79277,7
79302,29
79315,30
79329,1
79338,9
79345,52
79352,23
79368,6
79372,7
79380,3
79384,18
79404,1
79414,31
79416,2
79423,1
79424,12
79425,5
79430,35
79441,37
79445,9
79458,6
79459,1
79473,11
79486,9
79504,2
79506,2
79521,5
79522,95
79531,6
79539,4
79547,5
79564,1
79589,9
79590,20
79591,26
79594,24
79606,34
79611,11
79612,22
79616,8
79624,17
79641,1
79645,4
79650,64
79664,1
79672,4
79673,27
79679,5
79693,6
79695,2
79701,9
79715,1
79716,5
79722,1
79734,2
79742,5
79758,2
79766,1
79772,2
79775,4
79782,4
79795,1
79797,30
79798,1
79812,1
79823,2
79825,5
79832,2
79833,6
79834,8
79853,13
79862,23
79868,3
79900,1
79908,4
79909,20
79917,1
79933,1
79935,8
79936,1
79938,26
79959,13
79964,1
79972,1
80000,2
80015,15
80035,15
80044,1
80053,3
80056,1
80067,4
80068,1
80074,36
80076,1
80089,1
80102,1
80105,2
80127,5
80135,4
80136,58
80140,6
80145,5
80158,35
80167,8
80175,1
80176,2
80182,6
80186,15
80196,2
80204,9
80210,25
80222,7
80229,4
80231,6
80242,7
80272,9
80275,32
80281,1
80283,1
80306,1
80317,7
80318,4
80322,2
80329,1
80341,2
80347,1
80352,5
80374,18
80384,9
80385,5
80433,19
80452,8
80456,15
80469,31
80474,10
80481,5
80488,20
80489,13
80515,22
80534,5
80549,7
80550,6
80554,7
80563,24
80564,9
80571,12
80576,9
80597,8
80619,15
80634,4
80657,10
80662,1
80667,5
80680,1
80684,1
80711,4
80726,6
80727,26
80745,75
80752,3
80773,1
80780,2
80782,23
80798,18
80802,6
80819,5
80853,30
80871,1
80877,31
80882,9
80884,1
80893,12
80898,9
80899,12
80903,26
80916,1
80921,11
80953,1
80960,4
80964,16
80968,4
80987,11
81003,2
81026,24
81047,5
81048,2
81070,10
81086,8
81090,1
81099,29
81112,8
81122,6
81134,31
81144,15
81145,16
81152,15
81163,1
81173,8
81174,9
81178,8
81191,13
81195,32
81202,15
81203,4
81213,24
81219,9
81238,8
81239,1
81256,4
81261,12
81267,8
81279,8
81286,8
81288,7
81292,18
81293,1
81295,5
81297,1
81311,1
81312,5
81318,8
81321,16
81351,7
81356,12
81367,23
81373,2
81376,8
81377,27
81397,1
81404,11
81405,6
81409,8
81419,12
81427,2
81429,1
81434,6
81439,5
81441,1
81444,13
81455,5
81460,2
81464,13
81480,11
81489,15
81492,6
81498,23
81499,8
81512,14
81516,8
81537,2
81546,21
81550,7
81551,13
81557,13
81559,8
81568,2
81572,14
81579,21
81584,1
81590,9
81591,3
81610,11
81617,2
81618,6
81627,9
81634,30
81637,1
81666,5
81683,13
81705,15
81722,1
81724,16
81733,11
81759,18
81762,12
81769,10
81789,11
81802,5
81817,6
81826,6
81835,1
81845,1
81847,4
81848,14
81853,8
81856,9
81862,20
81888,9
81892,1
81897,1
81903,19
81923,6
81925,5
81932,19
81936,47
81938,7
81945,2
81951,7
81958,11
81965,6
81983,3
81994,9
82008,12
82017,6
82027,2
82039,7
82049,11
82061,4
82065,10
82079,1
82082,10
82105,1
82115,13
82121,3
82130,1
82134,26
82144,8
82146,28
82153,36
82166,13
82174,14
82176,29
82181,5
82188,3
82194,6
82202,1
82203,11
82208,11
82210,5
82213,19
82214,14
82230,13
82248,6
82261,6
82267,5
82279,2
82282,3
82294,1
82295,7
82297,5
82302,2
82303,7
82305,15
82310,6
82324,6
82333,19
82354,11
82356,4
82357,31
82358,13
82363,58
82371,2
82379,36
82390,5
82391,78
82398,1
82426,8
82429,8
82444,23
82463,1
82466,4
82480,41
82491,9
82495,41
82497,1
82498,19
82508,23
82525,4
82535,5
82547,12
82551,11
82558,9
82562,2
82563,2
82576,5
82581,1
82582,19
82583,5
82585,6
82589,6
82590,5
82594,1
82595,1
82615,1
82618,1
82652,6
82653,48
82656,9
82660,8
82665,1
82668,1
82673,1
82682,7
82690,4
82700,22
82705,26
82709,1
82713,1
82714,4
82727,1
82742,5
82805,14
82820,1
82822,4
82827,10
82828,1
82832,28
82840,21
82841,8
82846,57
82851,1
82852,11
82855,5
82859,22
82860,5
82862,4
82865,25
82880,1
82884,9
82897,2
82906,6
82927,7
82947,10
82951,19
82959,31
82968,24
82976,14
82977,21
82994,1
82997,26
83018,5
83023,1
83027,28
83028,1
83033,2
83038,5
83057,2
83059,1
83066,42
83073,21
83079,12
83084,7
83095,15
83106,5
83111,25
83121,36
83123,30
83126,16
83128,9
83129,33
83143,2
83146,21
83160,10
83161,5
83167,77
83172,14
83195,20
83204,23
83209,9
83229,10
83231,18
83237,12
83244,9
83253,2
83266,5
83267,1
83280,2
83285,10
83289,10
83291,27
83297,7
83306,6
83313,31
83324,12
83337,17
83346,1
83351,4
83359,5
83361,8
83371,2
83406,11
83408,7
83432,35
83446,11
83468,38
83486,10
83497,1
83499,7
83501,145
83512,11
83514,1
83519,1
83522,9
83524,10
83529,22
83541,6
83542,5
83566,11
83567,12
83570,1
83583,27
83587,1
83589,34
83603,19
83612,66
83618,1
83619,5
83621,8
83629,19
83665,1
83666,35
83690,5
83697,19
83704,6
83714,2
83722,10
83729,17
83742,4
83743,19
83750,7
83761,9
83763,2
83764,10
83785,8
83790,6
83798,1
83833,4
83839,13
83840,7
83855,40
83865,2
83869,1
83875,15
83885,4
83891,4
83923,6
83924,3
83926,5
83927,4
83930,81
83936,13
83963,17
83965,1
83977,24
83978,28
83990,18
83992,9
84001,44
84011,2
84017,1
84019,6
84051,2
84059,1
84071,5
84077,5
84086,34
84107,11
84117,6
84137,34
84156,3
84173,1
84178,2
84195,17
84210,6
84215,10
84219,1
84228,37
84232,3
84238,1
84244,6
84252,7
84262,9
84267,8
84286,5
84290,5
84292,2
84300,94
84307,7
84321,1
84328,5
84342,14
84343,24
84345,46
84347,4
84373,1
84374,2
84376,3
84393,7
84399,39
84402,35
84412,5
84413,11
84418,4
84430,1
84431,9
84432,10
84440,4
84456,6
84466,16
84481,1
84482,5
84494,22
84503,5
84514,6
84536,2
84542,7
84543,141
84546,128
84549,7
84557,1
84559,6
84560,10
84563,27
84579,9
84590,1
84596,24
84601,10
84602,6
84608,24
84616,17
84628,2
84631,7
84643,4
84644,19
84649,1
84658,5
84670,16
84675,4
84678,11
84679,11
84688,1
84690,6
84701,18
84706,7
84715,1
84717,6
84728,38
84730,9
84732,19
84735,1
84738,12
84751,27
84762,9
84776,59
84777,2
84784,8
84788,2
84801,8
84802,30
84812,6
84815,12
84819,5
84820,5
84830,6
84832,5
84834,1
84835,5
84839,31
84843,52
84846,11
84859,1
84867,3
84869,1
84873,20
84878,5
84884,5
84891,3
84900,21
84905,8
84908,53
84909,7
84911,6
84917,1
84922,15
84940,39
84952,29
84954,77
84958,22
84961,1
84966,4
84970,24
84972,5
84979,1
84980,1
84985,1
84999,11
85004,34
85011,70
85019,9
85045,23
85056,92
85075,3
85080,10
85084,8
85091,6
85102,4
85115,6
85133,1
85134,11
85135,7
85140,33
85141,7
85146,5
85162,8
85175,1
85178,1
85192,8
85193,39
85194,27
85202,1
85207,15
85212,15
85220,8
85222,1
85226,9
85227,9
85236,6
85237,3
85244,1
85263,1
85306,1
85321,1
85334,1
85340,3
85345,9
85364,6
85365,2
85369,1
85372,9
85397,22
85404,89
85413,9
85424,41
85425,8
85430,1
85435,18
85439,76
85440,64
85444,3
85453,40
85454,6
85474,54
85475,32
85513,10
85517,1
85543,18
85558,6
85559,10
85560,15
85561,25
85562,27
85572,4
85577,80
85580,16
85582,7
85617,17
85625,36
85627,73
85629,80
85663,1
85666,36
85669,22
85670,8
85675,79
85679,6
85681,6
85695,5
85699,7
85720,18
85723,69
85729,62
85741,36
85746,73
85747,6
85777,15
85807,5
85809,73
85811,2
85819,1
85832,18
85836,8
85861,58
85886,81
85887,1
85904,63
85906,68
85931,1
85936,6
85952,29
85956,4
85962,64
85970,13
85971,52
85980,7
85984,97
85988,9
85991,141
86001,1
86011,27
86012,13
86022,34
86023,7
86031,75
86032,48
86039,1
86041,3
86054,70
86066,14
86074,54
86076,7
86077,12
86079,44
86086,30
86100,9
86105,2
86118,8
86126,25
86131,4
86136,8
86153,26
86163,54
86176,142
86178,6
86188,39
86199,12
86207,44
86208,24
86217,8
86222,97
86241,81
86249,87
86258,5
86261,6
86264,5
86267,5
86270,32
86282,80
86286,12
86290,46
86296,99
86303,12
86306,4
86310,24
86316,9
86326,53
86327,1
86333,25
86339,27
86369,18
86371,61
86391,25
86411,38
86423,32
86427,92
86433,25
86436,12
86439,11
86442,8
86443,79
86447,95
86486,7
86493,42
86496,16
86514,82
86537,53
86543,33
86593,41
86602,19
86610,95
86613,7
86621,1
86626,9
86632,1
86634,44
86653,118
86659,15
86668,122
86670,83
86679,31
86680,50
86695,127
86709,56
86712,19
86714,1
86722,42
86733,59
86735,1
86743,1
86744,48
86760,5
86762,10
86769,82
86773,15
86776,5
86779,22
86780,8
86781,69
86784,99
86788,4
86798,24
86807,44
86811,74
86831,5
86833,1
86837,1
86840,71
86841,8
86850,32
86852,34
86870,12
86878,11
86906,5
86913,1
86939,13
86982,1
87001,1
87004,18
87015,10
87017,6
87020,1
87026,6
87035,77
87046,6
87066,1
87071,2
87106,9
87108,4
87109,13
87118,1
87122,9
87135,2
87138,6
87141,14
87145,2
87150,1
87157,5
87165,30
87186,4
87193,1
87209,6
87211,5
87244,1
87248,3
87257,2
87265,1
87284,19
87291,2
87293,12
87298,10
87301,8
87302,4
87311,5
87313,1
87314,50
87330,35
87333,6
87344,1
87348,1
87351,8
87353,9
87379,5
87382,1
87384,8
87389,6
87390,10
87392,8
87393,11
87400,1
87401,30
87403,5
87406,8
87419,7
87429,19
87434,1
87435,1
87446,5
87456,5
87459,2
87462,37
87463,21
87493,8
87496,1
87507,3
87510,20
87525,6
87554,7
87557,4
87558,5
87563,24
87568,2
87571,30
87575,9
87580,1
87581,12
87585,11
87591,1
87595,2
87600,12
87620,9
87629,1
87636,88
87646,2
87649,15
87668,1
87688,2
87692,25
87694,2
87698,1
87715,17
87719,10
87725,21
87733,9
87760,21
87776,1
87779,28
87783,9
87798,16
87803,8
87808,12
87815,17
87820,26
87823,4
87825,5
87832,9
87840,2
87859,15
87869,1
87883,22
87891,13
87893,2
87901,7
87910,2
87927,5
87932,4
87981,5
87986,7
87988,11
87989,4
87995,25
87998,10
87999,10
88000,4
88013,5
88035,9
88044,2
88048,17
88049,8
88052,1
88054,1
88056,1
88060,4
88067,2
88073,11
88075,1
88079,5
88083,25
88088,10
88091,1
88093,7
88098,6
88114,33
88117,4
88120,18
88130,2
88131,12
88135,2
88140,25
88145,2
88146,1
88148,2
88153,7
88154,14
88159,17
88165,1
88181,16
88200,5
88228,11
88237,25
88243,1
88265,1
88276,13
88284,4
88287,8
88288,21
88296,6
88308,17
88323,1
88328,8
88333,21
88335,15
88343,14
88355,2
88362,9
88390,5
88398,6
88432,8
88443,2
88449,1
88450,2
88454,13
88455,11
88476,2
88477,2
88484,1
88486,10
88494,5
88495,7
88500,1
88502,7
88505,1
88510,8
88512,14
88516,9
88522,72
88539,5
88543,62
88550,9
88552,1
88553,5
88561,1
88567,8
88596,3
88597,9
88620,30
88626,1
88628,2
88638,2
88658,1
88672,1
88691,1
88695,25
88706,24
88707,1
88716,28
88726,7
88734,1
88744,8
88766,32
88770,5
88782,2
88784,1
88785,9
88809,11
88822,6
88823,8
88832,7
88835,8
88837,6
88843,6
88850,4
88851,5
88853,12
88871,5
88872,5
88873,4
88874,1
88878,5
88880,1
88881,1
88895,2
88901,1
88902,5
88915,5
88918,11
88934,17
88935,7
88938,1
88943,11
88944,5
88945,9
88954,7
88963,1
88966,1
88985,1
88990,6
88993,1
88998,29
89004,11
89005,9
89009,6
89028,9
89029,1
89031,2
89052,27
89059,1
89066,7
89069,1
89072,1
89074,7
89082,1
89093,10
89099,5
89109,1
89125,5
89126,1
89149,9
89167,6
89179,1
89187,7
89189,2
89195,5
89197,1
89201,1
89204,5
89212,9
89216,6
89217,12
89220,8
89229,2
89238,1
89245,6
89247,15
89252,1
89265,11
89286,1
89294,14
89297,7
89312,6
89313,1
89319,1
89323,12
89335,2
89341,2
89345,7
89346,18
89353,14
89354,5
89357,8
89365,7
89378,7
89389,1
89392,5
89400,4
89410,5
89419,5
89436,7
89437,15
89464,5
89484,5
89487,13
89488,1
89493,11
89497,6
89501,10
89502,2
89503,30
89508,8
89511,9
89517,1
89528,6
89535,4
89538,1
89543,6
89544,2
89550,11
89554,8
89568,1
89596,1
89601,6
89611,2
89620,4
89642,5
89654,5
89661,42
89672,1
89676,11
89694,1
89697,8
89698,8
89708,8
89715,26
89719,20
89721,7
89723,3
89727,5
89730,7
89733,5
89744,2
89746,6
89747,13
89749,23
89754,1
89766,10
89772,72
89773,5
89777,2
89801,2
89829,17
89837,13
89838,2
89843,8
89849,1
89855,7
89856,7
89861,1
89863,4
89909,7
89925,1
89928,9
89945,1
89946,1
89947,22
89948,7
89955,1
89957,2
89960,7
89968,11
89971,23
89984,14
90000,1
90003,11
90009,34
90012,36
90016,9
90017,5
90019,4
90021,3
90024,13
90028,2
90057,10
90069,14
90081,10
90089,4
90090,1
90093,7
90094,20
90113,7
90117,12
90119,52
90123,7
90131,1
90135,4
90139,10
90146,2
90157,4
90161,2
90165,2
90178,75
90194,8
90220,8
90224,18
90228,1
90229,5
90235,14
90242,10
90246,10
90248,9
90251,2
90252,13
90262,22
90266,7
90267,7
90269,4
90277,4
90282,5
90285,1
90298,1
90303,18
90305,19
90312,1
90316,7
90317,5
90330,8
90344,21
90348,11
90353,7
90403,1
90404,6
90416,9
90429,4
90436,12
90443,18
90445,4
90466,25
90467,8
90468,6
90469,1
90473,5
90482,11
90483,4
90485,19
90487,5
90508,13
90515,10
90520,1
90521,1
90523,11
90527,9
90540,7
90554,20
90577,18
90584,1
90586,35
90590,10
90592,5
90622,12
90630,8
90635,27
90641,6
90645,1
90652,4
90664,12
90665,7
90678,5
90680,1
90700,6
90703,16
90714,3
90716,4
90718,1
90728,8
90733,4
90735,6
90741,14
90764,10
90801,7
90803,6
90812,1
90815,10
90816,1
90835,1
90853,8
90856,17
90861,6
90865,4
90866,1
90878,9
90881,3
90905,16
90908,4
90909,13
90912,7
90913,1
90918,14
90932,7
90964,5
90973,11
90976,18
90996,7
91002,14
91007,10
91008,14
91020,4
91022,7
91028,2
91036,1
91040,7
91053,4
91057,6
91072,2
91111,8
91116,13
91121,7
91145,1
91151,6
91162,21
91188,3
91191,7
91199,1
91215,6
91223,4
91230,1
91231,15
91257,10
91261,10
91262,5
91267,22
91281,9
91312,23
91316,1
91326,11
91328,18
91334,3
91336,1
91338,1
91343,15
91352,1
91358,1
91364,1
91376,1
91378,1
91388,7
91441,8
91447,1
91455,9
91462,5
91464,5
91481,1
91485,13
91488,10
91496,6
91497,6
91509,9
91516,2
91517,6
91518,5
91523,5
91525,7
91532,5
91536,11
91544,6
91557,2
91563,5
91565,9
91575,10
91578,5
91580,9
91604,4
91606,38
91607,26
91618,23
91623,27
91625,8
91648,7
91649,5
91662,27
91663,18
91664,8
91665,27
91674,7
91676,10
91687,2
91709,7
91710,44
91726,35
91731,1
91739,2
91740,10
91743,1
91744,97
91756,1
91784,27
91786,1
91799,17
91800,1
91829,1
91830,21
91832,10
91838,27
91845,23
91856,8
91857,2
91871,10
91890,26
91897,2
91919,6
91928,3
91932,9
91941,11
91943,7
91954,7
91965,7
91971,10
91976,7
91997,9
92005,6
92012,32
92026,6
92030,3
92034,16
92040,35
92056,24
92073,1
92075,7
92089,8
92102,7
92116,1
92139,18
92144,7
92149,31
92151,3
92153,20
92157,6
92168,97
92181,6
92203,99
92207,6
92215,8
92219,1
92239,2
92251,1
92254,75
92258,24
92264,8
92272,11
92279,14
92284,5
92290,10
92296,82
92315,70
92322,38
92333,16
92336,15
92338,14
92349,1
92355,8
92357,7
92358,8
92394,25
92398,14
92435,10
92444,10
92486,5
92489,51
92490,11
92497,1
92498,1
92518,14
92531,37
92537,5
92545,6
92552,19
92559,1
92562,9
92575,16
92580,1
92585,21
92589,15
92600,57
92601,8
92611,48
92618,1
92627,13
92653,41
92656,5
92666,1
92675,29
92676,4
92682,16
92684,3
92715,3
92716,16
92719,20
92734,6
92757,10
92760,6
92766,8
92767,57
92775,7
92784,23
92796,8
92797,5
92806,24
92829,8
92855,6
92860,1
92867,7
92874,1
92887,23
92888,1
92895,16
92897,10
92900,1
92902,27
92907,4
92908,5
92915,9
92923,8
92933,1
92944,2
92947,6
92950,7
92962,12
92973,17
92991,2
92999,16
93000,14
93006,1
93011,18
93012,2
93013,12
93016,28
93037,9
93038,1
93040,5
93056,10
93064,7
93068,24
93073,11
93074,1
93113,6
93119,7
93124,4
93125,9
93128,13
93150,5
93152,30
93153,1
93160,5
93162,7
93163,11
93178,5
93197,25
93221,10
93222,10
93233,12
93249,4
93251,5
93257,18
93259,19
93263,9
93296,8
93299,3
93300,7
93358,33
93363,9
93366,18
93376,10
93379,1
93383,4
93384,13
93399,11
93404,4
93409,9
93415,5
93426,4
93446,5
93461,9
93467,8
93468,11
93477,3
93479,17
93501,4
93512,12
93514,23
93517,18
93526,2
93531,48
93537,5
93546,12
93552,8
93558,3
93559,21
93577,59
93602,6
93606,41
93608,2
93616,10
93619,1
93629,14
93630,30
93638,31
93653,7
93658,12
93671,1
93683,1
93696,8
93730,13
93733,2
93734,6
93735,14
93742,15
93747,2
93751,17
93756,14
93759,7
93764,1
93765,17
93766,7
93769,6
93774,14
93777,11
93785,23
93795,6
93797,27
93798,21
93806,15
93808,2
93821,4
93824,2
93828,6
93830,18
93834,21
93843,11
93856,5
93858,1
93859,1
93870,3
93871,55
93876,10
93884,5
93885,2
93919,13
93925,5
93928,17
93933,7
93945,16
93947,4
93955,23
93967,14
93973,1
93979,20
93988,8
94004,13
94005,13
94006,27
94008,18
94013,5
94014,4
94019,9
94027,27
94038,5
94058,1
94062,21
94063,9
94074,6
94092,5
94094,3
94097,1
94104,3
94108,5
94114,30
94120,8
94122,2
94124,9
94150,6
94153,1
94162,2
94181,39
94192,18
94193,5
94214,1
94218,9
94224,7
94225,1
94233,1
94239,6
94255,4
94257,5
94258,18
94291,2
94299,2
94318,2
94336,4
94347,11
94357,72
94374,1
94377,9
94379,7
94395,10
94411,9
94418,11
94423,8
94434,31
94438,6
94457,25
94468,5
94470,5
94485,8
94494,3
94500,7
94503,1
94505,1
94516,1
94525,8
94531,1
94534,30
94560,1
94568,9
94570,14
94575,5
94579,6
94581,18
94632,32
94634,5
94635,70
94639,5
94642,3
94643,1
94655,9
94658,1
94689,3
94690,7
94696,31
94717,11
94718,1
94723,12
94726,45
94741,1
94744,8
94760,3
94767,6
94769,10
94774,51
94777,10
94800,7
94819,69
94831,56
94850,16
94861,14
94865,17
94875,9
94876,2
94880,71
94881,9
94886,15
94889,1
94901,5
94908,13
94915,5
94916,7
94926,1
94927,12
94933,6
94939,2
94944,6
94945,4
94947,2
94961,5
94965,4
94975,7
95002,5
95020,6
95035,1
95054,10
95058,4
95078,9
95083,14
95089,13
95095,55
95097,12
95106,12
95108,4
95111,8
95113,56
95117,9
95120,23
95127,4
95135,93
95140,7
95141,4
95149,13
95155,9
95159,7
95180,11
95183,5
95184,1
95187,3
95189,9
95193,11
95203,13
95206,4
95207,6
95219,8
95227,1
95233,7
95234,26
95241,14
95257,2
95261,1
95286,6
95315,1
95316,23
95317,21
95334,13
95342,14
95346,9
95357,81
95400,4
95405,16
95409,1
95430,11
95462,17
95469,19
95485,71
95504,16
95509,23
95519,3
95537,1
95546,1
95553,12
95555,7
95558,9
95559,76
95560,14
95562,10
95564,1
95572,2
95574,51
95576,2
95577,14
95580,69
95598,16
95599,6
95603,25
95651,1
95672,3
95679,1
95692,14
95697,5
95724,8
95764,1
95769,5
95792,5
95794,1
95796,25
95806,2
95817,7
95821,2
95834,10
95843,18
95863,35
95865,65
95874,14
95879,5
95883,2
95888,5
95897,4
95914,69
95942,6
95945,5
95956,5
95962,2
95963,1
95965,8
95966,19
95971,5
95974,1
95985,55
95986,8
95991,7
96026,1
96038,7
96047,9
96049,2
96078,7
96089,17
96102,8
96105,29
96106,2
96112,3
96117,7
96122,8
96131,7
96146,1
96147,1
96154,1
96157,7
96158,1
96169,1
96175,6
96176,5
96195,1
96216,10
96217,1
96234,4
96241,1
96243,1
96246,1
96253,4
96258,1
96259,1
96261,1
96280,4
96296,1
96308,1
96311,5
96322,9
96326,4
96335,6
96352,6
96361,9
96366,4
96369,14
96375,2
96379,5
96380,1
96402,9
96411,10
96413,6
96426,12
96430,10
96431,7
96439,5
96448,7
96452,5
96472,70
96481,100
96483,60
96485,1
96491,1
96493,7
96496,1
96500,2
96511,5
96569,1
96575,10
96583,1
96584,1
96587,3
96589,13
96593,1
96594,1
96603,5
96615,1
96616,3
96619,1
96622,5
96629,1
96630,6
96645,14
96648,4
96656,4
96678,2
96681,36
96697,7
96711,11
96720,19
96723,19
96734,55
96740,5
96742,3
96745,9
96750,37
96752,6
96764,4
96791,5
96793,2
96799,14
96800,5
96814,5
96816,1
96818,44
96837,5
96838,1
96843,13
96861,23
96872,8
96878,5
96879,7
96892,32
96894,7
96906,5
96913,2
96922,2
96927,6
96938,2
96949,8
96953,2
96967,14
96988,1
96991,7
96996,4
97004,1
97005,16
97007,22
97013,7
97016,1
97043,6
97047,1
97054,1
97057,1
97058,1
97060,2
97061,3
97074,1
97075,8
97080,29
97107,10
97122,1
97126,2
97127,3
97146,4
97147,6
97155,2
97163,5
97171,8
97175,7
97187,6
97191,8
97199,2
97202,1
97207,1
97212,1
97214,64
97231,2
97237,61
97238,45
97241,6
97245,6
97263,14
97267,2
97268,10
97277,1
97284,10
97286,2
97301,1
97311,8
97318,1
97320,5
97322,7
97326,7
97334,6
97341,5
97343,5
97344,30
97345,41
97367,2
97368,8
97374,7
97378,1
97404,15
97416,4
97417,1
97420,5
97421,7
97425,17
97426,68
97427,11
97432,1
97439,6
97456,2
97462,1
97470,5
97475,15
97479,1
97503,168
97504,25
97524,6
97530,1
97535,5
97552,1
97555,1
97557,25
97558,1
97561,11
97562,28
97576,4
97586,25
97591,5
97596,1
97602,5
97604,4
97605,10
97609,10
97618,8
97626,1
97638,7
97646,11
97655,3
97663,4
97670,1
97671,29
97675,12
97679,1
97691,16
97692,10
97698,2
97718,5
97731,1
97746,1
97752,8
97763,2
97766,2
97770,3
97773,1
97779,1
97791,11
97794,7
97804,25
97816,6
97819,1
97833,25
97844,1
97857,2
97863,4
97868,1
97874,1
97878,35
97883,14
97887,1
97910,1
97913,24
97916,5
97929,13
97945,16
97947,33
97953,40
97957,1
97996,68
98002,6
98013,1
98022,5
98035,41
98044,6
98053,7
98054,25
98058,33
98061,4
98063,33
98104,34
98115,2
98117,1
98123,19
98124,16
98130,27
98136,15
98145,71
98167,53
98188,23
98189,1
98198,11
98204,1
98211,10
98223,40
98227,11
98238,36
98247,11
98251,67
98254,33
98255,31
98263,1
98266,64
98280,8
98287,6
98293,41
98308,1
98311,10
98312,66
98319,23
98333,5
98345,5
98350,1
98363,62
98367,22
98372,4
98375,12
98378,62
98386,8
98388,3
98389,11
98394,2
98399,76
98401,8
98416,25
98436,11
98441,10
98464,7
98482,7
98494,14
98496,27
98503,17
98513,7
98550,17
98568,1
98569,1
98575,12
98588,27
98590,32
98608,4
98618,6
98619,5
98620,2
