enrollment_id,number_of_users_in_course
20111,1793
20113,1793
20126,1793
20134,1793
20145,1793
20151,1793
20180,1793
20509,1793
20546,1793
20559,1793
20560,1793
20586,1793
20659,1793
20723,1793
20731,1793
20764,1793
20767,1793
20769,1793
20776,1793
20796,1793
20831,1793
20858,1793
20903,1793
20908,1793
20918,1793
20921,1793
20938,1793
20963,1793
20990,1793
20999,1793
21015,1793
21041,1793
21044,1793
21072,1793
21077,1793
21140,1793
21174,1793
21190,1793
21209,1793
21240,1793
21290,1793
21314,1793
21316,1793
21322,1793
22366,1793
22375,1793
22376,1793
22386,1793
22427,1793
22453,1793
22474,1793
22538,1793
22549,1793
22555,1793
22572,1793
22582,1793
22586,1793
22609,1793
22628,1793
27691,1793
27910,1793
27935,1793
27982,1793
27985,1793
28023,1793
28063,1793
28071,1793
28077,1793
28089,1793
28117,1793
28126,1793
28149,1793
28181,1793
28182,1793
28193,1793
28198,1793
28204,1793
28214,1793
28221,1793
28230,1793
28270,1793
28276,1793
28300,1793
28317,1793
28352,1793
28366,1793
28373,1793
28431,1793
28446,1793
28461,1793
28490,1793
28520,1793
28521,1793
28537,1793
28569,1793
28570,1793
28579,1793
28581,1793
28598,1793
28609,1793
28644,1793
28656,1793
28675,1793
28686,1793
28722,1793
28771,1793
28823,1793
28851,1793
28856,1793
28864,1793
28871,1793
28931,1793
28935,1793
28970,1793
28971,1793
28994,1793
29004,1793
29106,1793
29118,1793
29122,1793
29155,1793
29167,1793
29173,1793
29176,1793
29198,1793
29203,1793
29228,1793
29231,1793
29259,1793
29260,1793
29270,1793
29282,1793
29290,1793
29323,1793
29368,1793
29370,1793
29371,1793
29400,1793
29434,1793
29446,1793
29460,1793
29463,1793
29479,1793
29486,1793
29495,1793
29508,1793
29528,1793
29561,1793
29571,1793
41844,1793
41851,1793
41858,1793
41875,1793
41886,1793
41909,1793
41929,1793
41981,1793
41986,1793
41995,1793
41998,1793
42039,1793
42082,1793
42119,1793
42173,1793
42270,1793
42342,1793
42377,1793
42395,1793
42400,1793
42412,1793
42456,1793
42472,1793
42476,1793
42479,1793
42486,1793
42505,1793
42612,1793
42665,1793
42668,1793
42767,1793
42783,1793
42822,1793
42829,1793
42924,1793
42961,1793
42992,1793
43043,1793
43066,1793
43185,1793
43222,1793
43227,1793
43244,1793
43271,1793
43280,1793
43329,1793
43360,1793
43371,1793
43500,1793
43540,1793
43569,1793
43636,1793
43641,1793
43647,1793
46646,1793
46649,1793
46652,1793
46688,1793
46702,1793
46746,1793
46797,1793
46814,1793
46825,1793
46841,1793
46874,1793
46875,1793
46895,1793
46939,1793
47053,1793
47099,1793
47109,1793
47161,1793
47203,1793
47260,1793
47269,1793
47279,1793
47302,1793
47308,1793
47325,1793
47329,1793
47332,1793
47351,1793
47375,1793
47388,1793
47426,1793
47441,1793
47502,1793
47503,1793
47531,1793
47541,1793
47551,1793
47563,1793
47632,1793
47656,1793
47663,1793
50911,1793
50985,1793
50989,1793
51023,1793
51062,1793
51075,1793
51139,1793
51164,1793
51170,1793
51191,1793
51199,1793
51225,1793
51231,1793
51241,1793
51247,1793
51264,1793
51280,1793
51348,1793
51364,1793
51365,1793
51378,1793
51401,1793
51447,1793
51463,1793
51464,1793
51481,1793
51483,1793
51485,1793
51552,1793
51588,1793
51595,1793
51610,1793
51617,1793
51653,1793
51690,1793
51709,1793
51719,1793
51732,1793
51780,1793
51796,1793
51824,1793
51825,1793
51885,1793
51887,1793
51966,1793
51971,1793
51991,1793
52021,1793
52047,1793
52067,1793
52138,1793
52181,1793
52210,1793
52212,1793
52232,1793
52238,1793
52246,1793
52252,1793
52282,1793
52305,1793
52358,1793
52370,1793
52387,1793
52388,1793
52389,1793
52398,1793
60762,1793
60788,1793
60807,1793
60821,1793
60836,1793
60889,1793
60895,1793
76381,1793
76429,1793
76434,1793
76436,1793
76438,1793
76447,1793
76451,1793
76453,1793
76464,1793
76469,1793
76471,1793
76512,1793
76525,1793
76602,1793
76611,1793
76657,1793
76664,1793
76690,1793
76693,1793
76706,1793
76730,1793
76761,1793
76786,1793
76790,1793
76807,1793
76825,1793
76837,1793
76846,1793
76861,1793
76876,1793
76881,1793
76896,1793
77217,1793
77254,1793
77264,1793
77267,1793
80907,1793
80915,1793
80918,1793
80972,1793
80986,1793
81008,1793
81009,1793
81015,1793
81067,1793
81146,1793
81154,1793
81192,1793
81198,1793
81217,1793
81237,1793
81254,1793
81294,1793
81313,1793
81381,1793
81385,1793
81401,1793
81421,1793
81422,1793
81424,1793
81432,1793
81437,1793
81456,1793
81463,1793
81490,1793
81504,1793
81505,1793
81517,1793
81526,1793
81543,1793
81544,1793
81563,1793
81571,1793
81598,1793
81620,1793
81622,1793
81640,1793
81673,1793
81699,1793
81708,1793
81712,1793
81729,1793
81734,1793
81741,1793
81742,1793
81756,1793
81771,1793
81778,1793
81823,1793
81824,1793
81837,1793
81841,1793
81844,1793
81864,1793
81883,1793
81889,1793
81891,1793
81898,1793
81962,1793
81966,1793
81968,1793
81975,1793
82013,1793
82036,1793
82057,1793
82097,1793
82110,1793
82119,1793
82126,1793
82132,1793
82140,1793
82156,1793
82158,1793
82170,1793
82193,1793
82204,1793
82234,1793
82265,1793
82272,1793
82285,1793
82287,1793
82291,1793
88714,1793
88736,1793
88751,1793
88760,1793
91601,1793
91661,1793
91666,1793
91724,1793
91729,1793
91751,1793
91761,1793
91762,1793
91783,1793
91793,1793
91802,1793
91862,1793
91874,1793
91882,1793
91912,1793
91922,1793
91937,1793
91947,1793
91967,1793
91970,1793
95236,1793
95262,1793
95296,1793
96390,1793
96396,1793
96416,1793
96417,1793
96436,1793
101456,1793
101465,1793
101467,1793
101498,1793
101506,1793
101512,1793
101518,1793
101592,1793
101597,1793
101601,1793
101655,1793
101673,1793
101682,1793
101687,1793
101689,1793
101744,1793
101745,1793
101748,1793
101755,1793
101767,1793
101771,1793
101797,1793
101830,1793
101840,1793
101850,1793
101878,1793
101883,1793
101921,1793
101942,1793
101946,1793
101947,1793
101951,1793
101969,1793
101980,1793
102006,1793
102055,1793
102064,1793
102086,1793
102091,1793
102155,1793
102190,1793
102201,1793
102219,1793
102238,1793
102260,1793
102266,1793
112367,1793
112408,1793
112434,1793
112451,1793
112471,1793
112489,1793
112495,1793
112498,1793
112529,1793
112535,1793
112561,1793
112573,1793
112587,1793
112589,1793
112595,1793
112674,1793
112677,1793
112697,1793
112699,1793
112703,1793
112706,1793
112729,1793
112736,1793
112788,1793
112813,1793
112830,1793
112841,1793
112860,1793
112867,1793
112874,1793
112893,1793
112894,1793
112911,1793
112928,1793
112952,1793
112966,1793
112985,1793
112986,1793
112999,1793
113008,1793
113022,1793
113026,1793
113031,1793
113106,1793
113167,1793
113179,1793
113182,1793
113189,1793
116407,1793
116417,1793
116500,1793
116563,1793
116568,1793
116601,1793
116618,1793
116646,1793
116656,1793
116690,1793
116757,1793
116802,1793
116804,1793
116808,1793
116818,1793
116833,1793
116860,1793
116885,1793
116888,1793
116891,1793
116911,1793
116919,1793
116980,1793
117041,1793
117063,1793
117065,1793
117121,1793
117138,1793
117165,1793
117222,1793
117224,1793
117262,1793
117272,1793
117312,1793
117313,1793
129579,1793
129580,1793
129640,1793
129683,1793
129685,1793
129686,1793
129701,1793
129702,1793
129721,1793
129739,1793
129792,1793
129809,1793
129841,1793
129872,1793
129878,1793
129879,1793
129947,1793
129949,1793
129966,1793
130406,1793
130431,1793
130481,1793
130524,1793
130592,1793
130601,1793
130619,1793
130639,1793
130656,1793
130657,1793
130683,1793
130684,1793
130693,1793
130722,1793
130740,1793
130775,1793
130808,1793
130812,1793
130818,1793
130824,1793
130846,1793
130861,1793
130875,1793
130883,1793
130903,1793
130928,1793
130943,1793
130958,1793
130967,1793
131008,1793
131016,1793
131032,1793
131086,1793
131103,1793
131121,1793
131154,1793
131161,1793
131197,1793
131203,1793
131207,1793
131218,1793
131253,1793
131273,1793
131274,1793
131289,1793
131367,1793
131370,1793
131383,1793
131391,1793
131408,1793
131429,1793
131432,1793
131455,1793
131483,1793
131499,1793
131555,1793
131558,1793
131579,1793
131604,1793
131616,1793
131634,1793
131646,1793
131658,1793
131683,1793
131704,1793
131768,1793
131784,1793
131794,1793
131826,1793
131847,1793
131866,1793
131869,1793
131909,1793
131913,1793
131916,1793
131948,1793
131966,1793
131973,1793
131974,1793
131999,1793
132072,1793
132073,1793
132083,1793
132085,1793
132107,1793
132120,1793
132127,1793
132131,1793
132189,1793
132259,1793
132293,1793
132296,1793
132307,1793
132320,1793
132342,1793
132346,1793
132348,1793
132414,1793
132439,1793
132444,1793
132454,1793
132538,1793
132559,1793
132576,1793
132613,1793
132632,1793
132640,1793
132655,1793
132683,1793
132692,1793
132705,1793
132732,1793
132752,1793
132759,1793
132777,1793
132782,1793
132797,1793
132831,1793
132837,1793
132842,1793
132856,1793
132872,1793
132885,1793
132913,1793
132935,1793
132941,1793
132982,1793
133053,1793
133070,1793
133076,1793
133126,1793
133145,1793
133183,1793
133185,1793
133186,1793
133189,1793
133199,1793
133216,1793
133240,1793
133257,1793
133262,1793
133300,1793
133302,1793
133324,1793
133343,1793
133395,1793
133396,1793
133465,1793
133482,1793
133492,1793
133497,1793
133543,1793
133546,1793
133583,1793
133702,1793
133735,1793
133771,1793
133787,1793
133803,1793
133825,1793
133827,1793
133869,1793
133885,1793
133899,1793
133929,1793
133933,1793
134005,1793
134061,1793
134073,1793
134111,1793
134121,1793
134141,1793
134153,1793
134163,1793
134176,1793
134180,1793
134217,1793
134223,1793
134224,1793
134309,1793
134313,1793
134349,1793
134364,1793
134367,1793
134388,1793
134394,1793
134433,1793
134440,1793
134513,1793
134533,1793
134559,1793
134563,1793
134567,1793
134633,1793
134650,1793
134662,1793
134672,1793
134732,1793
134775,1793
134783,1793
134809,1793
134854,1793
134858,1793
134861,1793
134867,1793
134873,1793
134878,1793
134882,1793
134898,1793
137516,1793
137517,1793
137535,1793
137552,1793
137553,1793
137574,1793
137673,1793
137696,1793
137702,1793
137731,1793
137734,1793
137763,1793
137864,1793
137902,1793
137904,1793
137914,1793
137928,1793
142574,1793
142576,1793
142582,1793
142593,1793
142595,1793
142597,1793
142598,1793
142603,1793
142608,1793
142620,1793
142626,1793
142636,1793
142638,1793
142641,1793
142646,1793
142651,1793
142653,1793
142657,1793
142659,1793
142662,1793
142664,1793
142668,1793
142669,1793
142677,1793
142684,1793
142685,1793
142686,1793
142691,1793
142694,1793
142697,1793
142699,1793
142701,1793
142704,1793
142705,1793
142709,1793
142710,1793
142715,1793
142717,1793
142718,1793
142721,1793
142724,1793
142727,1793
142733,1793
142735,1793
142738,1793
142741,1793
142744,1793
142749,1793
142750,1793
142755,1793
142760,1793
142762,1793
142764,1793
142770,1793
142774,1793
142779,1793
142786,1793
142787,1793
142788,1793
142794,1793
142795,1793
142803,1793
142807,1793
142812,1793
142813,1793
142824,1793
142828,1793
142834,1793
142837,1793
142839,1793
142841,1793
142844,1793
142847,1793
142848,1793
142849,1793
142850,1793
142854,1793
142865,1793
142879,1793
142883,1793
142892,1793
142915,1793
142916,1793
142927,1793
142930,1793
142935,1793
142949,1793
142967,1793
142975,1793
142984,1793
142991,1793
142994,1793
143011,1793
143027,1793
143031,1793
143032,1793
143071,1793
143075,1793
143080,1793
143086,1793
143094,1793
143098,1793
143105,1793
143116,1793
143128,1793
143129,1793
143131,1793
143132,1793
143135,1793
143137,1793
143142,1793
143150,1793
143156,1793
143159,1793
143162,1793
143167,1793
143169,1793
143170,1793
143186,1793
143189,1793
143191,1793
143193,1793
143195,1793
143223,1793
143228,1793
143232,1793
143238,1793
143240,1793
143246,1793
143247,1793
143253,1793
143255,1793
143270,1793
143273,1793
143289,1793
143293,1793
143304,1793
143310,1793
143313,1793
143331,1793
143333,1793
143358,1793
143373,1793
143379,1793
143385,1793
143386,1793
143387,1793
143398,1793
143399,1793
143441,1793
143443,1793
143462,1793
143469,1793
143473,1793
143483,1793
143486,1793
143493,1793
143494,1793
143495,1793
143499,1793
143505,1793
143506,1793
143512,1793
143514,1793
143518,1793
143529,1793
143532,1793
143550,1793
143551,1793
143553,1793
143565,1793
143568,1793
143570,1793
143573,1793
147848,1793
147861,1793
147914,1793
147940,1793
147996,1793
148018,1793
148058,1793
148095,1793
148185,1793
148219,1793
148237,1793
148270,1793
148282,1793
150122,1793
150141,1793
150159,1793
150170,1793
150234,1793
150238,1793
150240,1793
150259,1793
150336,1793
150346,1793
150369,1793
150378,1793
150407,1793
150445,1793
150448,1793
150509,1793
150637,1793
150646,1793
150650,1793
150652,1793
150660,1793
150674,1793
150702,1793
150734,1793
150749,1793
150793,1793
150809,1793
150812,1793
150851,1793
150859,1793
150889,1793
150892,1793
150900,1793
150901,1793
150918,1793
150935,1793
150942,1793
150952,1793
150974,1793
151035,1793
151038,1793
151078,1793
151084,1793
151087,1793
151128,1793
151162,1793
151230,1793
151234,1793
151267,1793
151279,1793
151292,1793
151307,1793
151352,1793
151358,1793
151371,1793
151373,1793
151376,1793
151414,1793
151426,1793
151443,1793
151451,1793
151488,1793
151489,1793
151522,1793
151548,1793
151580,1793
151592,1793
151598,1793
151656,1793
151684,1793
151709,1793
151719,1793
151817,1793
151831,1793
151843,1793
151885,1793
151941,1793
151965,1793
151990,1793
152011,1793
152018,1793
152038,1793
152046,1793
152049,1793
152052,1793
152077,1793
152082,1793
152137,1793
152148,1793
152202,1793
152227,1793
152229,1793
152230,1793
152271,1793
152295,1793
152385,1793
152392,1793
152393,1793
152396,1793
152421,1793
152456,1793
152498,1793
152506,1793
152537,1793
152569,1793
152650,1793
152671,1793
152687,1793
152702,1793
152711,1793
152717,1793
152721,1793
152736,1793
152748,1793
152750,1793
152773,1793
152791,1793
152826,1793
152831,1793
157632,1793
157642,1793
157677,1793
157684,1793
157687,1793
157704,1793
157705,1793
157708,1793
157721,1793
157725,1793
157733,1793
157744,1793
157748,1793
157766,1793
157774,1793
157797,1793
157809,1793
157823,1793
157825,1793
157834,1793
157848,1793
157879,1793
157919,1793
157949,1793
157955,1793
157983,1793
157984,1793
157986,1793
158000,1793
158011,1793
158047,1793
158061,1793
158135,1793
158164,1793
158172,1793
158175,1793
158182,1793
158189,1793
158204,1793
158206,1793
158214,1793
158219,1793
158225,1793
158245,1793
158258,1793
158260,1793
158265,1793
158302,1793
158307,1793
158319,1793
158327,1793
158366,1793
158392,1793
158428,1793
158448,1793
158449,1793
158451,1793
158465,1793
158471,1793
158475,1793
158503,1793
158532,1793
158548,1793
158562,1793
158590,1793
158591,1793
158626,1793
158630,1793
158640,1793
158647,1793
158655,1793
158673,1793
158678,1793
158707,1793
158730,1793
158743,1793
158776,1793
158791,1793
158814,1793
158828,1793
158838,1793
158846,1793
158849,1793
158861,1793
158878,1793
158885,1793
158895,1793
158917,1793
158930,1793
158935,1793
158944,1793
158963,1793
159000,1793
159066,1793
159067,1793
159077,1793
159095,1793
159113,1793
159129,1793
159138,1793
159140,1793
159152,1793
159181,1793
159188,1793
159189,1793
159232,1793
159246,1793
159299,1793
159307,1793
159310,1793
159363,1793
159389,1793
159430,1793
159472,1793
159502,1793
159520,1793
159525,1793
159576,1793
159632,1793
159641,1793
159672,1793
159708,1793
159719,1793
159722,1793
159730,1793
159740,1793
159749,1793
159763,1793
159819,1793
159830,1793
159842,1793
159867,1793
159874,1793
159925,1793
159927,1793
159944,1793
159946,1793
159998,1793
160028,1793
160030,1793
160040,1793
160080,1793
160084,1793
160094,1793
160119,1793
160144,1793
160160,1793
160166,1793
160183,1793
160221,1793
160227,1793
160256,1793
160265,1793
160275,1793
160291,1793
160295,1793
162718,1793
162722,1793
162731,1793
162746,1793
162748,1793
162757,1793
162783,1793
162820,1793
162857,1793
162933,1793
162936,1793
162950,1793
170781,1793
170784,1793
170791,1793
170803,1793
170901,1793
170915,1793
170923,1793
170930,1793
170936,1793
170937,1793
171003,1793
171011,1793
171022,1793
171028,1793
171040,1793
171096,1793
171121,1793
171157,1793
171178,1793
171189,1793
171193,1793
171215,1793
171219,1793
171260,1793
171283,1793
171318,1793
171326,1793
171333,1793
171340,1793
171363,1793
171387,1793
171406,1793
171416,1793
171460,1793
171480,1793
171499,1793
171545,1793
171608,1793
171634,1793
171674,1793
171689,1793
171710,1793
171718,1793
171728,1793
171729,1793
171741,1793
171755,1793
171774,1793
171823,1793
171825,1793
171844,1793
171924,1793
171976,1793
171992,1793
171993,1793
172036,1793
172119,1793
172123,1793
172128,1793
172138,1793
172177,1793
172188,1793
172189,1793
172233,1793
172243,1793
172265,1793
172316,1793
172320,1793
172333,1793
172359,1793
172376,1793
172382,1793
172386,1793
172394,1793
172395,1793
172399,1793
172418,1793
172422,1793
172423,1793
172428,1793
172454,1793
172474,1793
172478,1793
172524,1793
172526,1793
172545,1793
175553,1793
175600,1793
175611,1793
175662,1793
175689,1793
175703,1793
175745,1793
175856,1793
175894,1793
175910,1793
175921,1793
175959,1793
176016,1793
176027,1793
176054,1793
176073,1793
176077,1793
176086,1793
176112,1793
176114,1793
176115,1793
176116,1793
176118,1793
176129,1793
176135,1793
176145,1793
176157,1793
176200,1793
176236,1793
176241,1793
176282,1793
176285,1793
176299,1793
176300,1793
176306,1793
180367,1793
180388,1793
180394,1793
180413,1793
180417,1793
180432,1793
180455,1793
180493,1793
180518,1793
180522,1793
180524,1793
180530,1793
180534,1793
180548,1793
180558,1793
180592,1793
180629,1793
180645,1793
180656,1793
180669,1793
180678,1793
180696,1793
180729,1793
180731,1793
180735,1793
180758,1793
180768,1793
180770,1793
180807,1793
180810,1793
180813,1793
180840,1793
180862,1793
180867,1793
180898,1793
180900,1793
180935,1793
