enrollment_id,number_of_module
51646,11
51650,2
51653,58
51661,25
51662,110
51664,13
51668,10
51674,5
51675,13
51676,16
51678,1
51681,1
51690,6
51691,10
51692,69
51693,1
51703,16
51709,11
51711,151
51712,9
51718,14
51719,1
51720,10
51721,17
51722,7
51729,33
51731,10
51732,5
51738,1
51740,105
51744,5
51748,7
51750,4
51751,39
51754,7
51758,31
51767,15
51771,4
51772,9
51773,7
51774,8
51776,36
51777,11
51780,1
51783,12
51786,24
51791,8
51792,16
51793,32
51795,5
51796,2
51803,9
51806,19
51809,30
51812,8
51813,13
51821,34
51823,4
51824,6
51825,10
51829,1
51830,4
51834,7
51837,12
51838,5
51846,5
51849,65
51850,9
51851,14
51853,1
51855,15
51857,5
51858,4
51860,18
51869,31
51870,7
51871,12
51872,17
51874,1
51875,10
51885,3
51886,6
51887,6
51889,8
51890,1
51891,4
51899,15
51900,1
51901,18
51902,16
51905,1
51908,3
51909,6
51919,1
51920,5
51921,1
51925,1
51927,1
51930,8
51933,18
51934,23
51936,2
51937,6
51938,11
51940,12
51941,41
51943,15
51944,3
51950,18
51958,100
51959,9
51961,61
51964,1
51966,9
51971,1
51974,6
51982,10
51983,5
51984,2
51986,16
51987,7
51991,9
51993,2
51996,1
51999,10
52002,2
52009,16
52010,1
52017,2
52021,7
52022,6
52025,1
52030,7
52031,2
52036,2
52041,6
52047,19
52050,1
52051,5
52062,8
52065,1
52066,4
52067,21
52069,8
52070,12
52074,2
52081,8
52084,5
52086,6
52090,7
52091,1
52095,4
52099,23
52103,6
52106,8
52109,1
52111,6
52118,2
52120,15
52123,1
52132,1
52134,7
52138,1
52139,2
52140,2
52144,3
52146,8
52149,19
52150,14
52159,2
52161,3
52162,2
52164,1
52166,1
52167,7
52170,5
52172,19
52173,1
52175,67
52176,10
52181,6
52184,8
52191,5
52193,17
52198,2
52201,11
52210,8
52212,1
52213,1
52223,5
52226,12
52230,1
52231,1
52232,16
52233,6
52237,10
52238,8
52240,5
52246,6
52249,1
52252,2
52253,2
52259,18
52263,6
52265,1
52266,15
52267,1
52268,3
52277,7
52278,6
52282,13
52283,5
52287,12
52288,2
52291,6
52292,7
52293,5
52297,23
52298,5
52299,1
52300,4
52302,10
52303,7
52304,7
52305,6
52306,13
52315,1
52316,2
52326,10
52330,4
52331,94
52333,12
52335,124
52337,6
52342,11
52343,15
52346,12
52349,7
52352,5
52356,7
52358,3
52364,1
52368,4
52370,10
52373,3
52377,18
52379,1
52381,10
52382,77
52387,13
52388,6
52389,12
52390,1
52393,7
52397,54
52398,9
52399,67
52405,54
52406,28
52411,8
52416,32
52420,2
52422,15
52425,55
52426,59
52427,16
52435,1
52436,27
52438,8
52439,8
52441,8
52445,44
52450,7
52452,24
52453,11
52463,9
52466,7
52467,53
52470,46
52471,12
52473,1
52474,5
52475,17
52477,1
52482,3
52483,11
52485,7
52488,23
52489,28
52490,9
52494,8
52505,44
52508,7
52509,59
52510,4
52512,77
52514,5
52515,2
52516,4
52517,52
52519,31
52526,23
52527,4
52532,53
52533,8
52536,4
52540,5
52545,5
52549,30
52551,29
52553,25
52554,32
52558,13
52559,1
52564,1
52569,1
52571,6
52574,30
52582,25
52585,18
52586,20
52588,98
52591,4
52593,54
52598,7
52600,6
52601,46
52606,6
52608,12
52611,4
52613,6
52625,1
52629,1
52632,56
52635,9
52636,50
52638,15
52640,10
52644,54
52647,37
52651,60
52652,77
52653,11
52654,8
52659,1
52663,16
52668,5
52671,3
52674,28
52676,18
52678,45
52679,30
52681,11
52682,67
52683,8
52684,26
52685,1
52688,9
52701,2
52702,36
52704,4
52705,1
52706,3
52712,4
52714,11
52715,39
52719,13
52720,7
52724,51
52725,19
52726,45
52727,1
52728,3
52729,10
52734,27
52736,2
52742,2
52743,26
52748,6
52753,9
52754,41
52755,1
52756,4
52759,25
52760,5
52762,27
52765,25
52769,67
52771,19
52772,2
52780,15
52791,1
52795,28
52796,1
52797,1
52801,9
52802,12
52803,1
52804,2
52805,46
52806,10
52807,1
52810,10
52813,17
52814,10
52818,17
52819,4
52820,1
52821,60
52823,23
52827,8
52831,17
52832,7
52836,1
52837,66
52841,20
52848,5
52850,32
52851,6
52856,51
52857,20
52858,2
52862,17
52863,3
52864,1
52867,2
52875,30
52879,14
52888,7
52899,19
52901,28
52904,4
52906,1
52907,15
52908,70
52912,3
52915,26
52918,2
52919,14
52921,1
52922,51
52923,19
52925,32
52926,1
52927,3
52928,19
52929,5
52930,7
52936,1
52938,6
52941,7
52944,1
52948,10
52949,3
52950,1
52951,2
52954,9
52957,11
52960,12
52963,23
52965,30
52967,8
52970,11
52973,1
52974,5
52977,5
52980,8
52982,5
52983,2
52987,6
52996,2
52999,5
53006,1
53008,5
53011,2
53012,1
53015,2
53018,25
53019,6
53021,6
53023,15
53026,1
53031,6
53032,5
53034,5
53036,7
53038,9
53039,66
53044,60
53045,30
53052,5
53055,22
53056,13
53059,1
53060,31
53061,11
53064,1
53066,17
53068,4
53076,159
53080,4
53081,129
53083,13
53087,67
53095,41
53099,45
53104,14
53105,108
53109,31
53112,71
53113,1
53114,10
53116,28
53117,19
53120,63
53122,3
53123,27
53126,2
53137,5
53138,1
53141,44
53144,22
53150,3
53152,26
53154,1
53156,21
53157,34
53162,139
53164,8
53165,10
53173,19
53180,2
53182,7
53183,19
53187,18
53189,11
53190,21
53195,1
53203,7
53204,5
53205,70
53207,5
53208,1
53212,11
53213,15
53214,1
53220,10
53221,51
53227,1
53228,11
53231,54
53234,11
53236,8
53241,7
53245,24
53248,2
53249,4
53250,9
53252,16
53253,41
53264,7
53265,6
53268,6
53272,14
53273,7
53276,52
53277,9
53282,10
53283,5
53284,3
53286,2
53287,6
53289,1
53290,13
53292,8
53293,19
53297,88
53299,6
53302,5
53310,66
53314,4
53315,10
53316,8
53323,12
53327,17
53328,8
53334,31
53341,24
53343,10
53344,4
53348,6
53349,9
53353,8
53355,10
53357,1
53359,1
53361,13
53363,17
53366,31
53367,35
53375,20
53376,4
53384,6
53388,1
53391,12
53395,22
53400,5
53405,2
53408,3
53413,6
53417,1
53425,66
53430,32
53431,30
53436,12
53438,1
53443,7
53448,9
53450,15
53463,19
53466,39
53467,6
53468,13
53473,9
53476,3
53477,51
53480,18
53481,7
53486,19
53487,21
53489,6
53490,37
53492,90
53494,6
53495,20
53498,21
53508,2
53510,7
53515,15
53518,9
53524,101
53529,4
53531,9
53533,8
53536,10
53539,35
53541,70
53542,11
53543,1
53545,1
53547,41
53548,13
53554,30
53558,150
53560,8
53561,4
53564,2
53566,12
53569,5
53570,75
53573,8
53574,7
53578,4
53580,5
53581,21
53582,7
53583,14
53584,17
53586,158
53589,8
53593,5
53597,15
53599,16
53605,2
53607,2
53608,42
53614,11
53617,58
53618,8
53619,61
53621,21
53623,45
53624,2
53625,5
53636,17
53638,2
53642,1
53646,5
53648,44
53653,1
53656,85
53657,4
53658,94
53660,7
53661,76
53662,7
53663,32
53667,14
53670,10
53673,13
53674,13
53679,23
53684,63
53692,1
53697,4
53698,27
53699,1
53704,4
53705,54
53706,17
53708,8
53711,12
53712,16
53713,17
53714,53
53715,9
53716,38
53719,13
53720,51
53725,28
53727,4
53729,7
53732,5
53733,1
53736,47
53738,34
53739,12
53744,5
53747,36
53749,13
53750,37
53752,13
53758,22
53759,17
53761,6
53764,14
53771,37
53772,77
53774,1
53775,1
53777,15
53778,1
53781,7
53782,7
53789,15
53790,25
53797,20
53798,16
53801,26
53804,10
53808,7
53810,11
53811,1
53812,3
53814,9
53815,21
53817,15
53825,6
53827,35
53828,8
53839,42
53842,21
53843,8
53844,71
53845,11
53851,15
53852,11
53854,8
53857,9
53858,34
53859,27
53864,6
53870,1
53875,9
53877,17
53881,17
53883,1
53884,12
53885,5
53886,1
53890,40
53891,5
53892,1
53898,2
53904,35
53906,10
53907,7
53908,2
53909,8
53912,107
53913,11
53914,1
53915,12
53917,16
53919,1
53921,5
53922,3
53926,6
53929,15
53931,43
53933,1
53935,1
53936,2
53939,7
53941,23
53945,3
53950,1
53956,2
53960,10
53963,8
53966,6
53968,10
53971,1
53975,1
53976,191
53978,6
53980,118
53982,28
53983,24
53988,5
53992,43
53994,6
53998,27
53999,13
54001,45
54010,1
54011,27
54014,6
54015,26
54016,38
54018,47
54026,39
54028,9
54029,41
54031,12
54032,37
54033,1
54034,2
54036,6
54037,17
54038,16
54039,1
54042,10
54043,109
54046,1
54047,1
54056,4
54060,19
54062,24
54063,4
54065,4
54068,12
54069,10
54074,1
54078,11
54079,11
54080,20
54081,7
54082,5
54083,1
54084,7
54088,5
54091,1
54092,22
54094,28
54102,32
54106,6
54108,9
54110,11
54111,9
54114,7
54117,2
54119,76
54121,42
54122,96
54123,9
54124,5
54125,4
54129,32
54132,67
54133,18
54134,37
54138,10
54140,9
54144,1
54145,40
54146,1
54152,12
54153,18
54154,15
54157,5
54160,5
54161,15
54163,5
54164,9
54165,8
54168,13
54176,47
54177,4
54180,7
54182,13
54183,9
54186,6
54194,57
54200,8
54208,7
54211,1
54213,32
54218,1
54221,6
54223,5
54229,1
54231,10
54232,5
54233,1
54235,45
54236,5
54238,4
54239,4
54241,7
54249,1
54250,1
54252,7
54254,292
54255,6
54257,7
54259,1
54260,1
54264,1
54265,1
54268,21
54272,2
54273,9
54275,10
54282,4
54287,14
54291,14
54294,1
54296,20
54297,8
54298,14
54299,9
54301,4
54305,6
54306,16
54312,6
54316,17
54319,5
54320,6
54321,20
54325,1
54329,2
54331,1
54336,2
54337,4
54338,10
54339,2
54343,62
54344,1
54345,3
54346,7
54348,5
54350,18
54351,6
54352,5
54353,1
54355,33
54356,9
54361,10
54364,1
54365,7
54366,8
54367,5
54368,9
54369,9
54372,8
54373,1
54376,1
54378,1
54381,1
54383,1
54386,1
54391,1
54393,29
54395,38
54398,84
54399,21
54408,1
54411,29
54412,10
54413,2
54416,1
54421,6
54425,10
54427,8
54432,7
54434,10
54436,2
54448,12
54449,21
54453,35
54461,5
54462,10
54463,1
54464,27
54467,43
54468,15
54469,6
54470,1
54471,1
54476,3
54479,10
54484,12
54485,17
54487,20
54488,2
54491,12
54492,1
54493,1
54494,6
54500,5
54506,13
54509,11
54510,1
54516,1
54517,8
54522,5
54523,31
54524,17
54525,14
54530,93
54534,5
54537,1
54541,7
54545,4
54549,2
54564,1
54566,6
54572,11
54573,15
54575,15
54581,1
54582,11
54586,3
54587,1
54588,5
54590,5
54591,1
54592,1
54593,78
54598,1
54600,2
54603,2
54604,21
54605,5
54607,5
54608,1
54614,1
54615,8
54617,8
54618,7
54619,1
54627,1
54628,1
54630,5
54636,6
54637,1
54639,6
54643,1
54648,7
54652,1
54654,1
54657,9
54659,10
54660,27
54663,6
54664,48
54666,13
54672,3
54678,40
54681,2
54684,28
54690,1
54693,1
54694,13
54695,35
54697,35
54698,20
54704,7
54710,7
54711,16
54715,13
54716,36
54717,60
54718,1
54719,41
54721,5
54723,29
54724,48
54728,30
54729,60
54730,7
54731,7
54732,1
54736,47
54737,23
54739,1
54740,6
54743,24
54744,22
54746,55
54756,13
54758,24
54760,6
54763,36
54764,7
54765,1
54769,10
54770,38
54771,68
54776,33
54778,6
54779,1
54782,5
54783,81
54789,2
54792,1
54793,15
54795,61
54797,102
54798,5
54799,18
54801,1
54804,1
54807,1
54808,1
54811,1
54813,7
54817,15
54818,5
54820,9
54824,8
54827,47
54841,11
54845,9
54847,5
54851,6
54852,1
54858,1
54860,16
54861,10
54863,26
54864,9
54871,9
54873,21
54876,17
54878,36
54879,17
54882,16
54888,17
54891,1
54892,30
54894,1
54897,14
54903,1
54904,1
54905,17
54907,5
54913,8
54915,4
54918,1
54920,5
54921,54
54923,98
54924,74
54927,79
54928,1
54929,25
54937,13
54940,27
54944,2
54945,4
54947,10
54950,23
54951,1
54955,18
54958,1
54959,7
54960,11
54961,1
54963,11
54964,10
54967,23
54974,8
54978,5
54982,2
54987,6
54989,7
54990,7
54993,1
54995,8
54998,1
55000,2
55004,32
55010,13
55012,2
55017,9
55018,4
55021,2
55026,1
55029,31
55033,70
55034,1
55036,5
55038,19
55039,18
55040,6
55054,1
55056,5
55061,5
55064,12
55066,19
55070,15
55072,45
55077,13
55081,3
55082,31
55084,4
55098,8
55099,18
55100,61
55101,9
55105,8
55106,1
55107,33
55113,4
55116,20
55117,17
55119,1
55121,1
55122,1
55123,9
55124,47
55125,27
55129,6
55137,66
55138,54
55141,1
55145,13
55146,3
55148,3
55151,17
55152,13
55154,22
55156,1
55161,10
55163,17
55164,22
55169,4
55170,18
55174,1
55176,2
55179,44
55180,1
55185,52
55189,8
55190,1
55191,1
55192,6
55197,7
55198,1
55199,14
55202,17
55205,4
55213,7
55214,5
55215,5
55220,9
55226,28
55228,49
55229,3
55233,1
55235,40
55236,22
55237,54
55239,2
55242,27
55247,14
55248,13
55250,33
55251,8
55252,44
55254,5
55258,2
55265,67
55266,2
55270,17
55277,1
55280,13
55281,119
55286,1
55294,1
55295,1
55296,1
55297,62
55298,1
55300,1
55301,15
55312,35
55317,1
55318,1
55321,6
55323,30
55326,10
55327,5
55337,58
55340,40
55342,58
55343,8
55347,3
55350,1
55353,1
55357,29
55360,5
55369,68
55376,37
55383,1
55384,7
55387,16
55391,6
55393,42
55396,1
55401,24
55402,14
55403,11
55415,25
55419,30
55421,11
55425,56
55427,16
55432,6
55435,34
55437,18
55442,33
55443,13
55446,5
55447,85
55449,32
55453,1
55456,1
55458,3
55460,4
55463,2
55464,83
55466,32
55467,1
55470,1
55473,5
55474,40
55475,29
55476,4
55477,5
55478,2
55481,15
55483,129
55484,15
55490,24
55492,57
55500,3
55503,8
55508,13
55511,12
55512,5
55515,35
55516,15
55518,1
55519,54
55520,13
55521,18
55522,5
55532,98
55536,5
55539,42
55540,20
55541,1
55545,15
55546,16
55549,4
55553,17
55556,6
55557,9
55558,60
55559,10
55560,1
55561,22
55562,9
55566,53
55567,8
55569,9
55573,19
55575,6
55576,12
55579,39
55580,21
55585,2
55595,87
55597,3
55598,28
55600,5
55610,11
55612,4
55615,10
55616,2
55617,17
55624,6
55626,32
55627,34
55629,11
55630,5
55631,6
55632,10
55637,2
55639,4
55641,4
55645,62
55646,5
55649,2
55652,7
55656,8
55658,30
55659,9
55662,69
55667,18
55670,3
55672,1
55675,1
55677,23
55678,1
55680,4
55684,36
55685,26
55686,1
55687,84
55691,18
55696,44
55698,10
55699,73
55703,28
55705,1
55706,13
55709,9
55710,7
55725,8
55727,31
55729,35
55730,20
55732,1
55734,7
55736,15
55737,11
55738,20
55740,9
55745,59
55751,9
55753,12
55758,1
55761,2
55766,1
55769,22
55770,31
55773,7
55775,2
55776,151
55783,15
55784,1
55787,90
55790,9
55791,1
55792,7
55795,17
55798,63
55808,26
55812,1
55816,14
55817,23
55819,22
55820,6
55822,7
55824,1
55825,8
55826,6
55835,42
55839,51
55841,38
55842,2
55845,69
55846,31
55849,5
55855,37
55858,38
55862,64
55863,5
55865,37
55866,16
55868,1
55872,1
55879,15
55881,21
55882,11
55883,86
55884,5
55889,1
55890,5
55892,7
55899,15
55901,1
55905,26
55906,12
55912,9
55913,8
55916,31
55917,31
55924,17
55927,55
55929,6
55932,6
55936,25
55938,9
55942,16
55948,76
55951,10
55960,6
55961,30
55963,28
55965,1
55966,21
55968,5
55969,7
55970,16
55971,80
55973,17
55975,15
55981,43
55982,45
55984,33
55987,8
55988,25
55990,32
55992,12
55995,11
55997,12
55999,2
56001,10
56002,6
56005,93
56006,6
56007,16
56010,14
56014,1
56024,57
56026,37
56029,66
56032,7
56035,4
56036,4
56038,37
56041,1
56043,62
56050,38
56052,61
56054,7
56055,53
56057,14
56059,62
56061,30
56065,49
56071,61
56072,4
56075,32
56076,65
56079,28
56080,6
56084,7
56089,12
56091,80
56096,50
56099,43
56100,11
56102,6
56103,19
56105,10
56106,8
56107,11
56109,19
56115,15
56117,1
56120,2
56124,5
56125,40
56130,27
56134,71
56136,24
56140,37
56141,32
56142,27
56144,5
56146,12
56148,5
56158,21
56159,1
56162,15
56163,21
56175,6
56177,1
56180,1
56181,9
56188,7
56192,1
56193,4
56195,51
56197,57
56202,15
56203,11
56205,10
56206,5
56207,7
56208,16
56209,10
56210,11
56211,5
56214,7
56215,11
56220,59
56223,6
56226,11
56227,71
56228,7
56229,1
56230,11
56232,1
56236,1
56244,13
56245,28
56246,58
56256,27
56261,66
56263,18
56266,6
56267,14
56268,46
56272,4
56281,19
56284,7
56286,4
56288,5
56289,14
56292,4
56293,2
56296,14
56297,21
56299,8
56301,5
56303,12
56305,42
56312,8
56321,27
56324,64
56329,2
56332,8
56337,1
56338,6
56340,2
56347,29
56357,9
56358,2
56362,1
56364,25
56366,20
56375,5
56379,9
56381,14
56384,3
56385,56
56387,5
56391,1
56392,1
56395,10
56396,8
56398,42
56404,18
56405,5
56406,9
56407,18
56409,28
56413,2
56418,46
56420,12
56422,9
56423,45
56424,1
56425,20
56427,5
56429,20
56431,8
56437,29
56439,4
56444,47
56450,1
56454,22
56456,19
56459,1
56468,19
56470,37
56472,19
56473,4
56477,14
56478,5
56480,64
56485,1
56486,8
56487,7
56488,2
56489,7
56495,1
56496,5
56497,1
56498,16
56499,1
56501,15
56504,21
56506,51
56510,2
56514,56
56515,92
56520,29
56524,11
56525,1
56528,5
56529,1
56531,24
56537,5
56546,5
56548,102
56559,7
56560,6
56567,35
56571,10
56572,12
56573,56
56576,32
56577,18
56580,6
56581,5
56584,1
56586,1
56588,1
56589,1
56596,10
56597,6
56600,1
56604,2
56605,10
56606,8
56607,6
56608,5
56609,9
56610,48
56611,10
56615,31
56620,10
56621,61
56626,34
56632,7
56634,6
56643,98
56644,6
56646,12
56647,20
56648,17
56649,110
56655,16
56658,32
56660,15
56661,9
56662,40
56669,4
56674,11
56675,41
56679,17
56680,1
56685,6
56687,21
56689,9
56695,20
56696,30
56699,33
56701,1
56704,12
56707,3
56710,27
56711,6
56712,9
56713,36
56715,28
56716,45
56719,15
56720,27
56722,11
56728,10
56731,9
56734,10
56736,10
56737,23
56738,5
56739,6
56742,53
56750,15
56755,9
56757,13
56761,20
56763,10
56764,5
56766,29
56770,13
56772,8
56773,7
56776,2
56781,1
56783,1
56789,2
56790,14
56791,10
56793,10
56798,10
56801,9
56802,27
56803,5
56805,7
56806,10
56808,5
56811,36
56812,12
56818,8
56820,1
56836,1
56838,6
56842,36
56845,46
56853,22
56855,7
56858,32
56861,29
56862,58
56864,43
56872,5
56878,73
56888,20
56892,65
56893,40
56895,2
56901,7
56902,28
56908,6
56909,11
56910,14
56911,7
56917,19
56921,10
56923,12
56924,7
56925,10
56928,1
56932,29
56934,9
56935,58
56940,16
56946,7
56947,1
56949,31
56950,12
56955,2
56956,63
56957,28
56962,9
56964,34
56967,7
56971,17
56975,7
56976,22
56984,1
56985,5
56987,1
56989,5
56995,8
56997,5
56998,23
57002,8
57003,6
57009,2
57010,18
57011,1
57014,16
57017,22
57020,63
57021,4
57022,34
57025,54
57031,64
57034,1
57035,1
57036,1
57037,1
57038,6
57039,9
57040,31
57055,10
57061,12
57062,11
57066,71
57071,1
57072,13
57073,6
57074,24
57075,18
57076,19
57077,1
57085,11
57086,10
57087,1
57089,22
57092,1
57093,13
57094,3
57096,8
57097,15
57099,1
57100,43
57103,2
57104,9
57105,1
57110,34
57112,18
57116,28
57118,2
57125,48
57131,18
57132,5
57134,8
57137,39
57139,15
57141,22
57143,1
57146,11
57147,10
57151,12
57153,16
57154,15
57156,6
57160,11
57161,10
57162,29
57163,1
57166,12
57170,47
57173,23
57174,16
57175,8
57182,1
57183,1
57184,5
57186,24
57188,16
57189,13
57190,8
57204,1
57212,15
57213,15
57216,37
57219,5
57220,12
57221,14
57222,5
57226,15
57229,1
57234,1
57238,3
57239,18
57240,7
57241,27
57246,16
57253,13
57256,12
57258,34
57260,18
57268,18
57269,1
57270,13
57271,7
57274,40
57275,18
57279,48
57283,5
57285,19
57286,1
57287,2
57291,7
57294,10
57295,11
57299,20
57300,14
57303,9
57309,9
57310,16
57311,7
57312,53
57315,73
57316,11
57318,14
57319,1
57320,5
57322,24
57324,84
57331,7
57332,22
57334,35
57335,21
57341,6
57342,8
57344,14
57346,58
57347,5
57352,1
57354,33
57356,1
57357,12
57358,6
57362,56
57364,1
57366,5
57368,19
57376,4
57381,74
57386,12
57388,14
57389,7
57392,6
57395,10
57397,14
57398,2
57399,4
57400,32
57408,5
57409,33
57410,16
57411,5
57413,12
57414,14
57416,7
57417,1
57425,7
57427,1
57428,4
57430,1
57434,8
57437,28
57438,12
57446,2
57450,119
57454,8
57461,19
57465,1
57472,2
57480,88
57490,15
57491,12
57496,24
57497,15
57499,30
57502,35
57506,1
57507,5
57511,6
57517,20
57518,1
57520,12
57533,1
57536,26
57540,7
57542,25
57545,9
57547,1
57549,6
57551,19
57553,1
57555,1
57556,9
57562,33
57567,2
57568,31
57569,79
57570,12
57572,7
57574,35
57578,9
57579,22
57580,10
57583,1
57584,15
57587,55
57591,20
57592,8
57596,2
57601,50
57604,64
57607,7
57612,11
57614,12
57620,3
57624,92
57625,1
57627,80
57630,12
57636,21
57643,6
57644,1
57647,2
57650,9
57656,32
57658,1
57663,14
57666,21
57668,1
57670,1
57676,7
57677,19
57678,9
57682,18
57683,19
57688,16
57689,98
57691,1
57693,10
57696,6
57698,7
57699,9
57702,10
57705,1
57711,20
57712,23
57718,10
57719,8
57723,1
57726,12
57728,5
57731,11
57732,52
57735,26
57739,3
57740,6
57742,9
57743,1
57744,3
57745,6
57758,1
57763,11
57766,35
57767,7
57769,27
57771,85
57773,4
57774,1
57776,9
57777,1
57779,40
57780,10
57786,116
57788,6
57791,15
57793,4
57794,8
57795,3
57798,17
57801,28
57804,1
57805,1
57807,1
57809,4
57811,7
57813,8
57814,11
57816,28
57821,4
57829,1
57830,2
57835,8
57838,4
57839,2
57842,12
57844,2
57852,9
57855,19
57861,7
57862,4
57864,12
57868,5
57873,26
57878,2
57880,10
57881,39
57882,2
57884,13
57885,4
57886,25
57887,6
57890,1
57891,5
57892,1
57894,26
57895,10
57896,8
57897,26
57900,1
57901,30
57905,5
57908,4
57909,3
57913,45
57919,43
57922,13
57923,34
57924,2
57927,1
57930,31
57931,1
57935,15
57938,5
57941,50
57944,7
57947,35
57950,8
57956,6
57957,6
57962,6
57970,8
57974,11
57975,3
57976,39
57978,17
57981,24
57982,12
57983,28
57985,5
57991,8
57993,6
57994,2
57995,5
57997,15
57999,1
58002,25
58006,37
58007,9
58012,31
58017,36
58020,6
58023,10
58027,5
58028,17
58030,3
58036,4
58037,5
58038,7
58039,23
58041,6
58043,48
58046,2
58051,33
58056,8
58057,5
58058,114
58064,90
58066,7
58067,7
58070,21
58073,2
58074,11
58075,6
58079,14
58080,35
58081,12
58084,25
58086,9
58087,22
58088,17
58095,24
58098,5
58100,66
58102,35
58109,22
58110,1
58113,21
58114,62
58115,9
58116,4
58118,6
58119,18
58121,17
58123,1
58124,40
58125,8
58127,77
58129,13
58132,53
58133,13
58134,64
58136,90
58137,6
58140,1
58143,6
58144,8
58150,18
58163,5
58164,8
58167,55
58175,80
58176,38
58177,63
58179,14
58181,23
58182,9
58185,1
58186,1
58188,1
58191,12
58193,17
58194,9
58196,12
58197,7
58198,4
58199,6
58200,53
58201,25
58205,8
58206,11
58208,1
58210,7
58211,5
58216,7
58222,1
58225,21
58227,5
58229,43
58234,1
58237,12
58239,35
58240,1
58244,18
58247,2
58255,21
58257,9
58258,6
58262,2
58264,1
58271,13
58272,41
58276,7
58279,8
58281,19
58284,2
58287,14
58289,9
58291,77
58293,5
58302,28
58307,39
58310,6
58311,21
58315,15
58321,1
58323,8
58324,36
58328,60
58343,14
58345,12
58349,31
58357,87
58359,18
58364,12
58367,5
58368,7
58369,19
58370,19
58372,8
58378,4
58379,6
58381,47
58382,10
58383,14
58387,9
58388,8
58390,12
58396,1
58397,5
58399,8
58403,27
58410,9
58417,27
58421,1
58422,11
58423,2
58424,77
58432,32
58433,54
58442,24
58443,9
58444,10
58448,8
58449,1
58452,81
58454,30
58455,1
58457,2
58459,19
58462,6
58463,68
58466,21
58472,6
58474,1
58477,23
58480,1
58481,6
58485,1
58487,5
58489,16
58490,8
58493,12
58494,40
58496,54
58497,8
58500,6
58506,5
58512,3
58516,25
58522,50
58524,40
58527,2
58528,8
58531,10
58532,7
58540,8
58545,11
58546,8
58549,14
58552,118
58557,24
58561,9
58563,9
58564,67
58566,7
58568,5
58570,1
58574,27
58582,30
58584,44
58589,1
58594,67
58597,11
58599,7
58600,1
58602,3
58604,5
58607,1
58613,10
58614,1
58616,12
58620,21
58621,25
58622,27
58627,6
58629,13
58630,6
58631,5
58633,4
58634,1
58637,21
58640,13
58641,6
58643,9
58644,144
58646,38
58651,2
58653,15
58655,2
58657,8
58659,7
