enrollment_id,parallel_enrollments
52678,1
72726,1
52679,0
52682,0
52683,0
52684,0
52688,0
52702,0
52705,0
52706,0
52712,0
52714,0
52715,0
52719,3
53492,3
53494,3
153689,3
160320,3
52720,1
55791,1
52724,0
52725,0
52726,1
170331,1
52727,0
52728,1
52729,1
52734,0
52736,0
52742,0
52748,1
148669,1
52753,0
52754,0
52755,1
160942,1
52756,2
101199,2
165781,2
52759,1
107007,1
52760,0
52762,0
52765,1
161444,1
52769,1
58133,1
52772,0
52780,0
52791,0
126644,0
137562,0
52796,0
52797,0
52801,0
52802,0
52803,1
106667,1
52804,0
52805,1
196237,1
52806,1
165371,1
52807,0
52810,0
52813,1
93245,1
52814,0
52818,0
52821,0
52823,1
55176,1
52827,0
52831,0
52832,0
91684,0
52836,0
52841,1
83465,1
52848,0
52850,0
52851,0
52856,0
52858,0
52867,0
52879,1
75002,1
52888,0
52899,1
154382,1
52901,0
52904,0
52907,0
52908,0
52912,1
63272,1
52918,0
52919,0
52921,0
52922,2
79390,2
83615,2
52923,0
52925,0
52926,0
52928,0
52929,0
52930,1
61025,1
70350,1
73568,1
117272,1
52936,0
52938,0
52941,0
52944,0
52948,1
192219,1
52949,0
52950,0
52951,0
52954,2
135996,2
154104,2
52957,1
156156,1
52960,0
52963,1
52983,1
52965,1
90249,1
52973,0
52974,0
52980,0
52982,0
52987,1
75383,1
52996,0
52999,3
96093,3
96094,3
97793,3
53006,0
53008,0
53011,0
53012,0
53015,0
53018,0
156851,0
53019,0
53021,0
53032,0
53036,1
53038,1
53039,0
53044,0
53052,0
169421,0
53055,0
53056,0
53059,0
53060,0
53061,0
53064,0
53066,0
53068,0
53083,0
53095,0
53099,0
53104,0
53112,0
53114,1
123834,1
153977,1
53116,1
53467,1
53117,0
53120,1
99106,1
53122,0
53123,0
53126,0
53137,0
53138,1
109093,1
53141,0
53144,0
53150,0
53152,0
53154,0
53156,0
53157,0
53162,0
175717,0
53164,0
53165,0
53173,1
53187,1
53180,0
53182,0
53189,0
53195,1
53299,1
53203,0
53204,0
53205,0
53208,0
53212,0
53213,0
53214,0
53220,0
184884,0
53221,0
53227,1
53228,1
53231,0
53234,0
53236,1
94986,1
53241,0
53248,0
53249,1
69106,1
53250,0
53252,0
53253,0
53268,0
53272,0
53273,1
71023,1
53277,0
53282,0
53283,0
53284,0
53286,0
53287,0
53290,0
53292,0
53297,0
53310,1
97308,1
53323,1
161236,1
53327,0
53334,1
53881,1
53341,3
54183,3
67250,3
70102,3
53344,3
67710,3
67723,3
162031,3
53348,0
53349,0
53353,0
53361,0
53363,0
53366,0
53367,2
178174,2
178181,2
53375,4
121241,4
121256,4
121258,4
121262,4
53388,0
53395,1
63780,1
53400,0
53405,0
132349,0
53413,2
89892,2
102531,2
53417,2
109498,2
183770,2
53425,2
53498,2
120313,2
149831,2
53430,2
65310,2
100443,2
53443,0
53448,0
53450,1
60214,1
53463,0
53466,0
53468,1
53476,1
53473,2
93886,2
99945,2
53477,1
53660,1
53480,0
53486,0
53487,0
53489,0
53490,0
53495,1
53636,1
53508,1
53711,1
53510,0
53515,0
53518,0
53524,0
53529,0
53531,0
53533,0
53539,0
53541,0
53542,0
53543,2
53548,2
118883,2
53545,0
53547,0
53558,0
53561,1
89275,1
53564,1
69832,1
53566,0
53569,0
53570,0
53573,0
53574,0
53581,0
53582,0
53583,0
53584,0
53586,0
142516,0
53589,0
53593,0
53597,1
53614,1
53599,0
53605,1
53607,1
53608,0
53617,0
53618,0
53619,0
53621,1
194235,1
53623,0
64558,0
53624,0
53642,0
53646,0
53648,0
53653,0
53656,1
130524,1
165124,1
53657,0
53658,0
53661,0
53662,1
54257,1
81599,1
53663,1
94021,1
53667,0
53673,0
53674,0
53679,0
53684,0
53692,0
53697,0
53698,0
53704,0
102827,0
53705,0
53708,0
53712,0
53713,0
53714,0
53715,0
53716,2
53771,2
53781,2
53719,0
53725,0
53733,1
78957,1
53736,0
53738,0
53739,0
53744,0
53747,0
53749,0
53750,0
53752,0
53758,0
53759,0
53761,0
53764,0
53774,4
53775,4
53778,4
53782,4
53808,4
53777,0
53789,1
147013,1
53790,0
53797,0
53798,0
53804,0
53810,0
53811,0
53812,2
63212,2
95167,2
53814,2
90411,2
99846,2
53815,1
69289,1
53817,2
94245,2
105700,2
53828,0
172362,0
53839,0
53843,1
53844,1
53845,1
53870,1
53851,0
53852,0
53854,0
53857,0
53858,0
53859,0
53864,0
53883,1
53886,1
53884,2
53906,2
92076,2
194641,2
53885,0
53890,0
53891,0
53892,1
59089,1
53898,0
53904,0
53907,1
53914,1
53908,0
53912,1
53939,1
53917,0
53919,2
70388,2
143194,2
143203,2
158634,2
53921,0
53922,0
53926,0
53929,0
147959,0
53933,0
53935,1
53936,1
116500,1
116501,1
193012,1
53941,0
53945,0
53950,0
53963,0
53968,1
53975,1
53976,0
53980,0
53982,2
104324,2
139558,2
53983,0
53988,0
53992,1
90083,1
53994,0
53998,0
53999,1
165702,1
54001,1
124729,1
54010,0
54011,0
54014,0
54015,0
54016,0
54026,0
54028,0
54029,1
198228,1
54031,1
54038,1
54032,0
54034,0
54036,0
54037,0
54039,1
183197,1
54042,0
54043,0
54060,0
54062,0
54065,0
54068,0
54074,0
54078,0
54079,3
66652,3
66656,3
174639,3
54080,0
54081,0
54082,0
54084,1
54102,1
54088,0
54092,2
106245,2
109256,2
54094,0
54106,0
151377,0
178890,0
54108,1
122696,1
151190,1
175457,1
54110,0
54111,3
54125,3
54144,3
54146,3
54114,0
54119,1
54121,1
54122,2
61282,2
124924,2
194289,2
54123,1
186408,1
54124,0
54129,1
184090,1
54132,0
54133,0
54134,0
54145,1
175128,1
54152,1
54238,1
54153,0
54157,1
69781,1
54161,0
54163,0
54164,1
58983,1
54165,2
67663,2
84190,2
90020,2
54168,1
103224,1
54176,0
54177,0
54180,0
54182,1
106255,1
54186,0
54194,1
106940,1
54200,1
79717,1
54208,0
54211,0
54218,0
54221,0
54223,0
54232,3
58472,3
69919,3
69954,3
54235,0
54236,0
54239,0
54241,0
54249,0
54250,0
54252,0
54254,0
54260,0
54265,0
54268,0
54273,0
54275,0
54282,0
54287,1
72876,1
54291,0
54296,0
54297,0
54298,0
54299,0
54301,1
77312,1
54305,2
70000,2
117351,2
141732,2
148095,2
54306,4
54337,4
54346,4
54352,4
54366,4
158471,4
54312,0
54316,0
54319,6
54364,6
54376,6
54378,6
54383,6
54386,6
70163,6
54321,0
54329,1
54339,1
54331,0
54336,1
68157,1
54338,1
161944,1
54344,0
54345,0
54348,0
54350,1
121571,1
54351,0
54355,2
54372,2
119476,2
54356,0
54361,0
54365,0
54367,0
54368,1
94278,1
54373,0
54381,0
54391,2
54399,2
54416,2
54393,1
164871,1
54395,0
54398,0
54408,0
54412,0
54413,0
54421,0
54425,3
60248,3
78734,3
78761,3
114791,3
54427,2
54492,2
54493,2
54432,1
54434,1
54436,0
54449,0
54453,0
54464,0
54467,0
54468,0
88632,0
185622,0
54469,0
54470,1
54471,1
54476,0
54479,1
70092,1
54484,0
54485,0
54487,0
54488,0
54491,2
54500,2
192338,2
54494,0
54506,0
54509,1
57334,1
54510,1
54724,1
54516,0
54517,0
54522,0
54523,0
54525,0
54534,0
54537,2
121523,2
121524,2
54541,0
54545,0
54549,0
54564,0
54566,0
54572,2
135117,2
176700,2
54573,0
54575,0
54581,0
54582,0
54586,2
66061,2
124954,2
196990,2
54587,0
54588,0
54590,0
54591,0
54592,0
54593,0
68279,0
54598,0
54600,0
54603,0
54605,0
54607,0
54608,0
54615,0
54617,0
54619,0
54628,0
182044,0
54636,0
54637,0
54643,0
54648,0
54652,0
54657,0
54659,0
159948,0
54660,0
54663,0
54664,1
55566,1
54666,0
54678,1
170174,1
54681,0
54684,0
54690,0
54693,1
70945,1
112749,1
54695,0
54697,0
54698,0
54704,0
54710,0
54711,0
54715,0
54716,1
136614,1
54717,0
54718,0
54719,3
167361,3
167363,3
167366,3
54721,0
80134,0
54723,0
54728,0
54729,1
180202,1
54730,0
54731,3
54739,3
54740,3
55680,3
54736,2
71866,2
71942,2
54737,0
54743,0
54744,0
54746,0
65008,0
54756,0
54760,0
54763,0
54764,0
54765,2
97790,2
176952,2
54771,1
82565,1
54776,0
54778,0
54782,0
54783,0
54789,0
54792,0
54793,0
54795,1
57400,1
54797,0
54798,0
54801,4
54804,4
54807,4
54808,4
54811,4
54813,0
54817,0
54820,0
54824,0
54827,0
54845,0
54851,0
54852,0
54858,0
54863,0
73444,0
54864,0
54871,4
72692,4
73933,4
83031,4
188584,4
54873,0
54876,0
54878,0
54879,0
54888,0
54892,0
54894,1
135272,1
54903,1
54904,1
54907,1
54918,1
54915,1
90725,1
54920,1
54963,1
54921,0
54923,0
54924,0
54927,0
54929,0
54937,1
54940,1
54944,0
54945,0
54947,0
54950,0
54951,0
54955,0
54958,1
54961,1
54959,0
54960,1
96081,1
54964,1
54974,1
54967,2
80037,2
80132,2
54982,0
54987,0
54989,0
54990,0
54993,0
54995,0
54998,0
55000,0
55004,0
55012,0
55018,0
55021,0
55026,0
55033,0
55036,0
55038,0
55039,1
165788,1
55040,1
55084,1
55056,0
55061,1
138805,1
55064,0
55066,0
55070,2
55077,2
55174,2
55072,0
55081,0
55082,1
65502,1
158207,1
55099,0
55101,0
55106,1
136516,1
55107,0
55113,0
55116,0
55117,1
136571,1
55119,0
55121,2
55122,2
55123,2
55125,0
55129,0
55138,0
55141,0
55145,0
55146,0
55148,0
55151,0
55152,0
55154,0
55163,0
55164,0
137448,0
55169,0
55170,0
55179,0
55185,0
55189,0
55190,1
55191,1
55192,0
55197,1
55889,1
55198,0
55199,0
55202,0
55213,0
55214,0
55226,1
56381,1
55228,0
55233,0
55235,0
55236,0
55237,0
55239,0
55242,0
55247,2
74295,2
193430,2
55248,1
96920,1
55251,0
55252,0
55254,1
55258,1
55265,0
55266,0
55270,1
117662,1
55277,1
55280,1
55281,0
55286,6
55294,6
55295,6
55296,6
55298,6
55300,6
134930,6
55297,0
55301,2
85380,2
105470,2
55312,0
55317,0
55318,0
55326,0
55327,0
55340,0
55342,0
55343,0
71438,0
55347,0
55350,0
55353,0
55357,0
55369,0
55376,0
142004,0
55383,0
55384,0
55387,0
55391,0
55393,0
55396,0
55401,0
55402,0
146796,0
55415,0
55419,1
162189,1
55421,1
102797,1
189358,1
55425,3
55515,3
140948,3
170063,3
55427,1
55732,1
55432,0
55435,1
55437,1
55442,1
55458,1
55446,1
71518,1
55447,2
177355,2
177362,2
55449,0
55453,0
55456,0
55460,0
55463,0
55464,0
111272,0
55467,0
55470,0
55473,0
55474,0
55476,0
55477,0
55478,0
55481,0
55484,0
55490,0
55492,0
55503,0
55508,0
55511,0
55512,0
55516,0
55518,0
55519,0
55521,1
104012,1
55522,0
55539,0
55540,2
77322,2
93080,2
55541,0
55546,0
55549,0
55553,1
137280,1
55556,0
55558,0
55559,0
55560,0
55561,0
55562,0
55567,0
55569,0
55575,0
55576,1
68193,1
55579,0
55580,0
55585,0
55595,4
67745,4
147201,4
149672,4
198187,4
55597,0
55600,0
55610,0
55612,0
55615,0
55629,0
55630,1
55631,1
55632,0
55645,0
55646,0
55649,0
55652,0
55656,0
55658,1
106422,1
55659,1
100758,1
55662,0
55667,0
70404,0
55670,0
55672,2
55709,2
55710,2
55675,0
55677,0
55678,0
55684,0
55685,0
55686,0
127973,0
55687,2
83137,2
83176,2
55691,0
55696,1
55973,1
55698,0
55699,0
55703,0
102292,0
55705,0
55706,0
55725,0
55727,0
55729,0
55730,0
55734,1
121375,1
55736,0
55737,0
55738,0
55740,0
55745,1
55816,1
55751,0
55753,0
55758,1
104994,1
150700,1
55761,1
55766,1
55773,1
163081,1
55775,0
55776,1
90631,1
55783,0
55784,0
55790,0
55792,0
55795,0
55798,0
55808,0
55812,0
55817,2
167413,2
167420,2
55819,0
55820,1
87342,1
55822,0
129763,0
55824,0
55825,0
55826,0
55835,0
130322,0
55839,0
55841,1
192252,1
55842,0
55845,0
55846,0
55849,0
55858,0
55862,0
55863,1
55882,1
55865,0
55866,0
55868,1
55879,1
55883,0
55884,0
55890,0
55892,0
55899,0
55901,0
55905,1
61853,1
55906,0
55912,0
55913,0
55916,0
55917,0
55924,0
55927,0
55929,2
55960,2
55999,2
55936,1
55942,1
184738,1
55938,0
55948,0
55951,1
55969,1
65584,1
55961,0
55963,0
55965,1
74781,1
55966,0
55970,1
56103,1
55971,1
113525,1
194339,1
55975,2
136717,2
166474,2
55982,0
70476,0
55984,0
55987,3
77688,3
140896,3
148735,3
55988,0
55990,0
55992,0
55995,0
56001,1
58919,1
56002,0
56005,0
56006,0
56007,0
56014,0
102110,0
56024,0
199697,0
56029,0
56032,0
56035,1
124869,1
56036,0
56038,0
56041,0
56043,0
56050,0
56054,0
56057,0
56059,0
56061,0
56065,0
56071,0
56072,0
56076,0
56084,0
56096,0
56100,0
56102,0
116823,0
56105,1
56107,1
56106,1
56125,1
129554,1
56109,2
80704,2
174170,2
56115,0
111054,0
56117,0
56120,1
56124,1
56130,0
56134,0
56140,0
56141,0
56142,0
56144,1
91159,1
56146,0
56148,0
56158,0
56159,0
56162,0
56163,1
156750,1
56175,0
56177,1
161563,1
56181,0
56188,0
56192,1
56197,1
56193,0
56195,0
56203,0
56205,0
56207,0
56208,0
56209,1
56226,1
98294,1
152257,1
56210,0
56211,1
155137,1
56214,0
56215,2
188196,2
188197,2
56220,0
56228,0
130413,0
56229,0
56230,0
56232,0
56236,0
56244,0
56245,0
56246,0
56256,0
56261,0
56263,0
56266,0
56267,0
56268,0
56281,0
56286,0
56288,0
56289,0
56292,0
56293,0
56297,1
76225,1
56299,0
56301,0
56303,0
56312,0
169731,0
56324,0
56329,3
56337,3
56340,3
156298,3
56332,0
56338,1
56387,1
56347,0
56357,1
106937,1
56358,0
56362,1
56392,1
56364,0
56375,0
56384,1
79304,1
56385,0
56395,0
56396,0
56398,0
56404,0
56405,1
56407,1
56406,0
56409,2
162026,2
170237,2
56413,0
56418,1
155255,1
56420,2
56422,2
56423,2
56425,1
165024,1
56429,0
56431,0
56444,1
102850,1
56450,0
148423,0
56454,0
56468,0
56472,2
56501,2
93580,2
56473,0
56477,0
56478,0
56480,0
56485,0
56486,0
56487,0
56488,0
56489,0
56495,2
56496,2
56499,2
56498,0
56504,0
56506,0
56514,2
56515,2
87399,2
56520,0
56524,1
113133,1
180981,1
193162,1
56528,0
56529,0
56531,0
56537,0
56546,0
56548,2
140229,2
141710,2
56560,0
56567,0
56571,0
56572,0
56573,0
56577,0
56581,4
56584,4
56586,4
56588,4
56589,4
56596,1
149663,1
56597,0
56600,0
56604,0
56605,1
104593,1
56606,0
56607,0
56608,0
56609,0
56610,1
65027,1
56611,0
56615,1
93420,1
170778,1
56626,1
65932,1
56634,0
56643,0
56644,1
73185,1
56648,0
56649,0
56655,0
56658,1
71217,1
56660,2
56661,2
137152,2
56662,0
56669,0
56675,0
56679,1
57303,1
56680,0
81116,0
56685,0
56689,2
56736,2
56802,2
56695,0
56696,1
99676,1
56699,0
56701,0
56704,0
56707,0
197207,0
56710,1
71861,1
56711,0
56712,0
65098,0
56713,2
58051,2
72868,2
56719,0
56720,0
56728,0
56731,0
56734,0
56739,1
63644,1
56742,0
56750,0
56757,1
103471,1
56761,3
56763,3
57804,3
57807,3
168731,3
56772,0
56773,0
56776,0
56781,1
56783,1
56790,0
56791,0
56793,0
56798,0
56801,0
56803,0
56805,0
56806,1
56808,1
56812,2
78453,2
78457,2
78466,2
56818,0
56820,0
56838,0
56842,0
56845,0
56853,1
60094,1
56855,0
56858,0
56861,0
56862,0
56864,1
106031,1
56872,0
56888,0
56892,0
56901,3
57644,3
57670,3
100984,3
56902,0
56910,0
56917,1
56923,1
56921,0
56924,0
56932,0
158802,0
56934,0
56935,0
56940,1
165536,1
56946,0
56949,3
138484,3
138611,3
138933,3
56950,1
60377,1
56955,0
56957,0
56962,0
56964,0
56967,0
56975,1
57271,1
56976,0
56984,0
56985,0
56987,0
56989,1
56997,1
56995,0
56998,0
57002,0
57003,0
57009,1
57021,1
57011,0
86419,0
57014,1
57105,1
57017,3
57020,3
57141,3
165553,3
57022,1
57040,1
57025,0
57031,1
162219,1
57034,3
57035,3
57036,3
57037,3
57038,0
57039,0
57055,1
155588,1
57061,0
57062,0
57066,0
57071,0
57072,0
57074,1
57077,1
57075,3
58367,3
58455,3
58457,3
57076,1
146940,1
57085,0
57086,0
57089,0
57092,0
57093,2
78194,2
108472,2
57096,0
57099,0
57100,0
57103,0
57104,0
57112,0
57116,1
105772,1
57118,0
57125,1
166488,1
57131,0
57132,2
77400,2
109056,2
57134,1
57143,1
57137,0
57139,0
57146,0
57147,0
57153,0
57154,0
57156,0
57160,0
57162,0
57163,0
57166,0
57170,0
57173,0
57174,1
80623,1
57175,1
57182,1
57183,1
57184,1
57186,0
57188,0
57189,0
57190,1
71278,1
57212,1
199077,1
57213,0
57219,0
57226,0
57229,0
57234,0
57239,1
156611,1
57240,1
71659,1
57241,0
57246,0
57253,0
57256,0
57260,0
57268,0
57269,0
57270,1
72580,1
57275,2
101340,2
105154,2
57279,0
57283,0
57285,0
57286,2
83040,2
121619,2
57287,0
57291,0
57294,0
57295,1
72355,1
57299,0
57309,0
57311,0
57312,0
57315,0
57316,0
57318,2
87110,2
87235,2
127606,2
57319,0
57320,0
117051,0
57322,0
57324,0
57331,0
57332,0
57341,0
57342,0
57344,0
57346,0
57347,2
57352,2
57356,2
57354,4
57357,4
57358,4
57366,4
57368,4
57362,0
57364,0
57376,0
57381,0
57388,0
57392,0
57395,0
57397,0
57398,0
57399,0
57408,0
57409,2
96037,2
96040,2
57410,0
57411,0
57413,1
57461,1
57416,0
57417,1
57428,1
57425,0
57427,2
57430,2
155871,2
57434,0
57437,0
57446,0
57450,0
57454,0
57465,0
57472,0
57480,0
57490,0
57491,0
57496,0
57497,0
57499,1
58084,1
57502,0
57506,1
72141,1
57507,0
57518,0
57520,1
68242,1
57533,0
57540,1
57545,1
57542,1
193978,1
57547,0
57549,0
57551,0
57553,2
57555,2
57625,2
57556,0
57562,0
57567,2
57580,2
189596,2
57568,1
57569,1
57572,0
57578,1
68203,1
57579,0
57583,0
57587,0
57591,0
57592,0
57596,0
57601,0
76873,0
97999,0
57604,0
57607,0
57614,0
57627,1
179415,1
57630,0
57636,0
57643,0
57650,0
57656,1
124241,1
142089,1
142342,1
57658,1
57758,1
57663,0
57666,0
57668,1
155952,1
57676,0
57677,0
57678,0
57682,2
57881,2
84855,2
57683,0
57688,1
60717,1
57689,1
154442,1
57691,0
57693,0
57696,0
57698,0
57699,0
57702,0
57705,1
57723,1
57711,0
57712,1
196098,1
57718,1
57745,1
57719,1
183580,1
57726,0
57731,0
57732,0
57735,3
90174,3
173840,3
185931,3
195618,3
57740,0
57742,0
57743,3
87402,3
87439,3
87441,3
57744,0
57763,0
57766,0
57767,0
57769,0
57771,0
57773,1
57777,1
57774,0
57776,0
57780,0
57793,0
57794,1
173650,1
57795,1
57830,1
57805,0
57809,0
57811,0
57813,1
78661,1
169720,1
57821,0
57829,0
57835,0
57838,3
186027,3
192297,3
192384,3
57839,2
67770,2
67776,2
57844,0
57852,0
57855,0
57861,0
57862,0
57864,0
57868,0
57873,3
72452,3
114491,3
175049,3
57878,0
57880,0
57882,0
57884,0
57886,0
57887,0
57890,1
57900,1
57891,0
57894,0
57895,0
57896,0
57897,0
57901,0
57905,0
57908,0
57909,0
57919,0
57922,0
57923,0
57924,0
57927,0
57930,0
57931,0
57938,1
57941,1
57944,0
57947,0
57956,0
57957,0
57970,0
57974,0
98822,0
57975,0
57976,2
189152,2
196426,2
57981,0
57982,1
58036,1
57985,0
57991,0
57993,0
57994,0
57995,2
198153,2
198158,2
57997,0
58006,0
58007,0
58012,0
58017,3
79284,3
103258,3
176984,3
58020,0
58023,0
58027,0
58028,0
58030,0
58037,0
58038,0
58039,0
58041,0
58043,1
118447,1
58046,1
82640,1
58056,5
68118,5
74425,5
74759,5
74761,5
74762,5
58057,0
58058,1
170291,1
58064,0
92802,0
58066,1
78879,1
58067,0
58073,0
58074,2
194519,2
197999,2
58075,0
58079,0
58080,0
58081,2
58087,2
67615,2
58086,0
58088,0
58095,0
58098,0
58100,1
117642,1
58109,1
103558,1
58110,0
58113,0
58114,0
58115,0
58116,0
58118,0
58119,1
84088,1
58124,0
58125,0
58127,0
58129,0
58132,0
58134,1
61083,1
58136,1
143874,1
58140,1
58143,1
58144,0
58150,0
58164,3
96870,3
96871,3
96874,3
58167,2
93447,2
153247,2
58176,1
58177,1
58182,0
127518,0
58185,0
58188,0
58193,1
58443,1
58194,0
58196,0
58197,0
58198,0
58199,1
58208,1
58201,1
177278,1
58205,0
58206,0
58229,0
58237,0
58239,0
58240,0
58244,0
58247,1
172793,1
58255,0
58257,0
58258,0
58271,0
58276,0
58279,0
58281,1
69783,1
91633,1
58284,0
58287,1
105459,1
123374,1
58289,0
58302,0
58307,1
74855,1
58311,0
58315,0
58323,0
58324,0
58343,0
58345,0
58349,0
58359,0
58364,1
82985,1
58368,0
58369,0
58372,2
58381,2
58383,2
58378,0
58379,1
198920,1
58382,0
58388,0
58390,0
58396,0
58397,0
58403,0
58410,0
58417,0
58421,0
88820,0
181645,0
58422,0
58423,0
58424,0
58433,1
196132,1
58442,0
58448,0
58449,0
58452,1
62179,1
58459,2
58474,2
58485,2
58462,0
58463,1
121779,1
58466,0
58477,0
58480,0
58481,1
58506,1
58487,0
58489,0
58490,2
87957,2
87967,2
58493,0
58496,0
58497,0
58500,0
58512,0
58522,2
118220,2
118724,2
58524,2
71983,2
145056,2
58527,0
58528,0
58531,0
58532,0
58540,0
58545,0
58546,0
58549,0
158760,0
58557,0
58561,0
58563,0
58564,1
58622,1
58566,1
58597,1
58568,0
58570,2
66891,2
84527,2
58589,1
91382,1
58594,0
58600,1
58604,1
58607,1
157253,1
58613,0
58614,0
58616,0
58620,1
176618,1
58621,0
58627,0
58629,0
58630,0
58631,0
58633,0
58637,1
87997,1
58640,0
58641,0
58643,0
58644,1
104644,1
58646,0
58651,1
90927,1
58653,0
58655,0
58657,0
58659,0
58663,0
58664,0
58665,0
58666,0
58672,1
58878,1
58674,0
58675,3
83831,3
103970,3
143911,3
58679,0
86757,0
58683,0
58685,0
58693,2
102424,2
109023,2
115459,2
58700,0
58711,0
58713,0
58717,0
58720,0
58726,2
59007,2
114786,2
148844,2
58729,1
58758,1
58734,0
58735,5
125531,5
160758,5
170247,5
170334,5
170358,5
189538,5
58743,0
58748,1
94298,1
58750,0
58751,0
58752,0
58755,0
58756,0
58765,1
58791,1
58766,0
92318,0
58768,0
58775,1
108875,1
58778,0
58781,0
67239,0
58787,1
58790,1
58788,0
58792,0
58794,1
59023,1
128729,1
58796,0
58798,0
58801,0
58802,1
73065,1
58813,0
58816,0
58818,1
72955,1
58822,3
87602,3
117538,3
117548,3
58823,1
191003,1
58828,1
108436,1
58833,0
58835,0
58839,0
58845,0
58846,1
58872,1
58847,0
58858,0
58860,0
58861,1
58889,1
58864,0
58870,0
58873,1
82769,1
58874,0
58879,1
58891,1
58880,0
58881,2
72547,2
106985,2
58883,1
91593,1
58884,0
58892,1
58918,1
58896,1
165550,1
58897,0
58899,0
58900,0
58902,0
58905,0
58908,0
58910,0
58912,0
58913,0
58915,0
58925,1
58926,1
58928,0
58931,1
148745,1
58933,0
58936,1
58950,1
58938,0
58942,0
58946,0
58953,1
71954,1
146554,1
58961,0
58962,0
58973,7
58979,7
58982,7
58986,7
58988,7
58990,7
58998,7
59000,7
58976,2
103783,2
103785,2
58995,0
59017,0
59026,1
59033,1
59028,2
143970,2
164458,2
59032,0
59038,1
82661,1
59040,0
59043,2
59045,2
80454,2
59047,0
59051,0
59053,0
59054,0
59055,1
59057,1
59058,0
59059,1
62997,1
59074,0
59076,1
87907,1
59077,0
59082,1
156749,1
59084,2
84129,2
174494,2
59091,0
59094,0
59101,0
59112,1
125445,1
59113,3
144361,3
176790,3
176791,3
59119,0
59123,0
59125,0
59133,2
59140,2
59142,2
59134,1
59135,1
59148,0
59154,0
59155,0
59156,1
73677,1
113063,1
168455,1
175410,1
59159,0
59165,1
173774,1
59170,0
59171,4
59174,4
59176,4
59178,4
79475,4
59172,4
59173,4
63911,4
130431,4
142563,4
142567,4
164934,4
190783,4
190793,4
59183,1
59184,1
59185,1
79490,1
59189,0
152276,0
59190,0
185445,0
59191,0
59200,0
59203,0
59207,1
82801,1
59209,1
59350,1
102020,1
59210,0
59211,0
59212,0
59214,0
59217,0
59219,0
59220,0
59228,0
59233,0
59234,0
59237,0
59240,0
59242,0
59243,0
59245,0
151965,0
59247,2
59329,2
146330,2
59252,0
59254,0
59255,0
59256,0
59257,0
59260,0
59261,0
59268,0
59272,0
59274,0
59275,0
59278,0
59284,0
59286,0
59287,0
59290,0
59294,0
59296,0
59299,0
59300,0
132351,0
59303,0
59310,1
96214,1
59312,0
59316,1
118470,1
118476,1
59320,0
59323,0
59324,0
59328,0
59330,0
59335,0
59338,0
157797,0
59339,0
59347,0
59351,0
59359,0
59365,0
59367,0
59370,0
172902,0
59372,0
59373,0
59381,0
59382,1
110341,1
59384,0
59385,0
59387,0
59390,0
59391,0
59392,0
59393,1
98905,1
59395,0
59399,0
59400,0
59405,0
59406,0
59408,0
59409,0
109808,0
59411,0
59412,0
59414,0
59416,0
59418,0
59419,0
76693,0
138697,0
59422,0
59429,0
59431,0
194438,0
59432,0
59440,0
59446,0
59449,0
59450,0
59451,0
59452,0
59453,0
59456,0
59457,0
59459,0
84638,0
59460,0
59461,0
59466,0
59468,0
59470,0
59472,0
183095,0
59478,0
59482,0
59483,0
59484,0
59485,0
176125,0
59488,1
59561,1
59489,0
59490,0
59494,0
59495,0
59498,0
59499,0
59501,0
59503,1
107514,1
59508,0
59512,0
59514,1
91720,1
143531,1
59515,0
59517,0
59523,0
59526,0
59528,0
59531,1
111535,1
59533,0
59538,0
101592,0
148526,0
59539,0
59544,0
59546,0
59550,0
59558,0
59564,0
59566,0
59569,1
65104,1
111956,1
59571,0
59573,0
59575,0
59576,1
59585,1
59580,0
59589,0
59596,0
59597,0
59603,0
59610,2
65145,2
86285,2
98596,2
59612,0
59628,1
63972,1
175081,1
59631,2
123609,2
135932,2
168468,2
59633,0
59635,0
59639,0
59643,0
59644,0
59648,0
59653,0
59655,0
59656,0
59660,0
65529,0
59665,1
140417,1
59672,3
78834,3
83189,3
87987,3
99171,3
59675,0
59678,0
59679,0
59680,0
59683,0
59684,1
128874,1
59687,0
59690,0
59693,0
59694,0
59695,0
59696,0
59698,0
59699,0
59702,0
59709,0
59710,0
59712,0
59717,0
59718,0
59720,0
59723,0
59724,1
123487,1
59725,0
59731,2
110040,2
110042,2
110043,2
59733,0
59734,0
59741,0
59744,0
59746,0
59748,1
111867,1
59752,0
59753,0
59754,0
59758,0
59759,0
59761,0
59771,0
59772,2
59890,2
105239,2
169530,2
59776,0
59777,0
59778,0
59779,0
59782,0
59784,0
59787,0
59791,0
59795,0
59796,1
59797,1
133277,1
59802,0
59804,0
59811,0
59815,0
59824,0
59827,0
59828,0
59842,0
59843,0
59851,0
59854,0
59860,0
59864,0
59867,0
