enrollment_id,number_of_course
183092,2
46198,1
46199,2
191009,2
46202,2
95531,2
46207,1
46211,1
46216,2
165504,2
46220,2
69304,2
46222,1
46223,1
46226,1
46229,1
46237,1
46238,1
46245,1
46247,6
118202,6
136257,6
166758,6
166761,6
196524,6
46248,1
46251,1
46264,2
166874,2
46272,1
46279,1
46283,1
46284,1
46291,1
46294,2
60551,2
46297,1
46303,1
46311,1
46315,4
127870,4
178840,4
195988,4
46320,2
58494,2
46322,1
46328,1
46330,1
46335,1
46340,1
46346,1
46347,1
46348,1
46350,1
46351,2
135829,2
46355,1
46356,1
46367,1
46372,1
46376,1
46381,1
46382,1
46389,1
46390,1
46392,1
46405,1
46406,1
46410,1
46413,1
46418,2
193445,2
46421,3
120943,3
183100,3
46422,1
46427,1
46431,2
68212,2
46433,2
94280,2
46438,1
46440,1
46443,1
46444,2
91961,2
46449,1
46457,1
46458,1
46460,1
46463,1
46466,1
46470,2
80280,2
46473,2
91171,2
46474,1
46476,1
46482,1
46484,1
46487,1
46489,1
46494,1
46496,1
46498,1
46501,1
46503,1
46511,2
46990,2
46512,1
46522,1
46526,1
46529,1
46531,1
46533,1
46536,1
46540,1
46541,2
77645,2
46543,2
180790,2
46544,1
46552,1
46555,1
46556,1
46557,1
46558,1
46560,1
46562,1
46567,1
46573,2
186983,2
46576,1
46578,1
46582,1
46585,1
46587,3
112778,3
122324,3
46590,1
46593,1
46599,1
46604,3
111117,3
129434,3
46611,2
50655,2
46614,1
46620,1
46622,1
46623,1
46625,1
46629,1
46630,2
70551,2
46631,1
46634,1
46636,1
46641,1
46649,1
46651,6
46652,6
46653,6
173527,6
191626,6
191627,6
46658,1
46662,1
46663,1
46667,1
46677,1
46679,1
46680,2
94849,2
46686,1
46687,3
46688,3
91925,3
46702,1
46710,1
46711,2
122777,2
46713,1
46717,2
86402,2
46718,1
46724,1
46726,1
46732,1
46734,1
46736,2
92042,2
46738,2
50567,2
46742,1
46746,1
46748,1
46754,1
46755,1
46756,2
46825,2
46772,1
46775,2
152864,2
46782,1
46783,1
46788,1
46789,1
46790,1
46792,1
46795,1
46799,1
46800,1
46803,1
46806,1
46814,2
146531,2
46816,1
46824,1
46829,1
46835,4
64948,4
77673,4
85149,4
46839,2
85479,2
46840,1
46841,1
46842,1
46843,1
46844,1
46845,2
46872,2
46852,1
46857,1
46858,1
46859,1
46864,1
46866,1
46875,1
46883,1
46888,1
46900,1
46904,1
46909,1
46912,1
46914,2
46973,2
46915,2
139951,2
46917,1
46923,1
46926,1
46929,1
46930,1
46933,2
94585,2
46934,4
65850,4
70291,4
92404,4
46937,1
46939,1
46941,1
46945,1
46947,1
46951,1
46952,1
46954,1
46957,1
46962,2
126650,2
46965,1
46967,1
46969,3
112669,3
146017,3
46974,1
46975,1
46977,1
46979,1
46983,1
46987,1
46988,1
46989,1
46993,2
122548,2
46996,1
46999,2
181765,2
47002,1
47004,2
152566,2
47005,1
47008,6
48148,6
57216,6
63476,6
66603,6
99628,6
47009,1
47011,3
113164,3
113167,3
47022,1
47026,1
47027,1
47028,1
47030,1
47031,1
47041,1
47046,1
47049,3
175406,3
179022,3
47050,1
47053,1
47060,2
47071,2
47061,1
47063,2
69052,2
47065,3
128254,3
146151,3
47068,1
47074,1
47077,1
47079,2
200380,2
47080,2
189251,2
47081,1
47092,1
47093,1
47095,3
51644,3
96226,3
47097,1
47099,2
47101,2
47107,1
47109,1
47112,2
59929,2
47116,1
47118,1
47125,1
47126,1
47128,2
95063,2
47129,1
47131,1
47136,1
47138,1
47141,2
112693,2
47142,1
47143,1
47145,1
47146,1
47147,1
47149,1
47150,3
153798,3
163558,3
47152,2
61459,2
47153,1
47154,1
47158,3
177937,3
200710,3
47161,1
47166,1
47168,1
47177,1
47187,1
47190,3
198785,3
198793,3
47198,2
107466,2
47200,2
86377,2
47205,2
143094,2
47211,1
47215,1
47217,1
47220,1
47221,1
47227,2
157917,2
47237,1
47241,1
47242,2
160017,2
47244,2
111624,2
47246,2
97961,2
47249,2
156963,2
47254,1
47258,1
47260,2
47261,2
47262,1
47263,1
47268,1
47269,3
52494,3
136738,3
47270,1
47275,1
47276,1
47277,1
47279,2
64525,2
47282,1
47283,1
47284,1
47285,1
47286,1
47287,1
47294,1
47302,1
47306,2
47308,2
47311,1
47313,1
47318,1
47322,2
47351,2
47323,1
47325,3
183159,3
183160,3
47326,3
111626,3
142626,3
47328,1
47329,1
47330,1
47332,1
47334,1
47339,1
47344,1
47346,1
47349,1
47355,1
47368,1
47369,2
150341,2
47371,1
47372,1
47374,1
47375,1
47378,1
47390,2
148160,2
47398,1
47399,2
154383,2
47400,1
47402,1
47406,2
142386,2
47409,1
47410,1
47412,2
190320,2
47413,1
47417,1
47423,2
47460,2
47426,1
47435,1
47436,3
123955,3
174853,3
47439,3
119159,3
168576,3
47441,2
123373,2
47444,5
98001,5
99286,5
106216,5
139481,5
47445,1
47447,1
47450,1
47456,1
47458,1
47463,1
47466,1
47468,1
47473,1
47477,1
47480,1
47487,2
47503,2
47489,2
124603,2
47492,1
47499,1
47502,1
47511,1
47516,1
47518,1
47521,2
92711,2
47522,1
47524,1
47528,1
47529,1
47530,1
47531,2
194406,2
47532,1
47535,1
47536,3
165749,3
165751,3
47537,4
47540,4
142448,4
164480,4
47541,1
47547,1
47548,1
47551,1
47552,2
70610,2
47557,1
47558,1
47560,2
47562,2
47563,2
142819,2
47564,1
47565,1
47566,1
47574,2
84964,2
47576,1
47577,1
47582,1
47584,1
47588,1
47599,1
47601,2
76399,2
47602,1
47603,1
47608,1
47609,1
47617,2
157086,2
47620,1
47624,1
47626,1
47628,1
47630,1
47632,1
47633,1
47640,1
47641,3
120683,3
167649,3
47646,1
47647,2
52342,2
47648,1
47650,1
47656,1
47659,1
47664,1
47677,1
47685,1
47692,1
47698,3
80021,3
105119,3
47700,1
47703,2
87370,2
47704,1
47705,3
144850,3
144852,3
47709,7
90342,7
97444,7
97489,7
97492,7
97493,7
117222,7
47710,2
62121,2
47713,1
47716,1
47717,2
170945,2
47720,1
47725,1
47726,1
47727,3
64806,3
115618,3
47729,1
47735,1
47742,2
48358,2
47743,1
47745,1
47746,2
59990,2
47749,1
47751,2
89933,2
47754,1
47756,1
47759,1
47761,1
47762,1
47765,1
47766,1
47768,1
47769,1
47771,6
81740,6
84662,6
86547,6
197059,6
197060,6
47775,1
47781,1
47782,1
47784,1
47786,2
124225,2
47791,3
85672,3
118481,3
47796,1
47798,2
171929,2
47801,1
47804,1
47807,2
51037,2
47808,3
154124,3
154137,3
47813,2
151239,2
47814,1
47821,1
47825,1
47833,1
47837,1
47852,1
47854,2
192344,2
47856,1
47857,2
135874,2
47859,1
47860,2
51270,2
47865,1
47870,2
180293,2
47873,1
47876,1
47880,1
47882,1
47883,1
47885,4
74297,4
88147,4
103494,4
47892,1
47896,1
47899,1
47903,2
48044,2
47906,2
138178,2
47907,1
47908,3
49596,3
60934,3
47912,2
86936,2
47913,1
47917,3
118522,3
148508,3
47918,2
83454,2
47921,5
47948,5
47977,5
48767,5
132298,5
47924,2
75307,2
47925,1
47929,3
106815,3
177116,3
47933,1
47934,1
47936,1
47937,1
47940,1
47954,2
47956,2
47955,5
74198,5
153850,5
160087,5
160183,5
47958,3
132975,3
135924,3
47959,2
69286,2
47965,1
47967,1
47968,2
91546,2
47969,2
48000,2
47970,1
47975,1
47976,1
47982,3
47983,3
47984,3
47986,4
48813,4
167810,4
167811,4
47987,1
47989,1
47992,1
47993,1
47995,1
47996,1
47997,1
47998,1
48006,4
48959,4
56836,4
57087,4
48009,1
48010,1
48017,1
48024,1
48026,2
164131,2
48032,1
48034,1
48037,1
48038,1
48039,1
48046,1
48050,1
48055,1
48061,1
48067,4
80518,4
104224,4
142609,4
48073,1
48078,2
48178,2
48079,1
48080,1
48085,1
48086,2
134893,2
48089,2
55466,2
48092,1
48095,2
196273,2
48099,1
48106,1
48118,1
48123,3
48513,3
87073,3
48126,1
48128,1
48133,3
113306,3
126959,3
48135,1
48142,1
48143,1
48147,1
48149,1
48156,1
48163,1
48171,4
77943,4
174457,4
175239,4
48177,1
48179,1
48189,1
48190,2
71342,2
48191,3
84037,3
196401,3
48192,1
48197,2
195447,2
48208,1
48209,1
48213,1
48219,6
71071,6
78218,6
84704,6
84709,6
95637,6
48221,1
48222,1
48223,2
48559,2
48224,2
80111,2
48227,1
48229,2
131467,2
48231,3
124788,3
134946,3
48235,1
48237,2
108460,2
48240,2
83394,2
48245,2
64599,2
48248,3
48250,3
48251,3
48253,3
86062,3
99494,3
48258,1
48259,1
48264,1
48267,1
48269,3
68988,3
68989,3
48276,1
48277,3
48343,3
162363,3
48285,1
48293,1
48297,3
97009,3
191063,3
48303,1
48313,2
89970,2
48320,3
48402,3
193574,3
48322,2
57647,2
48328,1
48331,1
48333,1
48335,1
48341,2
48376,2
48342,1
48344,1
48351,1
48361,1
48362,2
148821,2
48365,1
48367,1
48368,2
48369,2
48375,1
48378,1
48384,6
48628,6
125936,6
174975,6
174983,6
174984,6
48390,2
48392,2
48391,2
188309,2
48399,1
48403,1
48405,1
48410,1
48412,2
48595,2
48413,2
129449,2
48416,1
48420,1
48426,1
48429,2
139666,2
48440,1
48441,1
48448,2
48458,2
48449,2
48495,2
48462,2
180797,2
48464,2
48488,2
48465,1
48466,1
48467,1
48473,3
48489,3
48494,3
48474,1
48476,2
176010,2
48482,1
48491,1
48493,2
123930,2
48497,2
83078,2
48500,1
48501,1
48502,1
48509,3
69385,3
87483,3
48510,2
136050,2
48512,3
76226,3
166770,3
48515,1
48517,1
48518,1
48519,1
48520,2
83005,2
48524,2
63787,2
48530,1
48538,1
48539,1
48543,1
48544,1
48548,1
48549,1
48552,1
48553,1
48554,1
48555,1
48564,2
62404,2
48565,2
62228,2
48566,1
48572,1
48573,1
48574,2
72289,2
48576,1
48578,1
48581,2
194281,2
48588,2
48590,2
48591,1
48593,3
72214,3
156319,3
48598,1
48600,1
48601,1
48603,3
48606,3
173354,3
48604,3
162368,3
162369,3
48611,1
48612,1
48614,1
48624,2
53772,2
48627,2
148618,2
48631,1
48632,1
48635,2
70478,2
48642,1
48645,1
48647,5
98137,5
156537,5
162834,5
194712,5
48648,6
58264,6
58272,6
58321,6
72636,6
154779,6
48651,1
48657,1
48658,1
48664,2
48675,2
48668,1
48669,1
48671,1
48672,2
48735,2
48674,1
48677,1
48678,2
48680,2
48681,1
48683,1
48685,2
48688,2
48689,5
54672,5
105724,5
163841,5
179111,5
48690,1
48691,1
48692,2
164915,2
48696,2
78599,2
48698,1
48699,1
48700,8
83226,8
107311,8
135978,8
135979,8
166291,8
166584,8
187161,8
48703,4
62724,4
165041,4
173436,4
48704,1
48706,1
48720,1
48721,2
159481,2
48727,2
78365,2
48730,1
48733,2
64900,2
48737,1
48745,1
48758,1
48760,1
48770,2
48786,2
48776,1
48781,1
48785,1
48787,1
48788,1
48791,1
48792,1
48797,1
48800,1
48801,2
134353,2
48805,2
70392,2
48807,2
99988,2
48809,1
48812,1
48816,3
90063,3
159913,3
48818,2
48855,2
48824,1
48827,1
48828,2
48832,2
48833,1
48835,1
48838,1
48844,2
59666,2
48847,2
133832,2
48852,2
108996,2
48856,1
48861,2
170716,2
48869,2
194256,2
48871,2
103418,2
48874,1
48882,3
84689,3
171817,3
48888,3
48909,3
132559,3
48895,1
48898,2
48921,2
48899,2
83288,2
48900,1
48901,1
48902,2
141706,2
48904,2
87357,2
48908,1
48920,1
48929,1
48930,1
48932,2
49098,2
48936,1
48942,3
49233,3
119497,3
48945,1
48948,1
48949,1
48952,1
48953,2
58070,2
48954,1
48967,2
94970,2
48975,1
48977,1
48985,2
48987,2
48991,1
49001,3
59021,3
66316,3
49007,2
75597,2
49008,1
49009,1
49011,3
71184,3
102859,3
49014,1
49015,1
49021,1
49024,1
49028,1
49030,1
49031,3
49114,3
160363,3
49032,4
71223,4
83898,4
83906,4
49042,2
170255,2
49043,2
136924,2
49045,1
49049,1
49052,1
49056,1
49058,1
49059,2
49061,2
49065,1
49076,3
66625,3
198628,3
49078,1
49092,1
49093,1
49096,1
49097,1
49115,1
49116,4
49152,4
71441,4
88888,4
49129,1
49132,2
58179,2
49135,1
49138,1
49139,3
87922,3
87928,3
49141,1
49143,1
49157,1
49158,1
49160,1
49161,4
124826,4
154842,4
154863,4
49164,1
49174,1
49178,1
49180,1
49186,1
49187,2
106270,2
49188,2
149256,2
49190,2
49306,2
49191,1
49192,1
49204,1
49205,1
49211,4
100387,4
116804,4
184680,4
49217,1
49223,2
49247,2
49227,1
49229,1
49232,2
83319,2
49234,2
49237,2
49236,1
49241,2
91088,2
49242,2
68258,2
49243,2
55229,2
49256,3
49258,3
74477,3
49259,1
49262,1
49266,1
49267,1
49268,1
49282,2
53315,2
49283,1
49287,1
49290,3
50419,3
50446,3
49291,3
77636,3
84326,3
49297,2
183793,2
49301,1
49305,1
49317,2
82911,2
49322,4
67103,4
100968,4
182721,4
49323,1
49331,1
49335,1
49336,1
49350,1
49352,3
49386,3
106295,3
49355,1
49359,1
49361,2
121161,2
49367,1
49371,1
49375,1
49376,1
49383,1
49385,1
49390,2
89932,2
49393,1
49397,1
49400,3
52488,3
85381,3
49402,1
49404,2
61167,2
49409,1
49418,2
49436,2
49419,3
111614,3
144700,3
49424,1
49425,2
49944,2
49427,1
49428,1
49438,1
49440,4
132839,4
179256,4
192978,4
49441,1
49442,1
49443,2
108484,2
49445,2
55161,2
49447,1
49450,1
49452,1
49453,1
49462,1
49464,2
194652,2
49466,2
65295,2
49468,1
49473,6
51850,6
71187,6
115038,6
116075,6
120567,6
49488,1
49492,1
49493,1
49494,1
49495,2
49498,2
49500,1
49501,2
49508,2
49503,1
49514,1
49518,1
49525,1
49528,1
49533,1
49535,1
49538,2
49544,2
49540,2
198877,2
49542,1
49546,1
49547,1
49554,1
49558,1
49559,1
49564,1
49567,1
49569,1
49572,3
112498,3
112947,3
49578,1
49580,1
49583,1
49586,1
49587,1
49590,2
49598,2
49594,2
117878,2
49600,1
49605,1
49607,5
49973,5
50292,5
156799,5
179877,5
49614,1
49615,1
49618,4
49717,4
49729,4
50052,4
49619,2
177447,2
49623,2
49647,2
49624,2
65447,2
49627,1
49631,2
153755,2
49635,1
49638,1
49640,5
49642,5
49643,5
66343,5
87771,5
49644,1
49663,2
49721,2
49665,1
49670,1
49672,2
166514,2
49673,1
49678,3
49832,3
188973,3
49684,1
49685,6
49689,6
49813,6
49823,6
49848,6
86962,6
49692,1
49695,1
49698,2
68674,2
49704,3
66190,3
93313,3
49706,1
49708,1
49709,3
65567,3
122671,3
49714,2
106846,2
49715,2
83443,2
49719,2
69124,2
49723,1
49725,1
49728,1
49737,1
49740,5
49760,5
49764,5
72391,5
95839,5
49742,1
49751,1
49761,3
49779,3
49793,3
49767,1
49776,1
49784,1
49785,1
49790,3
49792,3
75288,3
49797,1
49798,1
49807,1
49808,1
49819,1
49822,1
49824,1
49825,1
49827,3
102579,3
167380,3
49828,2
174606,2
49830,1
49834,1
49840,1
49844,1
49845,3
50173,3
55536,3
49850,1
49857,1
49859,1
49860,1
49864,1
49869,1
49875,1
49877,1
49878,2
173811,2
49881,1
49884,1
49893,1
49903,1
49904,2
62764,2
49917,1
49925,5
72967,5
85197,5
85201,5
196767,5
49929,1
49932,1
49934,3
68854,3
113258,3
49936,1
49940,2
53536,2
49942,1
49945,2
87579,2
49959,1
49960,2
78906,2
49961,4
66843,4
82543,4
82978,4
49964,3
122163,3
200396,3
49970,1
49972,2
71757,2
49975,1
49980,1
49984,1
49992,1
49993,1
49994,1
50000,1
50003,2
50690,2
50007,1
50008,1
50011,1
50014,1
50015,1
50020,2
86901,2
50031,1
50032,2
56737,2
50033,1
50034,2
83915,2
50035,1
50037,1
50038,1
50055,2
149716,2
50057,2
120924,2
50058,1
50059,2
50061,2
50062,1
50066,1
50069,1
50081,1
50082,1
50085,1
50088,1
50089,1
50094,1
50096,1
50097,1
50101,4
50118,4
121612,4
188233,4
50103,3
91371,3
91372,3
50107,15
50163,15
89431,15
95570,15
95582,15
95594,15
95597,15
102115,15
106138,15
106144,15
146614,15
159307,15
168013,15
187842,15
199600,15
50108,1
50109,1
50114,2
73062,2
50119,1
50125,1
50127,1
50132,2
50373,2
50135,1
50137,1
50149,1
50150,1
50156,1
50157,2
58186,2
50166,1
50178,1
50179,1
50180,2
87161,2
50183,1
50185,1
50186,4
116553,4
124621,4
166469,4
50187,1
50191,1
50194,2
192427,2
50197,3
58937,3
116763,3
50201,2
75985,2
50206,1
50211,1
50214,1
50216,1
50219,3
50235,3
54056,3
50224,1
50230,1
50238,1
50240,1
50245,2
188535,2
50247,1
50249,1
50253,4
52795,4
54860,4
194329,4
50255,1
50263,1
50270,2
63891,2
50273,1
50274,2
50293,2
50275,1
50276,1
50278,2
50281,2
50279,1
50287,2
59149,2
50294,1
50299,1
50303,5
50312,5
54229,5
54231,5
54233,5
50310,1
50320,1
50323,3
58225,3
105096,3
50327,1
50330,1
50336,1
50338,1
50341,1
50342,1
50346,1
50352,2
191782,2
50354,1
50362,1
50368,1
50372,1
50375,1
50378,1
50387,1
50395,1
50396,1
50398,2
50418,2
50399,1
50401,3
104014,3
167238,3
50405,1
50412,1
50415,1
50417,1
50426,1
50435,1
50441,2
145063,2
50444,1
50447,2
106899,2
50449,1
50456,1
50457,1
50459,1
50464,1
50465,1
50468,1
50473,2
103702,2
50474,2
73763,2
50475,1
50476,1
50477,2
190045,2
50481,1
50482,1
50485,2
58516,2
50492,1
50495,1
50498,4
70531,4
81147,4
83067,4
50499,2
200277,2
50503,2
55532,2
50517,2
195774,2
50526,1
50527,1
50532,1
50541,1
50542,2
50550,2
50543,1
50545,1
50552,2
50559,2
50553,5
50555,5
87024,5
102606,5
137037,5
50557,1
50558,1
50565,1
50568,3
72659,3
87898,3
50569,1
50571,2
50577,2
50574,1
50576,1
50580,1
50581,1
50586,1
50587,2
70983,2
50588,1
50590,1
50593,1
50596,2
173128,2
50597,1
50600,2
149994,2
50602,1
50603,1
50606,2
84057,2
50609,1
50616,1
50619,1
50620,1
50624,1
50625,3
160672,3
193376,3
50628,1
50631,1
50637,1
50648,2
109132,2
50650,1
50656,1
50657,2
104252,2
50659,1
50664,1
50665,1
50666,1
50669,1
50671,1
50673,1
50676,1
50678,1
50681,2
118276,2
50684,2
167556,2
50691,1
50696,2
72113,2
50700,2
82037,2
50705,5
50708,5
50714,5
50717,5
50722,5
50709,1
50713,1
50721,1
50726,1
50727,2
56227,2
50736,1
50741,3
50744,3
50762,3
50748,1
50749,4
50750,4
50751,4
172887,4
50755,1
50756,1
50758,5
50771,5
87644,5
87645,5
177083,5
50766,1
50769,1
50776,1
50777,2
67571,2
50783,1
50786,1
50791,1
50792,1
50797,1
50800,2
50801,2
50802,1
50805,3
78054,3
78056,3
50806,1
50809,1
50811,1
50814,1
50818,1
50826,1
50827,1
50830,1
50839,1
50850,1
50856,1
50857,1
50864,3
64239,3
107167,3
50865,2
192398,2
50869,1
50871,1
50879,1
50880,1
50882,1
50883,1
50896,2
113324,2
50900,1
50905,1
50906,1
50907,1
50910,1
50911,1
50917,1
50920,2
113242,2
50921,1
50924,1
50925,1
50927,1
50929,1
50931,2
50932,2
50935,1
50936,1
50938,1
50939,1
50949,1
50952,1
50953,1
50960,2
131203,2
50961,1
50972,2
167503,2
50975,1
50977,1
50978,3
143505,3
157961,3
50986,1
50988,1
50989,2
88946,2
50990,1
50992,2
171384,2
50995,1
51000,1
51003,2
86583,2
51004,1
51006,1
51010,1
51017,1
51018,1
51022,1
51023,2
130835,2
51024,1
51034,1
51035,1
51036,3
160383,3
160389,3
51043,2
103459,2
51050,1
51057,1
51066,1
51067,1
51072,1
51075,1
51077,1
51079,1
51085,1
51086,1
51088,1
51092,1
51093,1
51100,1
51102,1
51103,1
51104,1
51110,2
95658,2
51111,2
150611,2
51112,1
51113,1
51115,2
123110,2
51118,1
51119,1
51120,2
189019,2
51130,2
188038,2
51131,1
51132,1
51134,1
51139,3
125252,3
142817,3
51140,2
156879,2
51141,1
51142,1
51143,1
51148,1
51152,1
51153,2
62867,2
51161,1
51162,1
51163,1
51164,1
51167,1
51168,1
51170,2
82496,2
51174,1
51175,1
51178,3
131274,3
142289,3
51180,2
110173,2
51191,1
51197,1
51200,1
51201,1
51207,2
197350,2
51211,1
51213,1
51220,1
51222,3
156379,3
156382,3
51223,1
51225,2
88099,2
51227,2
98306,2
51230,1
51231,1
51235,1
51236,1
51237,1
51238,1
51241,2
51243,2
51247,2
134536,2
51250,1
51251,3
127273,3
194922,3
51263,1
51264,2
197178,2
51267,1
51274,3
51284,3
51286,3
51276,1
51280,1
51282,4
95406,4
119042,4
138324,4
51285,1
51287,1
51289,1
51291,1
51300,1
51302,1
51304,1
51313,1
51316,1
51320,1
51322,1
51323,2
52175,2
51324,1
51327,1
51330,1
51333,1
51344,1
51349,1
51357,2
162626,2
51358,1
51362,2
117482,2
51364,1
51365,3
98680,3
98683,3
51374,1
51375,2
51378,2
51381,1
51390,2
51420,2
51401,2
79047,2
51409,2
179834,2
51415,1
51418,1
51421,1
51423,2
73847,2
51429,1
51430,1
51437,2
189486,2
51438,1
51446,1
51447,3
153161,3
164243,3
51454,2
160548,2
51457,1
51460,2
51464,2
51463,1
51465,1
51468,1
51471,1
51473,14
56052,14
74396,14
88218,14
94286,14
94294,14
94305,14
96845,14
96846,14
96847,14
96851,14
142795,14
163947,14
181284,14
51476,1
51479,1
51481,1
51483,1
51485,1
51490,1
51493,1
51494,1
51497,2
55098,2
51499,1
51500,1
51501,1
51505,2
143189,2
51508,1
51509,2
151170,2
51510,1
51512,1
51514,1
51518,1
51521,1
51525,9
69440,9
70528,9
88008,9
104540,9
159220,9
177606,9
183003,9
191005,9
51527,1
51533,2
159188,2
51536,1
51542,3
152144,3
152145,3
51544,1
51552,1
51554,2
67516,2
51556,1
51557,1
51566,2
125677,2
51572,1
51579,2
67726,2
51580,1
51581,1
51583,1
51588,2
184854,2
51589,1
51595,1
51596,1
51613,2
107504,2
51614,1
51617,1
51618,1
51623,1
51626,1
51630,1
51632,1
51633,1
51634,1
51639,1
51640,1
51643,1
51646,1
51650,1
51653,1
51661,1
51662,1
51664,1
51668,3
131818,3
151197,3
51675,1
51676,1
51678,1
51690,1
51691,1
51692,1
51693,2
52303,2
51703,1
51709,2
124048,2
51711,2
86771,2
51712,1
51718,1
51719,1
51720,1
51721,1
51722,1
51731,1
51732,1
51738,2
197316,2
51740,1
51744,1
51748,1
51750,1
51754,1
51758,1
51767,1
51771,1
51772,1
51773,1
51776,4
51777,4
51796,4
51803,4
51780,1
51783,1
51791,1
51792,2
126477,2
51793,1
51795,1
51806,1
51809,2
64510,2
51812,3
92917,3
92919,3
51813,1
51821,1
51823,1
51824,1
51825,1
51830,2
147585,2
51834,1
51837,1
51846,1
51849,1
51853,1
51855,1
51857,2
51858,2
51860,1
51869,1
51870,1
51872,1
51874,1
51875,2
175536,2
51885,1
51886,1
51887,1
51889,1
51890,1
51899,2
51944,2
51900,1
51901,1
51902,1
51905,2
51908,2
51909,1
51920,1
51927,1
51930,1
51934,1
51936,1
51937,1
51938,1
51940,1
51941,1
51943,1
51950,1
51958,2
142283,2
51959,2
122927,2
51961,2
76657,2
51964,1
51966,1
51971,1
51974,2
74335,2
51982,1
51983,1
51984,1
51986,1
51987,1
51991,1
51993,1
51996,1
51999,1
52002,1
52009,1
52010,1
52017,1
52021,1
52022,1
52025,1
52030,1
52031,1
52036,1
52041,1
52047,5
66877,5
71475,5
89926,5
91514,5
52050,1
52051,3
107397,3
132938,3
52062,1
52065,1
52066,1
52067,2
172344,2
52069,1
52074,1
52081,1
52084,1
52086,1
52090,1
52091,1
52095,1
52099,1
52103,1
52106,1
52109,1
52111,1
52118,1
52120,2
71633,2
52123,2
52139,2
52132,1
52134,1
52138,1
52140,1
52144,1
52149,1
52159,1
52161,1
52162,1
52164,1
52166,1
52167,1
52170,2
52230,2
52172,1
52173,1
52176,1
52181,1
52184,1
52191,1
52193,1
52198,1
52201,1
52210,1
52212,1
52213,1
52223,1
52226,1
52231,4
119769,4
119777,4
119779,4
52232,1
52233,1
52237,1
52238,1
52240,1
52246,1
52249,1
52252,1
52253,1
52259,1
52263,1
52265,1
52266,1
52267,1
52268,1
52277,1
52278,1
52282,2
81700,2
52283,1
52287,2
126658,2
52288,1
52291,1
52292,1
52293,2
52305,2
52297,1
52298,1
52299,1
52300,1
52302,1
52304,1
52306,1
52315,1
52316,1
52326,1
52330,1
52331,1
52335,5
55475,5
109574,5
145298,5
156629,5
52337,1
52343,1
52346,1
52349,2
78630,2
52352,1
52356,1
52358,1
52364,1
52368,1
52370,1
52373,4
117602,4
135497,4
183981,4
52377,2
190960,2
52381,2
52382,2
52387,1
52388,2
154300,2
52389,1
52390,1
52397,2
168613,2
52398,1
52399,1
52405,6
74047,6
74188,6
100831,6
148694,6
179272,6
52411,1
52416,1
52420,1
52422,1
52425,1
52426,1
52427,1
52435,1
52438,1
52439,1
52441,3
139533,3
139547,3
52445,1
52450,2
167761,2
52452,1
52453,2
110305,2
52466,1
52467,1
52470,1
52471,1
52473,2
53580,2
52474,1
52475,1
52477,1
52482,1
52483,1
52485,2
174941,2
52489,1
52490,1
52505,3
73924,3
102803,3
52508,3
163005,3
182153,3
52509,1
52510,1
52512,1
52514,3
99793,3
156849,3
52515,1
52516,1
52517,3
74281,3
196539,3
52519,1
52526,2
68088,2
52527,2
173011,2
52532,2
55872,2
52533,1
52536,1
52540,4
68064,4
93234,4
93240,4
52545,1
52549,1
52551,1
52553,1
52554,1
52558,1
52559,2
173367,2
52564,1
52569,1
52571,1
52574,1
52582,1
52585,1
52588,1
52593,1
52598,3
68926,3
69671,3
52600,1
52601,1
52608,4
61656,4
169652,4
189665,4
52611,1
52613,1
52625,3
61684,3
61686,3
52629,1
52632,1
52635,2
59823,2
52640,1
52644,1
52647,1
52651,1
52652,1
52653,1
52654,1
52663,1
52668,1
52671,2
61849,2
52674,1
52676,2
93487,2
52678,2
72726,2
52679,1
52682,1
52683,1
52684,1
52688,1
52702,1
52705,1
52706,1
52712,1
52714,1
52715,1
52719,5
53492,5
53494,5
153689,5
160320,5
52720,2
55791,2
52724,1
52725,1
52726,2
170331,2
52727,1
52728,2
52729,2
52734,1
52736,1
52742,1
52748,2
148669,2
52753,1
52754,1
52755,2
160942,2
52756,3
101199,3
165781,3
52759,2
107007,2
52760,1
52762,1
52765,2
161444,2
52769,2
58133,2
52772,1
52780,1
52791,3
126644,3
137562,3
52796,1
52797,1
52801,1
52802,1
52803,2
106667,2
52804,1
52805,2
196237,2
52806,2
165371,2
52807,1
52810,1
52813,2
93245,2
52814,1
52818,1
52821,1
52823,2
55176,2
52827,1
52831,1
52832,2
91684,2
52836,1
52841,2
83465,2
52848,1
52850,1
52851,1
52856,1
52858,1
52867,1
52879,2
75002,2
52888,1
52899,2
154382,2
52901,1
52904,1
52907,1
52908,1
52912,2
63272,2
52918,1
