enrollment_id,active_days
44020,1
44022,16
44023,2
44025,1
44029,1
44030,2
44031,3
44033,1
44035,2
44038,1
44039,1
44042,1
44043,3
44045,1
44047,1
44048,1
44050,1
44051,3
44053,1
44055,1
44065,1
44066,1
44068,2
44073,1
44074,2
44075,1
44080,2
44085,3
44086,1
44088,1
44089,5
44091,1
44094,3
44096,1
44100,2
44101,2
44103,1
44104,1
44105,2
44106,9
44107,1
44109,1
44110,2
44113,1
44114,7
44120,2
44121,1
44124,1
44127,3
44128,1
44132,1
44136,2
44138,2
44140,1
44142,9
44146,1
44147,2
44149,3
44158,2
44160,2
44162,1
44171,1
44174,3
44178,4
44179,1
44181,2
44187,1
44193,1
44195,1
44201,2
44203,6
44209,1
44219,2
44225,1
44227,1
44228,4
44229,1
44232,1
44236,6
44237,2
44239,1
44243,1
44244,4
44253,2
44256,3
44257,1
44258,1
44263,1
44264,1
44265,1
44267,1
44270,3
44272,1
44274,2
44277,1
44280,3
44284,1
44286,2
44287,2
44288,2
44289,2
44290,1
44295,1
44297,2
44303,1
44304,1
44308,1
44310,2
44325,1
44328,3
44329,3
44331,1
44332,1
44333,1
44335,1
44339,2
44342,7
44345,5
44347,1
44349,3
44356,2
44359,2
44361,1
44368,1
44371,2
44376,2
44378,6
44381,8
44386,1
44388,1
44389,5
44395,3
44397,2
44398,1
44403,2
44411,2
44413,3
44418,5
44422,1
44424,7
44431,2
44433,10
44437,5
44439,1
44440,2
44443,8
44444,1
44451,5
44455,3
44464,4
44466,1
44468,1
44471,1
44474,5
44475,1
44476,1
44478,4
44479,3
44481,7
44483,7
44485,1
44489,3
44492,3
44495,1
44500,2
44501,1
44506,1
44507,3
44508,2
44517,2
44520,1
44521,1
44524,3
44526,4
44527,1
44528,4
44531,2
44532,1
44533,2
44538,3
44539,1
44540,5
44552,4
44560,3
44562,1
44565,1
44567,5
44572,1
44573,4
44582,2
44590,6
44591,1
44592,1
44593,1
44594,2
44596,3
44597,1
44598,1
44600,6
44601,1
44603,6
44609,2
44610,1
44612,5
44614,4
44616,1
44618,2
44620,1
44621,1
44623,4
44630,11
44631,3
44633,3
44644,2
44646,1
44651,2
44660,1
44661,1
44664,3
44665,3
44667,1
44669,4
44673,1
44675,1
44678,1
44679,4
44682,1
44685,1
44687,1
44688,3
44689,3
44690,1
44691,2
44692,2
44695,1
44698,8
44702,4
44703,7
44704,2
44710,2
44711,3
44715,1
44716,1
44724,3
44725,5
44726,3
44732,1
44733,17
44737,1
44745,3
44746,1
44747,6
44748,2
44749,3
44750,1
44751,1
44753,4
44754,1
44757,1
44758,1
44761,1
44762,2
44763,1
44776,3
44779,1
44780,1
44783,1
44785,1
44786,4
44791,3
44792,1
44796,3
44800,3
44803,2
44809,1
44812,2
44814,1
44822,1
44823,1
44824,4
44825,13
44826,3
44828,1
44834,4
44835,3
44838,2
44839,1
44840,3
44847,2
44848,1
44850,3
44852,1
44855,8
44863,1
44864,1
44868,1
44871,4
44877,4
44879,3
44881,6
44883,11
44886,4
44887,2
44888,3
44889,4
44893,3
44894,2
44895,1
44897,4
44899,1
44900,3
44904,1
44908,1
44909,3
44912,15
44917,1
44919,6
44921,2
44923,1
44927,3
44928,1
44934,1
44936,3
44938,1
44939,1
44940,1
44942,1
44945,1
44947,1
44949,1
44951,1
44955,1
44957,1
44961,1
44962,2
44964,1
44966,1
44967,1
44968,1
44978,7
44980,1
44981,1
44985,1
44987,2
44990,1
44992,6
44993,1
44998,4
44999,1
45002,1
45003,1
45004,1
45006,1
45007,2
45010,2
45014,1
45015,1
45017,1
45019,10
45022,1
45029,1
45042,1
45045,1
45046,4
45049,1
45052,1
45054,2
45055,5
45058,7
45063,2
45066,1
45067,4
45072,2
45075,1
45076,2
45085,1
45089,1
45093,1
45100,1
45108,3
45110,1
45111,1
45115,1
45120,10
45124,1
45131,2
45132,2
45137,1
45138,1
45140,1
45144,2
45145,1
45146,1
45148,3
45150,1
45154,2
45157,1
45160,1
45161,1
45165,1
45168,1
45171,1
45180,2
45182,1
45185,1
45188,11
45190,1
45191,2
45193,3
45195,1
45196,3
45197,5
45198,4
45200,6
45204,1
45209,1
45212,2
45217,2
45218,2
45220,1
45226,1
45230,1
45235,1
45237,2
45238,1
45245,1
45247,1
45253,1
45254,1
45258,8
45259,3
45260,1
45261,2
45265,2
45266,2
45271,1
45272,2
45274,1
45279,1
45288,1
45289,3
45299,2
45303,1
45305,1
45309,8
45310,3
45312,2
45316,2
45317,1
45318,1
45329,2
45330,4
45331,3
45334,1
45336,1
45339,2
45340,25
45342,1
45346,1
45348,5
45350,1
45353,1
45361,3
45364,2
45365,1
45374,2
45376,1
45381,1
45382,4
45383,2
45385,1
45387,1
45388,3
45391,3
45398,2
45400,2
45402,2
45404,9
45407,1
45408,3
45415,1
45420,9
45423,1
45425,2
45426,6
45427,5
45430,1
45431,10
45435,6
45436,1
45445,1
45446,1
45448,17
45449,4
45450,1
45454,2
45458,1
45461,2
45463,7
45466,1
45471,2
45472,1
45473,10
45482,1
45491,1
45492,1
45496,1
45497,1
45498,1
45502,2
45505,1
45506,2
45510,3
45511,3
45514,1
45517,1
45518,3
45525,1
45533,3
45543,3
45546,2
45547,1
45552,2
45553,1
45554,1
45557,3
45560,3
45563,8
45566,5
45570,1
45572,8
45580,1
45581,1
45598,4
45603,1
45604,3
45605,1
45606,1
45611,1
45612,2
45615,2
45616,4
45618,1
45619,2
45620,1
45621,1
45624,2
45625,1
45628,2
45629,1
45634,4
45638,1
45647,1
45648,1
45649,1
45653,10
45658,1
45660,1
45663,1
45665,1
45667,1
45668,1
45669,2
45670,1
45674,4
45677,1
45678,1
45690,1
45691,2
45692,6
45706,3
45708,2
45709,1
45710,1
45712,6
45717,1
45719,1
45722,1
45723,5
45728,1
45733,4
45737,3
45738,3
45741,1
45743,1
45744,4
45747,3
45749,1
45753,1
45754,8
45757,2
45758,1
45760,5
45761,1
45763,1
45771,1
45774,3
45775,1
45776,3
45779,1
45788,1
45790,1
45792,1
45793,6
45796,1
45798,4
45800,9
45802,9
45804,1
45807,2
45808,1
45811,1
45814,2
45818,1
45823,2
45824,1
45826,1
45828,1
45832,1
45833,1
45837,1
45839,6
45841,5
45842,9
45846,1
45848,1
45849,1
45853,8
45855,4
45858,3
45861,1
45863,1
45864,9
45866,3
45867,8
45870,1
45872,1
45873,10
45875,1
45880,3
45881,1
45886,1
45889,2
45891,2
45894,1
45895,1
45902,1
45904,2
45907,1
45908,7
45909,2
45910,1
45911,1
45912,1
45913,3
45918,1
45920,7
45925,3
45929,3
45930,3
45933,8
45937,1
45941,1
45945,1
45951,1
45953,1
45954,4
45960,1
45963,6
45965,1
45969,1
45974,2
45975,1
45976,7
45977,1
45984,1
45985,9
45987,1
45989,1
45990,3
45991,1
45997,1
45998,3
46003,1
46007,14
46009,3
46011,2
46013,1
46014,3
46016,2
46017,2
46018,2
46020,1
46021,1
46023,10
46024,1
46025,2
46027,2
46028,1
46030,1
46033,1
46039,2
46040,1
46043,8
46048,6
46051,1
46059,1
46060,2
46061,1
46062,1
46067,1
46070,1
46071,1
46072,1
46073,2
46074,2
46077,1
46081,7
46085,1
46086,1
46094,2
46096,3
46097,1
46098,1
46100,2
46101,1
46108,1
46109,17
46111,1
46119,3
46122,1
46130,2
46131,1
46132,1
46133,4
46134,1
46137,3
46139,4
46142,2
46143,2
46144,1
46149,1
46155,2
46158,1
46162,1
46164,1
46165,1
46169,1
46174,6
46175,1
46182,3
46187,3
46190,1
46191,2
46192,5
46193,1
46197,1
46198,1
46199,2
46202,1
46205,18
46207,8
46211,1
46216,1
46220,6
46222,2
46223,1
46226,4
46229,1
46232,1
46237,1
46238,4
46239,1
46245,2
46247,3
46248,1
46251,1
46264,1
46272,2
46276,1
46279,3
46283,3
46284,1
46291,1
46294,8
46297,1
46300,2
46303,2
46304,1
46311,1
46315,1
46320,7
46322,4
46328,2
46330,3
46335,1
46340,1
46346,3
46347,1
46348,1
46350,1
46351,13
46355,1
46356,1
46361,1
46363,1
46365,2
46367,1
46372,2
46376,1
46381,2
46382,2
46389,8
46390,1
46391,2
46392,1
46393,1
46405,1
46406,4
46410,1
46413,1
46414,1
46418,8
46421,1
46422,3
46427,1
46431,2
46433,1
46438,3
46440,2
46442,12
46443,2
46444,1
46449,3
46450,1
46453,8
46456,6
46457,2
46458,7
46460,1
46463,1
46466,6
46468,4
46470,8
46473,2
46474,5
46476,2
46482,1
46484,1
46487,4
46489,1
46492,1
46494,1
46496,1
46498,1
46500,1
46501,1
46503,2
46511,8
46512,1
46522,1
46523,1
46526,1
46529,1
46531,9
46533,2
46534,11
46536,6
46540,1
46541,1
46543,1
46544,1
46552,1
46555,1
46556,1
46557,4
46558,1
46559,1
46560,2
46562,2
46567,4
46569,2
46571,2
46573,2
46574,1
46576,1
46577,1
46578,1
46582,2
46585,1
46587,2
46588,9
46589,1
46590,1
46593,1
46596,1
46599,1
46604,4
46607,1
46608,1
46611,1
46613,4
46614,1
46616,1
46620,4
46622,3
46623,1
46625,3
46627,1
46628,1
46629,2
46630,5
46631,1
46634,1
46636,1
46638,1
46641,9
46646,6
46649,1
46651,2
46652,3
46653,1
46658,1
46662,4
46663,1
46666,5
46667,2
46677,3
46679,11
46680,1
46686,1
46687,1
46688,1
46695,1
46696,1
46700,6
46702,2
46705,4
46710,3
46711,9
46713,1
46717,2
46718,6
46724,1
46726,10
46732,1
46734,2
46736,3
46738,4
46740,2
46742,1
46746,1
46748,2
46754,3
46755,3
46756,1
46763,1
46772,1
46775,2
46777,9
46778,3
46782,1
46783,1
46785,1
46788,1
46789,5
46790,4
46792,4
46795,6
46797,1
46799,4
46800,1
46803,2
46806,1
46814,1
46816,8
46824,3
46825,1
46829,4
46834,3
46835,3
46839,1
46840,1
46841,2
46842,4
46843,2
46844,4
46845,7
46852,3
46854,9
46857,1
46858,1
46859,4
46860,1
46864,2
46866,3
46867,13
46872,1
46874,2
46875,10
46882,14
46883,5
46886,9
46888,2
46893,1
46895,1
46900,5
46904,1
46908,14
46909,9
46912,1
46914,1
46915,5
46917,5
46923,3
46926,1
46929,4
46930,1
46933,6
46934,3
46937,11
46939,1
46941,1
46945,1
46947,1
46951,1
46952,6
46954,2
46957,3
46962,2
46965,2
46967,7
46968,2
46969,1
46973,1
46974,4
46975,3
46977,1
46979,5
46983,9
46987,3
46988,1
46989,7
46990,8
46993,1
46995,4
46996,9
46999,10
47002,1
47004,5
47005,11
47007,1
47008,1
47009,2
47011,2
47022,1
47026,2
47027,4
47028,1
47030,1
47031,1
47041,3
47043,1
47046,1
47049,1
47050,1
47053,1
47060,1
47061,1
47063,11
47065,9
47068,1
47071,1
47074,4
47076,4
47077,1
47079,4
47080,1
47081,5
47090,7
47092,6
47093,5
47095,5
47097,1
47099,2
47101,3
47105,9
47107,1
47109,1
47112,2
47116,7
47118,2
47125,4
47126,5
47128,2
47129,2
47131,1
47136,1
47138,4
47141,2
47142,11
47143,1
47145,1
47146,8
47147,1
47149,1
47150,9
47152,2
47153,2
47154,1
47158,2
47159,1
47161,1
47166,1
47168,2
47177,3
47187,4
47190,3
47198,9
47200,5
47203,1
47205,7
47211,4
47215,7
47217,1
47220,1
47221,10
47227,7
47237,4
47241,4
47242,7
47244,2
47246,1
47249,1
47254,3
47258,8
47260,2
47261,7
47262,1
47263,2
47267,13
47268,2
47269,1
47270,7
47275,1
47276,1
47277,2
47279,1
47281,1
47282,1
47283,11
47284,4
47285,1
47286,6
47287,1
47294,5
47302,2
47306,1
47308,1
47311,1
47313,1
47318,5
47322,1
47323,1
47325,2
47326,6
47328,1
47329,4
47330,1
47332,2
47334,1
47338,1
47339,2
47340,1
47344,2
47346,1
47349,2
47351,1
47355,2
47363,1
47367,8
47368,7
47369,5
47371,1
47372,1
47374,5
47375,1
47378,3
47379,5
47388,2
47390,1
47392,6
47396,18
47398,2
47399,1
47400,3
47402,5
47406,1
47409,3
47410,2
47412,1
47413,1
47414,3
47417,1
47423,1
47425,5
47426,1
47432,2
47435,2
47436,4
47439,5
47441,3
47444,6
47445,2
47447,3
47450,6
47454,6
47455,7
47456,5
47458,1
47460,1
47463,1
47466,3
47468,5
47473,2
47477,9
47480,3
47487,1
47489,4
47492,13
47499,4
47502,4
47503,1
47510,1
47511,2
47516,1
47518,2
47519,2
47521,2
47522,1
47524,3
47528,1
47529,1
47530,1
47531,1
47532,1
47535,1
47536,3
47537,1
47540,1
47541,1
47547,9
47548,3
47551,1
47552,2
47557,1
47558,2
47560,9
47562,4
47563,3
47564,1
47565,2
47566,1
47570,1
47574,5
47575,7
47576,1
47577,2
47582,1
47584,1
47588,2
47599,1
47601,6
47602,1
47603,1
47608,2
47609,1
47617,27
47620,1
47624,3
47625,1
47626,2
47628,8
47630,5
47632,4
47633,1
47640,2
47641,8
47646,3
47647,2
47648,1
47650,4
47651,1
47656,1
47659,1
47663,3
47664,1
47676,1
47677,5
47680,3
47682,2
47685,2
47686,1
47692,5
47698,1
47700,1
47702,1
47703,1
47704,1
47705,4
47709,2
47710,1
47713,1
47716,1
47717,1
47720,1
47725,2
47726,1
47727,1
47729,2
47735,1
47742,1
47743,1
47745,1
47746,2
47749,1
47751,1
47754,1
47756,2
47759,2
47761,1
47762,1
47765,1
47766,1
47768,1
47769,1
47771,1
47775,1
47781,5
47782,2
47784,1
47786,1
47791,3
47792,1
47796,1
47797,1
47798,3
47801,1
47804,2
47807,2
47808,1
47813,13
47814,1
47821,1
47825,1
47829,1
47833,1
47837,1
47843,3
47844,5
47852,1
47854,5
47856,2
47857,1
47859,1
47860,2
47865,1
47870,1
47873,1
47876,1
47880,1
47882,1
47883,1
47885,1
47892,2
47896,4
47899,3
47903,3
47906,6
47907,1
47908,2
47912,3
47913,2
47917,6
47918,6
47921,11
47924,5
47925,1
47929,3
47932,14
47933,9
47934,5
47936,1
47937,4
47940,2
47947,3
47948,5
47951,8
47954,3
47955,4
47956,2
47958,10
47959,5
47965,5
47967,1
47968,1
47969,2
47970,1
47975,3
47976,4
47977,2
47982,4
47983,1
47984,5
47986,12
47987,1
47989,7
47992,6
47993,1
47995,6
47996,4
47997,11
47998,1
48000,1
48006,4
48007,2
48009,1
48010,8
48017,3
48024,1
48026,9
48032,1
48034,3
48037,7
48038,1
48039,1
48044,2
48046,1
48050,2
48055,1
48061,4
48067,4
48073,1
48078,1
48079,1
48080,1
48085,1
48086,2
48087,2
48089,5
48092,6
48095,9
48099,1
48101,1
48103,1
48106,1
48115,1
48118,11
48123,1
48126,15
48128,6
48131,1
48133,3
48134,12
48135,8
48136,4
48138,18
48142,1
48143,2
48147,1
48148,10
48149,1
48156,1
48158,2
48159,1
48163,5
48169,2
48171,2
48175,1
48177,2
48178,1
48179,5
48186,1
48187,1
48189,2
48190,1
48191,5
48192,3
48195,1
48197,5
48208,1
48209,3
48213,1
48215,1
48219,9
48221,3
48222,12
48223,8
48224,1
48227,2
48229,5
48231,13
48233,4
48235,2
48237,1
48240,2
48245,3
48248,1
48249,2
48250,1
48251,1
48253,3
48258,1
48259,2
48264,3
48267,1
48269,2
48276,1
48277,5
48278,3
48284,5
48285,4
48293,2
48296,4
48297,2
48303,15
48311,4
48313,4
48320,1
48322,3
48328,2
48331,5
48333,5
48335,1
48341,2
48342,3
48343,8
48344,2
48351,4
48358,5
48361,1
48362,2
48365,1
48366,13
48367,1
48368,1
48369,1
48375,1
48376,1
48378,3
48384,3
48390,1
48391,3
48392,1
48399,1
48402,1
48403,2
48405,9
48406,13
48410,3
48412,4
48413,5
48416,8
48420,1
48426,4
48429,1
48440,4
48441,3
48448,1
48449,3
48450,4
48457,1
48458,1
48462,1
48464,4
48465,1
48466,5
48467,3
48473,1
48474,5
48476,2
48477,6
48482,1
48488,3
48489,1
48491,3
48493,1
48494,1
48495,1
48497,9
48500,4
48501,2
48502,8
48509,5
48510,6
48512,2
48513,3
48514,1
48515,7
48517,5
48518,1
48519,3
48520,2
48524,8
48530,1
48531,1
48538,1
48539,7
48543,3
48544,1
48548,6
48549,5
48552,2
48553,1
48554,3
48555,6
48559,1
48564,17
48565,8
48566,8
48567,6
48572,6
48573,1
48574,5
48576,1
48578,1
48581,6
48582,6
48588,7
48590,8
48591,5
48593,6
48595,4
48598,1
48600,6
48601,4
48603,2
48604,9
48606,2
48611,8
48612,2
48614,2
48622,1
48624,7
48627,2
48628,1
48629,5
48631,3
48632,2
48635,3
48642,1
48645,2
48647,8
48648,8
48651,1
48657,1
48658,1
48664,2
48668,3
48669,3
48671,3
48672,1
48674,9
48675,1
48677,4
48678,1
48680,1
48681,2
48683,1
48685,1
48688,1
48689,14
48690,6
48691,1
48692,8
48694,4
48696,2
48697,2
48698,1
48699,2
48700,8
48703,2
48704,1
48705,1
48706,1
48713,3
48720,1
48721,2
48727,5
48730,4
48733,10
48734,2
48735,1
48737,1
48745,7
48758,2
48760,2
48764,8
48766,3
48767,1
48770,1
48776,1
48781,1
48785,4
48786,2
48787,2
48788,6
48791,4
48792,4
48797,1
48800,1
48801,9
48803,8
48805,1
48807,6
48809,1
48811,3
48812,5
48813,1
48816,6
48818,2
48824,2
48827,17
48828,1
48832,1
48833,1
48835,1
48838,4
48844,1
48845,2
48847,2
48852,12
48855,1
48856,4
48861,5
48869,10
48871,2
48874,1
48876,5
48879,2
48881,2
48882,3
48888,1
48895,4
48898,1
48899,5
48900,3
48901,1
48902,9
48904,4
48908,2
48909,2
48911,5
48917,1
48918,1
48920,3
48921,1
48924,9
48929,1
48930,1
48932,1
48936,2
48940,7
48942,7
48945,1
48948,2
48949,5
48952,1
48953,9
48954,2
48959,2
48967,2
48975,1
48977,1
48985,1
48987,1
48991,4
49001,5
49007,3
49008,1
49009,1
49011,12
49014,1
49015,1
49020,6
49021,1
49024,5
49028,3
49030,4
49031,1
49032,2
49036,3
49042,4
49043,2
49045,1
49049,11
49052,1
49056,5
49058,5
49059,1
49061,1
49065,2
49066,3
49070,7
49076,9
49078,1
49081,2
49092,1
49093,2
49096,11
49097,4
49098,1
49102,4
49104,3
49108,2
49114,1
49115,2
49116,3
49117,11
49129,7
49132,14
49135,2
49138,1
49139,3
49141,1
49143,8
49152,2
49157,1
49158,3
49160,1
49161,3
49163,3
49164,7
49172,3
49174,5
49178,1
49180,1
49186,3
49187,3
49188,3
49190,3
49191,2
49192,1
49193,1
49194,1
49199,8
49204,7
49205,1
49211,11
49212,12
49217,1
49219,2
49223,1
49227,1
49228,8
49229,2
49232,4
49233,4
49234,6
49236,1
49237,4
49241,11
49242,4
49243,1
49247,1
49250,13
49256,1
49258,1
49259,2
49262,1
49266,10
49267,7
49268,7
49269,2
49282,2
49283,1
49287,1
49290,12
49291,2
49292,1
49297,1
49301,1
49305,1
49306,6
49307,8
49313,4
49317,3
49320,8
49322,1
49323,2
49324,4
49326,1
49327,6
49331,1
49335,1
49336,1
49343,6
49350,3
49352,3
49355,6
49359,1
49361,4
49364,2
49367,6
49371,1
49375,2
49376,5
49383,1
49385,6
49386,1
49390,12
49391,8
49393,6
49397,8
49400,6
49402,1
49404,4
49409,2
49418,1
49419,22
49424,1
49425,8
49427,2
49428,9
49429,9
49436,1
49438,2
49440,1
49441,1
49442,1
49443,1
49445,1
49447,1
49448,5
49450,8
49452,2
49453,2
49459,1
49462,1
49464,10
49466,4
49468,9
49471,9
49473,1
49484,1
49488,1
49489,2
49492,15
49493,4
49494,8
49495,1
49497,4
49498,1
49500,6
49501,4
49503,1
49507,3
49508,3
49514,2
49516,6
49518,3
49525,2
49528,2
49533,1
49535,5
49538,1
49540,7
49542,2
49544,1
49546,5
49547,1
49554,1
49558,3
49559,2
49564,2
49566,3
49567,1
49568,2
49569,1
49572,1
49578,1
49580,1
49583,1
49586,2
49587,2
49590,1
49594,2
49596,2
49598,2
49600,2
49605,2
49607,11
49612,1
49614,2
49615,1
49618,1
49619,2
49623,2
49624,10
49627,1
49631,1
49635,4
49638,1
49640,2
49642,2
49643,1
49644,4
49647,1
49651,5
49658,3
49660,3
49663,4
49665,6
49670,1
49672,10
49673,6
49675,14
49678,15
49684,3
49685,8
49688,3
49689,3
49692,1
49695,2
49698,4
49704,5
49706,3
49708,3
49709,6
49713,9
49714,1
49715,2
49717,1
49719,13
49721,4
49723,3
49725,2
49728,2
49729,1
49733,5
49737,3
49740,3
49741,2
49742,7
49751,1
49752,13
49760,4
49761,5
49764,4
49767,2
49768,1
49771,18
49776,1
49779,9
49784,3
49785,1
49790,1
49792,1
49793,10
49794,1
49797,1
49798,1
49807,2
49808,5
49811,1
49813,1
49816,5
49819,2
49822,2
49823,2
49824,3
49825,2
49827,1
49828,6
49830,5
49832,15
49834,5
49838,1
49840,1
49844,10
49845,4
49846,3
49847,3
49848,1
49850,4
49857,6
49859,2
49860,1
49864,1
49869,2
49875,5
49877,1
49878,14
49881,2
49884,3
49889,3
49893,5
49899,5
49903,1
49904,5
49912,2
49917,5
49925,8
49929,9
49932,3
49934,2
49936,6
49940,4
49941,5
49942,12
49944,7
49945,3
49953,3
49959,12
49960,4
49961,2
49963,8
49964,3
49970,1
49972,3
49973,5
49975,14
49980,6
49982,7
49984,1
49992,3
49993,1
49994,2
50000,1
50001,1
50003,1
50007,2
50008,1
50011,1
50014,1
50015,1
50020,2
50023,7
50024,3
50028,3
50031,2
50032,7
50033,8
50034,2
50035,1
50037,4
50038,1
50050,5
50052,2
50055,1
50057,11
50058,1
50059,1
50061,1
50062,1
50066,1
50069,3
50070,3
50075,2
50079,1
50080,7
50081,1
50082,6
50085,3
50088,2
50089,4
50090,3
50094,10
50096,1
50097,1
50101,9
50103,2
50107,1
50108,8
50109,3
50114,6
50118,2
50119,2
50123,11
50125,2
50126,2
50127,4
50132,2
50135,2
50137,9
50149,1
50150,2
50156,6
50157,3
50163,2
50166,1
50173,4
50178,1
50179,8
50180,3
50182,1
50183,1
50185,2
50186,2
50187,1
50191,7
50194,5
50197,8
50200,1
50201,5
50205,1
50206,1
50211,1
50214,1
50216,2
50219,2
50224,1
50228,1
50230,2
50235,6
50238,4
50240,5
50245,9
50246,1
50247,5
50249,9
50253,3
50255,5
50258,1
50263,1
50270,14
50273,1
50274,1
50275,3
50276,1
50278,6
50279,1
50281,4
50284,2
50287,1
50292,3
50293,1
50294,5
50299,5
50303,3
50305,4
50310,1
50312,1
50320,8
50323,6
50327,2
50330,5
50336,1
50338,8
50341,1
50342,1
50343,1
50346,1
50352,3
50354,1
50362,4
50368,12
50372,1
50373,3
50375,10
50378,1
50381,7
50383,4
50387,2
50395,1
50396,1
50398,1
50399,2
50401,4
50405,3
50412,1
50415,1
50417,4
50418,1
50419,6
50426,4
50435,2
50441,7
50444,1
50446,1
50447,7
50449,1
50450,2
50455,9
50456,4
50457,2
50458,1
50459,1
50460,6
50464,14
50465,11
50468,2
50469,7
50473,3
50474,4
50475,4
50476,7
50477,1
50481,5
50482,5
50485,4
50492,3
50493,1
50495,4
50498,1
50499,2
50503,1
50511,4
50515,2
50517,9
50526,3
50527,1
50532,1
50541,4
50542,1
50543,1
50545,1
50550,1
50551,7
50552,1
50553,1
50555,1
50557,1
50558,1
50559,1
50560,1
50564,5
50565,6
50567,6
50568,3
50569,1
50571,6
50572,5
50574,1
50576,1
50577,1
50580,8
50581,3
50586,1
50587,6
50588,1
50590,1
50593,6
50596,2
50597,3
50599,6
50600,1
50602,5
50603,1
50606,3
50609,7
50614,1
50616,2
50618,8
50619,1
50620,1
50624,6
50625,1
50628,4
50631,4
50634,7
50637,3
50648,7
50650,2
50655,2
50656,1
50657,3
50659,5
50664,3
50665,2
50666,2
50669,2
50671,1
50673,1
50676,1
50678,1
50681,7
50684,9
50685,8
50690,1
50691,8
50696,2
50700,1
50705,1
50708,1
50709,1
50713,1
50714,1
50717,1
50721,3
50722,1
50725,7
50726,1
50727,6
50736,3
50741,1
50744,1
50748,1
50749,4
50750,6
50751,4
50755,2
50756,1
50758,5
50759,3
50761,1
50762,1
50763,1
50766,1
50767,2
50769,2
50771,7
50776,2
50777,9
50781,5
50783,4
50786,2
50791,3
50792,3
50797,12
50800,1
50801,1
50802,6
50805,6
50806,1
50809,1
50811,1
50814,2
50818,2
50821,3
50826,6
50827,2
50830,1
50837,4
50839,3
50844,10
50845,8
50847,3
50850,3
50856,3
50857,1
50864,17
50865,2
50869,1
50871,4
50879,2
50880,1
50882,1
50883,1
50896,8
50900,1
50901,2
50905,8
50906,2
50907,3
50910,4
50911,1
50917,6
50920,1
50921,4
50924,1
50925,2
50927,2
50929,1
50931,1
50932,1
50935,2
50936,3
50938,3
50939,5
50947,3
50949,2
50952,1
50953,1
50960,1
50961,2
50972,2
50975,3
50977,1
50978,4
50985,1
50986,1
50988,2
50989,2
50990,3
50992,4
50993,16
50995,3
50998,2
51000,1
51003,5
51004,1
51006,12
51010,6
51017,9
51018,1
51022,4
51023,4
51024,2
51029,16
51034,2
51035,2
51036,1
51037,9
51043,2
51050,5
51057,3
51062,6
51066,1
51067,3
51072,4
51075,9
51077,1
51079,2
51085,1
51086,2
51088,1
51092,3
51093,1
51100,1
51102,1
51103,6
51104,1
51110,7
51111,5
51112,1
51113,5
51114,2
51115,5
51118,3
51119,4
51120,2
51122,5
51126,1
51130,4
51131,1
51132,1
51134,1
51139,5
51140,7
51141,1
51142,1
51143,1
51145,5
51146,3
51148,1
51152,4
51153,8
51161,1
51162,8
51163,1
51164,1
51167,1
51168,2
51170,7
51174,2
51175,5
51178,5
51180,1
51182,8
51191,1
51197,1
51199,7
51200,5
51201,2
51207,5
51211,4
51213,8
51220,2
51222,1
51223,4
51225,2
51227,3
51230,3
51231,6
51235,2
51236,8
51237,2
51238,4
51241,9
51243,1
51247,7
51250,2
51251,8
51257,4
51263,6
51264,6
51267,2
51269,5
51270,7
51274,1
51276,4
51280,1
51282,1
51284,1
51285,6
51286,1
51287,2
51289,2
51291,2
51300,4
51302,1
51304,2
51313,2
51316,5
51320,1
51322,3
51323,7
51324,1
51327,2
51329,6
51330,1
51333,3
51344,7
51348,4
51349,8
51357,2
51358,3
51361,2
51362,3
51364,2
51365,1
51373,12
51374,1
51375,1
51378,1
51381,15
51389,1
51390,2
51396,3
51401,1
51405,2
51409,1
51415,1
51418,1
51420,1
51421,5
51423,1
51429,5
51430,5
51437,1
51438,2
51446,3
51447,1
51452,9
51454,2
51457,1
51458,11
51460,3
51463,1
51464,1
51465,3
51468,1
51471,1
51472,5
51473,3
51476,12
51479,3
51481,2
51483,6
51485,1
51490,1
51493,1
51494,1
51497,1
51499,3
51500,7
51501,6
51505,4
51508,7
51509,17
51510,4
51512,4
51514,1
51518,2
51521,1
51525,4
51527,1
51533,5
51536,1
51542,9
51544,1
51552,1
51554,2
51556,1
51557,2
51566,6
51572,2
51579,1
51580,2
51581,1
51583,1
51585,13
51588,2
51589,1
51595,1
51596,1
51610,1
51613,2
51614,3
51617,4
51618,1
51623,1
51626,7
51630,2
51632,6
51633,11
51634,1
51637,1
51639,1
51640,3
51643,5
51644,1
51646,2
51650,2
51653,7
51661,3
51662,9
51664,4
51668,3
51674,1
51675,2
51676,1
51678,1
51681,1
51690,1
51691,3
51692,3
51693,1
51703,3
51709,3
51711,10
51712,1
51718,3
51719,1
51720,1
51721,2
51722,1
51729,8
51731,1
51732,1
51738,1
51740,9
51744,1
51748,1
51750,1
51751,2
51754,1
51758,7
51767,5
51771,1
51772,2
51773,2
51774,4
51776,3
51777,1
51780,1
51783,5
51786,4
51791,2
51792,1
51793,5
51795,1
51796,1
51803,1
51806,9
51809,12
51812,1
51813,1
51821,6
51823,1
51824,1
51825,2
51829,1
51830,1
51834,1
51837,3
51838,1
51846,1
51849,5
51850,2
51851,11
51853,1
51855,3
51857,2
51858,2
51860,3
51869,11
51870,3
51871,2
51872,5
51874,1
